# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 0080FF 00FFFF FD7E00
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Nagi no Asukara - Opening 2]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Nagi no Asukara - Opening 2]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Nagi no Asukara - Opening 2]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Ray - Ebb and Flow]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Ray - Ebb and Flow]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Ray - Ebb and Flow]
--&fu&ri&tsu&mo&ru &ko&na&yu&ki &ga &ma&u
--&a&ki&ra&me&ka&ke&ta &yu&me &ga &ma&ta &na&mi&u&tsu
--&a&no &hi &no &ma&ma &de
--&ka&wa&ra&na&i &e&ga&o &mi&tsu&me&ta
--&so&ma&ru &ho&ho &ni &fu&re&ta &ka&ze &ga
--&so&ra&ta&ka&ku &nu&ke&ta
--&i&tsu&mo &mi&te&i&ta &chi&ka&i &you &de &to&o&ku &te
--&i&tsu&dat&te &to&do&ka&nai
--&do&u&shi&te &to &to&i&ka&ke&ta &ko&e &mo &yu&re&ru
--&yu&ra&yu&ra &mi&na&mo &ni &u&ka&n&da &tsu&ki &wa &na&ni&mo
--&ka&ta&ra&na&i &ta&da &no &bo&u&ka&n&sha
--&o&na&ji &ne
--&ni&gi&ru &te &ga &i&ta&i
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1003}{1008}{c:$FFFD7E00:$00FD7E00}s                
{1003}{1018}{c:$FFFD7E00}               t 
{1003}{1019}{c:$FFFD7E00}                a
{1004}{1009}{c:$FFFD7E00:$00FD7E00} o               
{1005}{1010}{c:$FFFD7E00:$00FD7E00}  r              
{1006}{1011}{c:$FFFD7E00:$00FD7E00}   a             
{1007}{1012}{c:$FFFD7E00:$00FD7E00}    t            
{1008}{1013}{c:$FFFD7E00:$00FD7E00}     a           
{1008}{1018}{c:$000080FF:$FF0080FF}i                                    
{1009}{1014}{c:$FFFD7E00:$00FD7E00}      k          
{1009}{1019}{c:$000080FF:$FF0080FF} t                                   
{1010}{1015}{c:$FFFD7E00:$00FD7E00}       a         
{1010}{1020}{c:$000080FF:$FF0080FF}  s                                  
{1011}{1016}{c:$FFFD7E00:$00FD7E00}        k        
{1011}{1021}{c:$000080FF:$FF0080FF}   u                                 
{1012}{1017}{c:$FFFD7E00:$00FD7E00}         u       
{1012}{1022}{c:$000080FF:$FF0080FF}    m                                
{1013}{1023}{c:$000080FF:$FF0080FF}     o                               
{1014}{1019}{c:$FFFD7E00:$00FD7E00}           n     
{1015}{1020}{c:$FFFD7E00:$00FD7E00}            u    
{1015}{1025}{c:$000080FF:$FF0080FF}       m                             
{1016}{1021}{c:$FFFD7E00:$00FD7E00}             k   
{1016}{1026}{c:$000080FF:$FF0080FF}        i                            
{1017}{1022}{c:$FFFD7E00:$00FD7E00}              e  
{1017}{1027}{c:$000080FF:$FF0080FF}         t                           
{1018}{1023}{c:$FFFD7E00:$00FD7E00}               t 
{1018}{1028}{c:$000080FF:$FF0080FF}          e                          
{1018}{1053}{c:$FF0080FF}i                                    
{1019}{1024}{c:$FFFD7E00:$00FD7E00}                a
{1019}{1029}{c:$000080FF:$FF0080FF}           i                         
{1019}{1058}{c:$FF0080FF} t                                   
{1020}{1030}{c:$000080FF:$FF0080FF}            t                        
{1020}{1058}{c:$FF0080FF}  s                                  
{1021}{1031}{c:$000080FF:$FF0080FF}             a                       
{1021}{1058}{c:$FF0080FF}   u                                 
{1022}{1060}{c:$FF0080FF}    m                                
{1023}{1033}{c:$000080FF:$FF0080FF}               c                     
{1023}{1060}{c:$FF0080FF}     o                               
{1024}{1034}{c:$000080FF:$FF0080FF}                h                    
{1025}{1035}{c:$000080FF:$FF0080FF}                 i                   
{1025}{1066}{c:$FF0080FF}       m                             
{1026}{1036}{c:$000080FF:$FF0080FF}                  k                  
{1026}{1066}{c:$FF0080FF}        i                            
{1027}{1037}{c:$000080FF:$FF0080FF}                   a                 
{1027}{1069}{c:$FF0080FF}         t                           
{1028}{1038}{c:$000080FF:$FF0080FF}                    i                
{1028}{1069}{c:$FF0080FF}          e                          
{1029}{1071}{c:$FF0080FF}           i                         
{1030}{1040}{c:$000080FF:$FF0080FF}                      y              
{1030}{1073}{c:$FF0080FF}            t                        
{1031}{1041}{c:$000080FF:$FF0080FF}                       o             
{1031}{1073}{c:$FF0080FF}             a                       
{1032}{1042}{c:$000080FF:$FF0080FF}                        u            
{1033}{1101}{c:$FF0080FF}               c                     
{1034}{1044}{c:$000080FF:$FF0080FF}                          d          
{1034}{1101}{c:$FF0080FF}                h                    
{1035}{1045}{c:$000080FF:$FF0080FF}                           e         
{1035}{1101}{c:$FF0080FF}                 i                   
{1036}{1104}{c:$FF0080FF}                  k                  
{1037}{1047}{c:$000080FF:$FF0080FF}                             t       
{1037}{1104}{c:$FF0080FF}                   a                 
{1038}{1048}{c:$000080FF:$FF0080FF}                              o      
{1038}{1106}{c:$FF0080FF}                    i                
{1039}{1049}{c:$000080FF:$FF0080FF}                               o     
{1040}{1050}{c:$000080FF:$FF0080FF}                                k    
{1040}{1108}{c:$FF0080FF}                      y              
{1041}{1051}{c:$000080FF:$FF0080FF}                                 u   
{1041}{1108}{c:$FF0080FF}                       o             
{1042}{1108}{c:$FF0080FF}                        u            
{1043}{1053}{c:$000080FF:$FF0080FF}                                   t 
{1044}{1054}{c:$000080FF:$FF0080FF}                                    e
{1044}{1111}{c:$FF0080FF}                          d          
{1045}{1111}{c:$FF0080FF}                           e         
{1047}{1122}{c:$FF0080FF}                             t       
{1048}{1122}{c:$FF0080FF}                              o      
{1049}{1128}{c:$FF0080FF}                               o     
{1050}{1131}{c:$FF0080FF}                                k    
{1051}{1131}{c:$FF0080FF}                                 u   
{1053}{1058}{c:$FF00FFFF:$FFFD7E00}i                                    
{1053}{1058}|ÿ                                    
{1053}{1133}{c:$FF0080FF}                                   t 
{1054}{1133}{c:$FF0080FF}                                    e
{1058}{1060}{c:$FF00FFFF:$FFFD7E00}   u                                 
{1058}{1060}{c:$FF00FFFF:$FFFD7E00}  s                                  
{1058}{1060}{c:$FF00FFFF:$FFFD7E00} t                                   
{1058}{1060}| ÿ                                  
{1058}{1134}{c:$FFFD7E00}i                                    
{1060}{1066}{c:$FF00FFFF:$FFFD7E00}     o                               
{1060}{1066}{c:$FF00FFFF:$FFFD7E00}    m                                
{1060}{1066}|    ÿ                               
{1060}{1135}{c:$FFFD7E00} t                                   
{1060}{1136}{c:$FFFD7E00}  s                                  
{1060}{1137}{c:$FFFD7E00}   u                                 
{1066}{1069}{c:$FF00FFFF:$FFFD7E00}        i                            
{1066}{1069}{c:$FF00FFFF:$FFFD7E00}       m                             
{1066}{1069}|       ÿ                            
{1066}{1138}{c:$FFFD7E00}    m                                
{1066}{1139}{c:$FFFD7E00}     o                               
{1069}{1071}{c:$FF00FFFF:$FFFD7E00}          e                          
{1069}{1071}{c:$FF00FFFF:$FFFD7E00}         t                           
{1069}{1071}|         ÿ                          
{1069}{1141}{c:$FFFD7E00}       m                             
{1069}{1142}{c:$FFFD7E00}        i                            
{1071}{1073}{c:$FF00FFFF:$FFFD7E00}           i                         
{1071}{1073}|           ÿ                         
{1071}{1143}{c:$FFFD7E00}         t                           
