# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Lucky Star - Ending 03]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Lucky Star - Ending 03]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Lucky Star - Ending 03]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Sore ga ai deshou - Hirano Aya]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Sore ga ai deshou - Hirano Aya]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Sore ga ai deshou - Hirano Aya]
--%raw {240}{250}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%raw {250}{300}{c:$8044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%raw {300}{310}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%color 0000FF 0000FF 00FFFF
--&ta&to&e&ba &ne &na&mi&da &ga
--&ko&bo&re&ru &hi &ni &ha
--&so&no &se&na&ka &wo &hi&to&ri&ji&me &shi&ta&i &ke&do
--&ya&sa&shi&sa &ha &to&ki&do&ki
--&zan&ko&ku &da&ka&ra
--&mo&to&me&ru &ho&do &ko&ta&e &wo &mi&u&shi&na&u
--&a&me&a&ga&ri &no &ma&chi &ni&ji &ga &mi&e&ru &na&ra
--&i&ma &a&ru&ki&da&so&u &na&ni &ka &ga &ha&ji&ma
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1005}{c:$FF00FFFF:$0000FFFF}            a       
{1000}{1053}||{c:$FF0000FF}            n    
{1001}{1006}{c:$FF00FFFF:$0000FFFF}             m      
{1001}{1053}||{c:$FF0000FF}             i   
{1002}{1007}{c:$FF00FFFF:$0000FFFF}              i     
{1003}{1008}{c:$FF00FFFF:$0000FFFF}               d    
{1003}{1057}||{c:$FF0000FF}               h 
{1004}{1009}{c:$FF00FFFF:$0000FFFF}                a   
{1004}{1057}||{c:$FF0000FF}                a
{1006}{1011}{c:$FF00FFFF:$0000FFFF}                  g 
{1007}{1012}{c:$FF00FFFF:$0000FFFF}                   a
{1023}{1028}||{c:$FF0000FF:$FF00FFFF} o               
{1023}{1028}||{c:$FF0000FF:$FF00FFFF}k                
{1023}{1028}|||ÿ               
{1028}{1036}||{c:$FF0000FF:$FF00FFFF}   o             
{1028}{1036}||{c:$FF0000FF:$FF00FFFF}  b              
{1028}{1036}|||  ÿ             
{1028}{1091}||{c:$FF00FFFF}k                
{1028}{1092}||{c:$FF00FFFF} o               
{1036}{1040}||{c:$FF0000FF:$FF00FFFF}     e           
{1036}{1040}||{c:$FF0000FF:$FF00FFFF}    r            
{1036}{1040}|||    ÿ           
{1036}{1093}||{c:$FF00FFFF}  b              
{1036}{1094}||{c:$FF00FFFF}   o             
{1040}{1043}||{c:$FF0000FF:$FF00FFFF}       u         
{1040}{1043}||{c:$FF0000FF:$FF00FFFF}      r          
{1040}{1043}|||      ÿ         
{1040}{1095}||{c:$FF00FFFF}    r            
{1040}{1096}||{c:$FF00FFFF}     e           
{1043}{1053}||{c:$FF0000FF:$FF00FFFF}          i      
{1043}{1053}||{c:$FF0000FF:$FF00FFFF}         h       
{1043}{1053}|||         ÿ      
{1043}{1097}||{c:$FF00FFFF}      r          
{1043}{1098}||{c:$FF00FFFF}       u         
{1053}{1057}||{c:$FF0000FF:$FF00FFFF}             i   
{1053}{1057}||{c:$FF0000FF:$FF00FFFF}            n    
{1053}{1057}|||            ÿ   
{1053}{1100}||{c:$FF00FFFF}         h       
{1053}{1101}||{c:$FF00FFFF}          i      
{1057}{1091}||{c:$FF0000FF:$FF00FFFF}                a
{1057}{1091}||{c:$FF0000FF:$FF00FFFF}               h 
{1057}{1091}|||               ÿ
{1057}{1103}||{c:$FF00FFFF}            n    
{1057}{1104}||{c:$FF00FFFF}             i   
{1091}{1096}||{c:$FF00FFFF:$0000FFFF}k                
{1091}{1106}||{c:$FF00FFFF}               h 
{1091}{1107}||{c:$FF00FFFF}                a
