# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[ISUCA - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[ISUCA - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[ISUCA - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Afilia Saga - Never say Never]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Afilia Saga - Never say Never]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Afilia Saga - Never say Never]
--
--%raw {2060}{2070}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[ISUCA - Opening]
--%raw {2070}{2170}{c:$8044EEEE}{s:25}{o:20,540}[ISUCA - Opening]
--%raw {2170}{2180}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[ISUCA - Opening]
--%raw {2180}{2190}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Afilia Saga - Never say Never]
--%raw {2190}{2290}{c:$8044EEEE}{s:25}{o:20,540}[Afilia Saga - Never say Never]
--%raw {2290}{2300}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Afilia Saga - Never say Never]
--%color 00FFFF 0000FF 00FF80
--&i&ma &ka&n&ji&te&ru &te &wo &no&ba&shi&ta&ra
--&so&ra &ta&ka&ku &ki&ra&me&ku &ryu&u&se&i
--&zut&to &o&i&ka&ke&te &nan&do &ko&ro&n&de &mo
--&mo&u &to&me&ra&re&na&i &shou&dou &na&n&da
--&yo&zo&ra &ni &bo&ku&ta&chi &no &ST&O&RY
--&sa&i&sho &no &i&chi &P&A&GE &me&ku&ri &u&go&ki&da&su
--&me&gu&ri &me&gu&ru &mi&ra&i &he &to
--&bo&ku&ra &i&ma &ka&ke&da&shi&te
--&nan&ju&uo&ku&nen &sa&ki &he &to&do&ku &yo&u&ni
--&ha&ru&ka &ka&na&ta &no &so&ra &he
--&u&tsu&su &yu&me &no &ka&ke&ra &wo &tsu&ka&n&de
--&se&i&ja&ku &no &ya&mi &sa&e &i&nu&ku &yo
--&tsu&yo&ku &ne&ga&u&n&da
--&JUST &NE&VER &SAY &NE&VER
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1066}{c:$FF00FFFF}                  i         
{1002}{1007}||{c:$FF00FF80:$0000FF80}m                            
{1002}{1029}||{c:$FF00FF80}                           d 
{1002}{1030}||{c:$FF00FF80}                            a
{1002}{1081}{c:$FF00FFFF}                    n       
{1003}{1008}||{c:$FF00FF80:$0000FF80} o                           
{1003}{1081}{c:$FF00FFFF}                     o      
{1004}{1009}||{c:$FF00FF80:$0000FF80}  u                          
{1005}{1097}{c:$FF00FFFF}                       S    
{1006}{1011}||{c:$FF00FF80:$0000FF80}    t                        
{1006}{1097}{c:$FF00FFFF}                        T   
{1007}{1012}||{c:$FF00FF80:$0000FF80}     o                       
{1007}{1110}{c:$FF00FFFF}                         O  
{1008}{1013}||{c:$FF00FF80:$0000FF80}      m                      
{1008}{1114}{c:$FF00FFFF}                          R 
{1009}{1014}||{c:$FF00FF80:$0000FF80}       e                     
{1009}{1114}{c:$FF00FFFF}                           Y
{1010}{1015}||{c:$FF00FF80:$0000FF80}        r                    
{1011}{1016}||{c:$FF00FF80:$0000FF80}         a                   
{1012}{1017}||{c:$FF00FF80:$0000FF80}          r                  
{1013}{1018}||{c:$FF00FF80:$0000FF80}           e                 
{1014}{1019}||{c:$FF00FF80:$0000FF80}            n                
{1015}{1020}||{c:$FF00FF80:$0000FF80}             a               
{1016}{1021}||{c:$FF00FF80:$0000FF80}              i              
{1017}{1025}{c:$FF0000FF:$FF00FF80} o                          
{1017}{1025}{c:$FF0000FF:$FF00FF80}y                           
{1017}{1025}|ÿ                          
{1018}{1023}||{c:$FF00FF80:$0000FF80}                s            
{1019}{1024}||{c:$FF00FF80:$0000FF80}                 h           
{1020}{1025}||{c:$FF00FF80:$0000FF80}                  o          
{1021}{1026}||{c:$FF00FF80:$0000FF80}                   u         
{1022}{1027}||{c:$FF00FF80:$0000FF80}                    d        
{1023}{1028}||{c:$FF00FF80:$0000FF80}                     o       
{1024}{1029}||{c:$FF00FF80:$0000FF80}                      u      
{1025}{1029}{c:$FF0000FF:$FF00FF80}   o                        
{1025}{1029}{c:$FF0000FF:$FF00FF80}  z                         
{1025}{1029}|  ÿ                        
{1025}{1137}{c:$FF00FF80}y                           
{1025}{1138}{c:$FF00FF80} o                          
{1026}{1031}||{c:$FF00FF80:$0000FF80}                        n    
{1027}{1032}||{c:$FF00FF80:$0000FF80}                         a   
{1028}{1033}||{c:$FF00FF80:$0000FF80}                          n  
{1029}{1034}||{c:$FF00FF80:$0000FF80}                           d 
{1029}{1041}{c:$FF0000FF:$FF00FF80}     a                      
{1029}{1041}{c:$FF0000FF:$FF00FF80}    r                       
{1029}{1041}|    ÿ                      
