# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFFFF FF00FF C080FF
--&da&re &ni &mo &ki&t&to &a&ru
--&fu&shi&gi &na &POWER
--&ki&mi &ni &mo &ki&ko&e&te&ru &FAIRY &TALE
--&so&re &wa &wa&ta&shi &wo
--&ka&e&ru &hi&mi&tsu &no &ju&mo&n
--&i&ma &da &he&n&shi&n &da
--&ba&to&ru &ma&ho&u &sho&u&jo
--&i&ma &a&fu&re&ru &mi&na&gi&ru
--&yu&u&ki &na &MAGICAL &HEART
--&da&re&mo &ga &wa&su&te&re&ru
--&o&sa&na&i &ki&mo&chi
--&ki&mi &ni &mo &to&do&ku &ka&na
--&ya&sa&shi&i &u&ta &ga
--&so&re &ga &wa&ta&shi &ni &de&ki&ru
--&chi&i&sa&na &ki&se&ki
--&so&u &da &he&n&si&n &da
--&ba&to&ru &ma&ho&u &sho&u&jo
--&i&ma &u&ru&o&u
--&ko&da&wa&ru
--&se&i&gi &da
--&MAGICAL &HEART
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1010}{c:$00FFFFFF:$FFFFFFFF}          A           
{1000}{1035}{c:$FFFFFFFF}y                     
{1001}{1011}{c:$00FFFFFF:$FFFFFFFF}           G          
{1001}{1035}{c:$FFFFFFFF} u                    
{1002}{1012}{c:$00FFFFFF:$FFFFFFFF}            I         
{1002}{1041}{c:$FFFFFFFF}  u                   
{1003}{1013}{c:$00FFFFFF:$FFFFFFFF}             C        
{1003}{1046}{c:$FFFFFFFF}   k                  
{1004}{1014}{c:$00FFFFFF:$FFFFFFFF}              A       
{1004}{1046}{c:$FFFFFFFF}    i                 
{1005}{1015}{c:$00FFFFFF:$FFFFFFFF}               L      
{1006}{1011}||{c:$FFFF00FF:$FFC080FF}             i      
{1006}{1011}||{c:$FFFF00FF:$FFC080FF}            m       
{1006}{1011}|||            ÿ      
{1006}{1039}||{c:$FFC080FF}         r          
{1006}{1040}||{c:$FFC080FF}          u         
{1006}{1053}{c:$FFFFFFFF}      n               
{1007}{1017}{c:$00FFFFFF:$FFFFFFFF}                 H    
{1007}{1053}{c:$FFFFFFFF}       a              
{1008}{1018}{c:$00FFFFFF:$FFFFFFFF}                  E   
{1009}{1019}{c:$00FFFFFF:$FFFFFFFF}                   A  
{1009}{1095}{c:$FFFFFFFF}         M            
{1010}{1020}{c:$00FFFFFF:$FFFFFFFF}                    R 
{1010}{1095}{c:$FFFFFFFF}          A           
{1011}{1017}||{c:$FFFF00FF:$FFC080FF}               a    
{1011}{1017}||{c:$FFFF00FF:$FFC080FF}              n     
{1011}{1017}|||              ÿ    
{1011}{1021}{c:$00FFFFFF:$FFFFFFFF}                     T
{1011}{1042}||{c:$FFC080FF}            m       
{1011}{1043}||{c:$FFC080FF}             i      
{1011}{1095}{c:$FFFFFFFF}           G          
{1012}{1095}{c:$FFFFFFFF}            I         
{1013}{1095}{c:$FFFFFFFF}             C        
{1014}{1095}{c:$FFFFFFFF}              A       
{1015}{1095}{c:$FFFFFFFF}               L      
{1017}{1022}||{c:$FFFF00FF:$FFC080FF}                 i  
{1017}{1022}||{c:$FFFF00FF:$FFC080FF}                g   
{1017}{1022}|||                ÿ  
{1017}{1044}||{c:$FFC080FF}              n     
{1017}{1045}||{c:$FFC080FF}               a    
{1017}{1118}{c:$FFFFFFFF}                 H    
{1018}{1118}{c:$FFFFFFFF}                  E   
{1019}{1118}{c:$FFFFFFFF}                   A  
{1020}{1118}{c:$FFFFFFFF}                    R 
{1021}{1118}{c:$FFFFFFFF}                     T
{1022}{1030}||{c:$FFFF00FF:$FFC080FF}                   u
{1022}{1030}||{c:$FFFF00FF:$FFC080FF}                  r 
{1022}{1030}|||                  ÿ
{1022}{1046}||{c:$FFC080FF}                g   
{1022}{1047}||{c:$FFC080FF}                 i  
{1030}{1035}||{c:$FFC080FF:$00C080FF}i                   
{1030}{1048}||{c:$FFC080FF}                  r 
{1030}{1049}||{c:$FFC080FF}                   u
{1031}{1036}||{c:$FFC080FF:$00C080FF} m                  
{1032}{1037}||{c:$FFC080FF:$00C080FF}  a                 
{1034}{1039}||{c:$FFC080FF:$00C080FF}    a               
{1035}{1040}||{c:$FFC080FF:$00C080FF}     f              
{1035}{1041}{c:$FFFF00FF:$FFC080FF} u                    
{1035}{1041}{c:$FFFF00FF:$FFC080FF}y                     
{1035}{1041}|ÿ                    
{1036}{1041}||{c:$FFC080FF:$00C080FF}      u             
{1037}{1042}||{c:$FFC080FF:$00C080FF}       r            
{1038}{1043}||{c:$FFC080FF:$00C080FF}        e           
{1039}{1044}||{c:$FFC080FF:$00C080FF}         r          
{1040}{1045}||{c:$FFC080FF:$00C080FF}          u         
{1041}{1046}{c:$FFFF00FF:$FFC080FF}  u                   
{1041}{1046}|  ÿ                   
{1041}{1197}{c:$FFC080FF}y                     
{1041}{1198}{c:$FFC080FF} u                    
{1042}{1047}||{c:$FFC080FF:$00C080FF}            m       
{1043}{1048}||{c:$FFC080FF:$00C080FF}             i      
{1044}{1049}||{c:$FFC080FF:$00C080FF}              n     
{1045}{1050}||{c:$FFC080FF:$00C080FF}               a    
{1046}{1051}||{c:$FFC080FF:$00C080FF}                g   
{1046}{1053}{c:$FFFF00FF:$FFC080FF}    i                 
{1046}{1053}{c:$FFFF00FF:$FFC080FF}   k                  
{1046}{1053}|   ÿ                 
{1046}{1199}{c:$FFC080FF}  u                   
{1047}{1052}||{c:$FFC080FF:$00C080FF}                 i  
{1048}{1053}||{c:$FFC080FF:$00C080FF}                  r 
{1049}{1054}||{c:$FFC080FF:$00C080FF}                   u
{1053}{1095}{c:$FFFF00FF:$FFC080FF}       a              
{1053}{1095}{c:$FFFF00FF:$FFC080FF}      n               
{1053}{1095}|      ÿ              
{1053}{1200}{c:$FFC080FF}   k                  
{1053}{1201}{c:$FFC080FF}    i                 
{1095}{1118}{c:$FFFF00FF:$FFC080FF}               L      
{1095}{1118}{c:$FFFF00FF:$FFC080FF}              A       
{1095}{1118}{c:$FFFF00FF:$FFC080FF}             C        
{1095}{1118}{c:$FFFF00FF:$FFC080FF}            I         
{1095}{1118}{c:$FFFF00FF:$FFC080FF}           G          
{1095}{1118}{c:$FFFF00FF:$FFC080FF}          A           
{1095}{1118}{c:$FFFF00FF:$FFC080FF}         M            
{1095}{1118}|         ÿ           
{1095}{1203}{c:$FFC080FF}      n               
{1095}{1204}{c:$FFC080FF}       a              
{1118}{1197}{c:$FFFF00FF:$FFC080FF}                     T
{1118}{1197}{c:$FFFF00FF:$FFC080FF}                    R 
{1118}{1197}{c:$FFFF00FF:$FFC080FF}                   A  
{1118}{1197}{c:$FFFF00FF:$FFC080FF}                  E   
{1118}{1197}{c:$FFFF00FF:$FFC080FF}                 H    
{1118}{1197}|                 ÿ   
{1118}{1206}{c:$FFC080FF}         M            
{1118}{1207}{c:$FFC080FF}          A           
{1118}{1208}{c:$FFC080FF}           G          
{1118}{1209}{c:$FFC080FF}            I         
{1118}{1210}{c:$FFC080FF}             C        
{1118}{1211}{c:$FFC080FF}              A       
{1118}{1212}{c:$FFC080FF}               L      
{1197}{1202}{c:$FFC080FF:$00C080FF}y                     
{1197}{1214}{c:$FFC080FF}                 H    
{1197}{1215}{c:$FFC080FF}                  E   
{1197}{1216}{c:$FFC080FF}                   A  
{1197}{1217}{c:$FFC080FF}                    R 
{1197}{1218}{c:$FFC080FF}                     T
{1198}{1203}{c:$FFC080FF:$00C080FF} u                    
{1199}{1204}{c:$FFC080FF:$00C080FF}  u                   
{1200}{1205}{c:$FFC080FF:$00C080FF}   k                  
{1201}{1206}{c:$FFC080FF:$00C080FF}    i                 
{1203}{1208}{c:$FFC080FF:$00C080FF}      n               
{1204}{1209}{c:$FFC080FF:$00C080FF}       a              
{1206}{1211}{c:$FFC080FF:$00C080FF}         M            
{1207}{1212}{c:$FFC080FF:$00C080FF}          A           
{1208}{1213}{c:$FFC080FF:$00C080FF}           G          
{1209}{1214}{c:$FFC080FF:$00C080FF}            I         
{1210}{1215}{c:$FFC080FF:$00C080FF}             C        
{1211}{1216}{c:$FFC080FF:$00C080FF}              A       
{1212}{1217}{c:$FFC080FF:$00C080FF}               L      
{1214}{1219}{c:$FFC080FF:$00C080FF}                 H    
{1215}{1220}{c:$FFC080FF:$00C080FF}                  E   
{1216}{1221}{c:$FFC080FF:$00C080FF}                   A  
{1217}{1222}{c:$FFC080FF:$00C080FF}                    R 
{1218}{1223}{c:$FFC080FF:$00C080FF}                     T
{1381}{1391}{c:$00FFFFFF:$FFFFFFFF}d                   
{1382}{1392}{c:$00FFFFFF:$FFFFFFFF} a                  
{1383}{1393}{c:$00FFFFFF:$FFFFFFFF}  r                 
{1384}{1394}{c:$00FFFFFF:$FFFFFFFF}   e                
{1385}{1395}{c:$00FFFFFF:$FFFFFFFF}    m               
{1386}{1396}{c:$00FFFFFF:$FFFFFFFF}     o              
{1388}{1398}{c:$00FFFFFF:$FFFFFFFF}       g            
{1389}{1399}{c:$00FFFFFF:$FFFFFFFF}        a           
{1391}{1401}{c:$00FFFFFF:$FFFFFFFF}          w         
{1391}{1426}{c:$FFFFFFFF}d                   
{1392}{1402}{c:$00FFFFFF:$FFFFFFFF}           a        
{1392}{1426}{c:$FFFFFFFF} a                  
{1393}{1403}{c:$00FFFFFF:$FFFFFFFF}            s       
{1393}{1435}{c:$FFFFFFFF}  r                 
{1394}{1404}{c:$00FFFFFF:$FFFFFFFF}             u      
{1394}{1435}{c:$FFFFFFFF}   e                
{1395}{1405}{c:$00FFFFFF:$FFFFFFFF}              t     
{1395}{1440}{c:$FFFFFFFF}    m               
{1396}{1406}{c:$00FFFFFF:$FFFFFFFF}               e    
{1396}{1440}{c:$FFFFFFFF}     o              
{1397}{1407}{c:$00FFFFFF:$FFFFFFFF}                r   
{1398}{1408}{c:$00FFFFFF:$FFFFFFFF}                 e  
{1398}{1449}{c:$FFFFFFFF}       g            
{1399}{1409}{c:$00FFFFFF:$FFFFFFFF}                  r 
{1399}{1449}{c:$FFFFFFFF}        a           
{1400}{1410}{c:$00FFFFFF:$FFFFFFFF}                   u
{1401}{1455}{c:$FFFFFFFF}          w         
{1402}{1455}{c:$FFFFFFFF}           a        
{1403}{1459}{c:$FFFFFFFF}            s       
{1404}{1459}{c:$FFFFFFFF}             u      
{1405}{1463}{c:$FFFFFFFF}              t     
{1406}{1463}{c:$FFFFFFFF}               e    
{1407}{1468}{c:$FFFFFFFF}                r   
{1408}{1468}{c:$FFFFFFFF}                 e  
{1409}{1475}{c:$FFFFFFFF}                  r 
{1410}{1475}{c:$FFFFFFFF}                   u
{1426}{1435}{c:$FFFF00FF:$FFC080FF} a                  
{1426}{1435}{c:$FFFF00FF:$FFC080FF}d                   
{1426}{1435}|ÿ                  
{1435}{1440}{c:$FFFF00FF:$FFC080FF}   e                
{1435}{1440}{c:$FFFF00FF:$FFC080FF}  r                 
{1435}{1440}|  ÿ                
{1435}{1491}{c:$FFC080FF}d                   
{1435}{1492}{c:$FFC080FF} a                  
{1440}{1449}{c:$FFFF00FF:$FFC080FF}     o              
{1440}{1449}{c:$FFFF00FF:$FFC080FF}    m               
{1440}{1449}|    ÿ              
{1440}{1493}{c:$FFC080FF}  r                 
{1440}{1494}{c:$FFC080FF}   e                
{1449}{1455}{c:$FFFF00FF:$FFC080FF}        a           
{1449}{1455}{c:$FFFF00FF:$FFC080FF}       g            
{1449}{1455}|       ÿ           
{1449}{1495}{c:$FFC080FF}    m               
{1449}{1496}{c:$FFC080FF}     o              
{1455}{1459}{c:$FFFF00FF:$FFC080FF}           a        
{1455}{1459}{c:$FFFF00FF:$FFC080FF}          w         
{1455}{1459}|          ÿ        
{1455}{1498}{c:$FFC080FF}       g            
{1455}{1499}{c:$FFC080FF}        a           
{1456}{1466}||{c:$00FFFFFF:$FFFFFFFF}o             
{1457}{1467}||{c:$00FFFFFF:$FFFFFFFF} s            
{1458}{1468}||{c:$00FFFFFF:$FFFFFFFF}  a           
{1459}{1463}{c:$FFFF00FF:$FFC080FF}             u      
{1459}{1463}{c:$FFFF00FF:$FFC080FF}            s       
{1459}{1463}|            ÿ      
{1459}{1469}||{c:$00FFFFFF:$FFFFFFFF}   n          
{1459}{1501}{c:$FFC080FF}          w         
{1459}{1502}{c:$FFC080FF}           a        
{1460}{1470}||{c:$00FFFFFF:$FFFFFFFF}    a         
{1461}{1471}||{c:$00FFFFFF:$FFFFFFFF}     i        
{1463}{1468}{c:$FFFF00FF:$FFC080FF}               e    
{1463}{1468}{c:$FFFF00FF:$FFC080FF}              t     
{1463}{1468}|              ÿ    
{1463}{1473}||{c:$00FFFFFF:$FFFFFFFF}       k      
{1463}{1503}{c:$FFC080FF}            s       
{1463}{1504}{c:$FFC080FF}             u      
{1464}{1474}||{c:$00FFFFFF:$FFFFFFFF}        i     
{1465}{1475}||{c:$00FFFFFF:$FFFFFFFF}         m    
{1466}{1476}||{c:$00FFFFFF:$FFFFFFFF}          o   
{1466}{1501}||{c:$FFFFFFFF}o             
{1467}{1477}||{c:$00FFFFFF:$FFFFFFFF}           c  
{1467}{1505}||{c:$FFFFFFFF} s            
{1468}{1475}{c:$FFFF00FF:$FFC080FF}                 e  
{1468}{1475}{c:$FFFF00FF:$FFC080FF}                r   
{1468}{1475}|                ÿ  
{1468}{1478}||{c:$00FFFFFF:$FFFFFFFF}            h 
{1468}{1505}{c:$FFC080FF}              t     
{1468}{1505}||{c:$FFFFFFFF}  a           
{1468}{1506}{c:$FFC080FF}               e    
{1469}{1479}||{c:$00FFFFFF:$FFFFFFFF}             i
{1469}{1510}||{c:$FFFFFFFF}   n          
{1470}{1510}||{c:$FFFFFFFF}    a         
{1471}{1515}||{c:$FFFFFFFF}     i        
{1473}{1520}||{c:$FFFFFFFF}       k      
{1474}{1520}||{c:$FFFFFFFF}        i     
{1475}{1491}{c:$FFFF00FF:$FFC080FF}                   u
{1475}{1491}{c:$FFFF00FF:$FFC080FF}                  r 
{1475}{1491}|                  ÿ
{1475}{1507}{c:$FFC080FF}                r   
{1475}{1508}{c:$FFC080FF}                 e  
{1475}{1525}||{c:$FFFFFFFF}         m    
{1476}{1525}||{c:$FFFFFFFF}          o   
{1477}{1533}||{c:$FFFFFFFF}           c  
{1478}{1533}||{c:$FFFFFFFF}            h 
{1479}{1533}||{c:$FFFFFFFF}             i
{1491}{1496}{c:$FFC080FF:$00C080FF}d                   
{1491}{1509}{c:$FFC080FF}                  r 
{1491}{1510}{c:$FFC080FF}                   u
{1492}{1497}{c:$FFC080FF:$00C080FF} a                  
{1493}{1498}{c:$FFC080FF:$00C080FF}  r                 
{1494}{1499}{c:$FFC080FF:$00C080FF}   e                
{1495}{1500}{c:$FFC080FF:$00C080FF}    m               
{1496}{1501}{c:$FFC080FF:$00C080FF}     o              
{1498}{1503}{c:$FFC080FF:$00C080FF}       g            
{1499}{1504}{c:$FFC080FF:$00C080FF}        a           
{1501}{1505}||{c:$FFFF00FF:$FFC080FF}o             
{1501}{1505}|||ÿ             
