# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF 0080FF
--&ko&do&mo &no &ko&ro &yu&me &mi&ta
--&bo&u&ke&n &ka &mi&ta&i &de
--&o&mo&i &no &ha&te &ni &tsu&re&nat&te &yu&ku &yo
--&su&ku&i&a&ge&ta &te &no &hi&ra &ka&ra
--&ko&bo&re&o&chi&ru &su&na &to &ji&ka&n
--&ko&no &ta&me &ni
--&u&ma&re&te &ki&ta &to &o&shi&e&te &ku&re&ru
--&ko&ro&ge&o&chi&sou &na &SPEE&D &de
--&bo&ku&ra &o&yo&gi&tsu&dzu&ke&yo&u
--&so&shi&te &da&re&mo
--&shi&ra&na&i &shi&ra&ha&ma &he &i&tsu&ka
--&u&chi&a&ge&ra&re&ru &ma&de
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1004}{1014}{c:$0000FFFF:$FF00FFFF}b                      
{1005}{1015}{c:$0000FFFF:$FF00FFFF} o                     
{1006}{1016}{c:$0000FFFF:$FF00FFFF}  k                    
{1007}{1017}{c:$0000FFFF:$FF00FFFF}   u                   
{1008}{1018}{c:$0000FFFF:$FF00FFFF}    r                  
{1009}{1019}{c:$0000FFFF:$FF00FFFF}     a                 
{1011}{1021}{c:$0000FFFF:$FF00FFFF}       o               
{1012}{1022}{c:$0000FFFF:$FF00FFFF}        y              
{1013}{1023}{c:$0000FFFF:$FF00FFFF}         o             
{1014}{1024}{c:$0000FFFF:$FF00FFFF}          g            
{1014}{1049}{c:$FF00FFFF}b                      
{1015}{1025}{c:$0000FFFF:$FF00FFFF}           i           
{1015}{1049}{c:$FF00FFFF} o                     
{1016}{1026}{c:$0000FFFF:$FF00FFFF}            t          
{1016}{1053}{c:$FF00FFFF}  k                    
{1017}{1027}{c:$0000FFFF:$FF00FFFF}             s         
{1017}{1053}{c:$FF00FFFF}   u                   
{1018}{1028}{c:$0000FFFF:$FF00FFFF}              u        
{1018}{1057}{c:$FF00FFFF}    r                  
{1019}{1029}{c:$0000FFFF:$FF00FFFF}               d       
{1019}{1057}{c:$FF00FFFF}     a                 
{1020}{1030}{c:$0000FFFF:$FF00FFFF}                z      
{1021}{1031}{c:$0000FFFF:$FF00FFFF}                 u     
{1021}{1065}{c:$FF00FFFF}       o               
{1022}{1032}{c:$0000FFFF:$FF00FFFF}                  k    
{1022}{1074}{c:$FF00FFFF}        y              
{1023}{1033}{c:$0000FFFF:$FF00FFFF}                   e   
{1023}{1074}{c:$FF00FFFF}         o             
{1024}{1029}||{c:$FF0080FF:$000080FF}k                        
{1024}{1034}{c:$0000FFFF:$FF00FFFF}                    y  
{1024}{1047}||{c:$FF0080FF}                       d 
{1024}{1048}||{c:$FF0080FF}                        e
{1024}{1078}{c:$FF00FFFF}          g            
{1025}{1030}||{c:$FF0080FF:$000080FF} o                       
{1025}{1035}{c:$0000FFFF:$FF00FFFF}                     o 
{1025}{1078}{c:$FF00FFFF}           i           
{1026}{1031}||{c:$FF0080FF:$000080FF}  r                      
{1026}{1036}{c:$0000FFFF:$FF00FFFF}                      u
{1026}{1083}{c:$FF00FFFF}            t          
{1027}{1032}||{c:$FF0080FF:$000080FF}   o                     
{1027}{1083}{c:$FF00FFFF}             s         
{1028}{1033}||{c:$FF0080FF:$000080FF}    g                    
{1028}{1083}{c:$FF00FFFF}              u        
{1029}{1034}||{c:$FF0080FF:$000080FF}     e                   
{1029}{1092}{c:$FF00FFFF}               d       
{1030}{1035}||{c:$FF0080FF:$000080FF}      o                  
{1030}{1092}{c:$FF00FFFF}                z      
{1031}{1036}||{c:$FF0080FF:$000080FF}       c                 
{1031}{1092}{c:$FF00FFFF}                 u     
{1032}{1037}||{c:$FF0080FF:$000080FF}        h                
{1032}{1101}{c:$FF00FFFF}                  k    
{1033}{1038}||{c:$FF0080FF:$000080FF}         i               
{1033}{1101}{c:$FF00FFFF}                   e   
{1034}{1039}||{c:$FF0080FF:$000080FF}          s              
{1034}{1110}{c:$FF00FFFF}                    y  
{1035}{1040}||{c:$FF0080FF:$000080FF}           o             
{1035}{1110}{c:$FF00FFFF}                     o 
{1036}{1041}||{c:$FF0080FF:$000080FF}            u            
{1036}{1119}{c:$FF00FFFF}                      u
{1038}{1043}||{c:$FF0080FF:$000080FF}              n          
{1039}{1044}||{c:$FF0080FF:$000080FF}               a         
{1041}{1046}||{c:$FF0080FF:$000080FF}                 S       
{1042}{1047}||{c:$FF0080FF:$000080FF}                  P      
{1043}{1048}||{c:$FF0080FF:$000080FF}                   E     
{1044}{1049}||{c:$FF0080FF:$000080FF}                    E    
{1045}{1050}||{c:$FF0080FF:$000080FF}                     D   
{1047}{1052}||{c:$FF0080FF:$000080FF}                       d 
{1048}{1053}||{c:$FF0080FF:$000080FF}                        e
{1049}{1053}{c:$FF0000FF:$FF0080FF} o                     
{1049}{1053}{c:$FF0000FF:$FF0080FF}b                      
{1049}{1053}|ÿ                     
{1053}{1057}{c:$FF0000FF:$FF0080FF}   u                   
{1053}{1057}{c:$FF0000FF:$FF0080FF}  k                    
{1053}{1057}|  ÿ                   
{1053}{1151}{c:$FF0080FF}b                      
{1053}{1152}{c:$FF0080FF} o                     
{1057}{1065}{c:$FF0000FF:$FF0080FF}     a                 
{1057}{1065}{c:$FF0000FF:$FF0080FF}    r                  
{1057}{1065}|    ÿ                 
{1057}{1153}{c:$FF0080FF}  k                    
{1057}{1154}{c:$FF0080FF}   u                   
{1065}{1074}{c:$FF0000FF:$FF0080FF}       o               
{1065}{1074}|       ÿ               
{1065}{1155}{c:$FF0080FF}    r                  
{1065}{1156}{c:$FF0080FF}     a                 
{1074}{1078}{c:$FF0000FF:$FF0080FF}         o             
{1074}{1078}{c:$FF0000FF:$FF0080FF}        y              
{1074}{1078}|        ÿ             
{1074}{1158}{c:$FF0080FF}       o               
{1078}{1083}{c:$FF0000FF:$FF0080FF}           i           
{1078}{1083}{c:$FF0000FF:$FF0080FF}          g            
{1078}{1083}|          ÿ           
{1078}{1159}{c:$FF0080FF}        y              
{1078}{1160}{c:$FF0080FF}         o             
{1083}{1092}{c:$FF0000FF:$FF0080FF}              u        
{1083}{1092}{c:$FF0000FF:$FF0080FF}             s         
{1083}{1092}{c:$FF0000FF:$FF0080FF}            t          
{1083}{1092}|            ÿ         
{1083}{1161}{c:$FF0080FF}          g            
{1083}{1162}{c:$FF0080FF}           i           
{1092}{1101}{c:$FF0000FF:$FF0080FF}                 u     
{1092}{1101}{c:$FF0000FF:$FF0080FF}                z      
{1092}{1101}{c:$FF0000FF:$FF0080FF}               d       
{1092}{1101}|               ÿ      
{1092}{1163}{c:$FF0080FF}            t          
{1092}{1164}{c:$FF0080FF}             s         
{1092}{1165}{c:$FF0080FF}              u        
{1101}{1110}{c:$FF0000FF:$FF0080FF}                   e   
{1101}{1110}{c:$FF0000FF:$FF0080FF}                  k    
{1101}{1110}|                  ÿ   
{1101}{1166}{c:$FF0080FF}               d       
{1101}{1167}{c:$FF0080FF}                z      
{1101}{1168}{c:$FF0080FF}                 u     
{1110}{1119}{c:$FF0000FF:$FF0080FF}                     o 
{1110}{1119}{c:$FF0000FF:$FF0080FF}                    y  
{1110}{1119}|                    ÿ 
{1110}{1169}{c:$FF0080FF}                  k    
{1110}{1170}{c:$FF0080FF}                   e   
{1119}{1151}{c:$FF0000FF:$FF0080FF}                      u
{1119}{1151}|                      ÿ
{1119}{1171}{c:$FF0080FF}                    y  
{1119}{1172}{c:$FF0080FF}                     o 
{1151}{1156}{c:$FF0080FF:$000080FF}b                      
{1151}{1173}{c:$FF0080FF}                      u
{1152}{1157}{c:$FF0080FF:$000080FF} o                     
{1153}{1158}{c:$FF0080FF:$000080FF}  k                    
{1153}{1163}{c:$0000FFFF:$FF00FFFF}s             
{1154}{1159}{c:$FF0080FF:$000080FF}   u                   
{1154}{1164}{c:$0000FFFF:$FF00FFFF} o            
{1155}{1160}{c:$FF0080FF:$000080FF}    r                  
{1155}{1165}{c:$0000FFFF:$FF00FFFF}  s           
{1156}{1161}{c:$FF0080FF:$000080FF}     a                 
{1156}{1166}{c:$0000FFFF:$FF00FFFF}   h          
{1157}{1167}{c:$0000FFFF:$FF00FFFF}    i         
{1158}{1163}{c:$FF0080FF:$000080FF}       o               
{1158}{1168}{c:$0000FFFF:$FF00FFFF}     t        
{1159}{1164}{c:$FF0080FF:$000080FF}        y              
{1159}{1169}{c:$0000FFFF:$FF00FFFF}      e       
{1160}{1165}{c:$FF0080FF:$000080FF}         o             
{1161}{1166}{c:$FF0080FF:$000080FF}          g            
{1161}{1171}{c:$0000FFFF:$FF00FFFF}        d     
{1162}{1167}{c:$FF0080FF:$000080FF}           i           
{1162}{1172}{c:$0000FFFF:$FF00FFFF}         a    
{1163}{1168}{c:$FF0080FF:$000080FF}            t          
{1163}{1173}{c:$0000FFFF:$FF00FFFF}          r   
{1163}{1198}{c:$FF00FFFF}s             
{1164}{1169}{c:$FF0080FF:$000080FF}             s         
{1164}{1174}{c:$0000FFFF:$FF00FFFF}           e  
{1164}{1198}{c:$FF00FFFF} o            
{1165}{1170}{c:$FF0080FF:$000080FF}              u        
{1165}{1175}{c:$0000FFFF:$FF00FFFF}            m 
{1165}{1202}{c:$FF00FFFF}  s           
{1166}{1171}{c:$FF0080FF:$000080FF}               d       
{1166}{1176}{c:$0000FFFF:$FF00FFFF}             o
{1166}{1202}{c:$FF00FFFF}   h          
{1167}{1172}{c:$FF0080FF:$000080FF}                z      
{1167}{1202}{c:$FF00FFFF}    i         
{1168}{1173}{c:$FF0080FF:$000080FF}                 u     
{1168}{1210}{c:$FF00FFFF}     t        
{1169}{1174}{c:$FF0080FF:$000080FF}                  k    
{1169}{1210}{c:$FF00FFFF}      e       
{1170}{1175}{c:$FF0080FF:$000080FF}                   e   
{1171}{1176}{c:$FF0080FF:$000080FF}                    y  
{1171}{1222}{c:$FF00FFFF}        d     
{1172}{1177}{c:$FF0080FF:$000080FF}                     o 
{1172}{1222}{c:$FF00FFFF}         a    
{1173}{1178}{c:$FF0080FF:$000080FF}                      u
{1173}{1228}{c:$FF00FFFF}          r   
{1174}{1228}{c:$FF00FFFF}           e  
{1175}{1237}{c:$FF00FFFF}            m 
{1176}{1237}{c:$FF00FFFF}             o
{1198}{1202}{c:$FF0000FF:$FF0080FF} o            
{1198}{1202}{c:$FF0000FF:$FF0080FF}s             
{1198}{1202}|ÿ            
{1202}{1210}{c:$FF0000FF:$FF0080FF}    i         
{1202}{1210}{c:$FF0000FF:$FF0080FF}   h          
{1202}{1210}{c:$FF0000FF:$FF0080FF}  s           
{1202}{1210}|  ÿ          
{1202}{1263}{c:$FF0080FF}s             
{1202}{1264}{c:$FF0080FF} o            
{1210}{1222}{c:$FF0000FF:$FF0080FF}      e       
{1210}{1222}{c:$FF0000FF:$FF0080FF}     t        
{1210}{1222}|     ÿ       
{1210}{1265}{c:$FF0080FF}  s           
{1210}{1266}{c:$FF0080FF}   h          
{1210}{1267}{c:$FF0080FF}    i         
{1222}{1228}{c:$FF0000FF:$FF0080FF}         a    
{1222}{1228}{c:$FF0000FF:$FF0080FF}        d     
{1222}{1228}|        ÿ    
{1222}{1268}{c:$FF0080FF}     t        
{1222}{1269}{c:$FF0080FF}      e       
{1226}{1236}||{c:$0000FFFF:$FF00FFFF}s                           
{1227}{1237}||{c:$0000FFFF:$FF00FFFF} h                          
{1228}{1237}{c:$FF0000FF:$FF0080FF}           e  
{1228}{1237}{c:$FF0000FF:$FF0080FF}          r   
{1228}{1237}|          ÿ  
{1228}{1238}||{c:$0000FFFF:$FF00FFFF}  i                         
{1228}{1271}{c:$FF0080FF}        d     
{1228}{1272}{c:$FF0080FF}         a    
{1229}{1239}||{c:$0000FFFF:$FF00FFFF}   r                        
{1230}{1240}||{c:$0000FFFF:$FF00FFFF}    a                       
{1231}{1241}||{c:$0000FFFF:$FF00FFFF}     n                      
{1232}{1242}||{c:$0000FFFF:$FF00FFFF}      a                     
{1233}{1243}||{c:$0000FFFF:$FF00FFFF}       i                    
{1235}{1245}||{c:$0000FFFF:$FF00FFFF}         s                  
{1236}{1246}||{c:$0000FFFF:$FF00FFFF}          h                 
{1236}{1271}||{c:$FF00FFFF}s                           
{1237}{1247}||{c:$0000FFFF:$FF00FFFF}           i                
{1237}{1263}{c:$FF0000FF:$FF0080FF}             o
{1237}{1263}{c:$FF0000FF:$FF0080FF}            m 
