# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Glasslip - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Glasslip - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Glasslip - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Choucho - Natsu no Hi to Kimi no Koe]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Choucho - Natsu no Hi to Kimi no Koe]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Choucho - Natsu no Hi to Kimi no Koe]
--%raw {1895}{1905}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Glasslip - Opening]
--%raw {1905}{2005}{c:$8044EEEE}{s:25}{o:20,540}[Glasslip - Opening]
--%raw {2005}{2015}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Glasslip - Opening]
--%raw {2015}{2025}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Choucho - Natsu no Hi to Kimi no Koe]
--%raw {2025}{2125}{c:$8044EEEE}{s:25}{o:20,540}[Choucho - Natsu no Hi to Kimi no Koe]
--%raw {2125}{2135}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Choucho - Natsu no Hi to Kimi no Koe]
--%color 00FFFF FF8000 008000
--&mu&ne &no &na&ka &de &za&wa &me&i&te&ru
--&na&mi &no &ho&n&tou &no &i&mi &wo
--&hi&za&shi &ni &sa&e&gi &ra&re&te
--&wa&ta&shi &wa &ma&da &shi&ra&nai
--&a&no &ko&ro &e&ga&i&ta &e&ni&k&ki &mi&ta&i
--&su&be&te &ga &i&ro &zu&ki &ha&ji&me&ru &ho&ra
--&ma&na&tsu &no &so&ra &to &u&mi &no &a&wo &sa &ni
--&ma&bu&shi&ku&te &me &wo &to&ji&te&mo
--&wa&ta&shi &no &ko&ko&ro &no &ha&shi &go &wo
--&tsu&ka&n&de &ha&na&sa&na&i
--&ki&mi &no &ko&e &wa &ko&re &ga &ko&i &ka&na
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1003}{1015}||{c:$FFFF8000:$FF008000}          i                     
{1003}{1015}|||          ÿ                     
{1003}{1178}||{c:$FF008000}       g                        
{1003}{1179}||{c:$FF008000}        a                       
{1015}{1021}||{c:$FFFF8000:$FF008000}            o                   
{1015}{1021}||{c:$FFFF8000:$FF008000}           r                    
{1015}{1021}|||           ÿ                   
{1015}{1181}||{c:$FF008000}          i                     
{1021}{1028}||{c:$FFFF8000:$FF008000}               u                
{1021}{1028}||{c:$FFFF8000:$FF008000}              z                 
{1021}{1028}|||              ÿ                
{1021}{1182}||{c:$FF008000}           r                    
{1021}{1183}||{c:$FF008000}            o                   
{1028}{1041}||{c:$FFFF8000:$FF008000}                 i              
{1028}{1041}||{c:$FFFF8000:$FF008000}                k               
{1028}{1041}|||                ÿ              
{1028}{1185}||{c:$FF008000}              z                 
{1028}{1186}||{c:$FF008000}               u                
{1041}{1054}||{c:$FFFF8000:$FF008000}                    a           
{1041}{1054}||{c:$FFFF8000:$FF008000}                   h            
{1041}{1054}|||                   ÿ           
{1041}{1187}||{c:$FF008000}                k               
{1041}{1188}||{c:$FF008000}                 i              
{1054}{1068}||{c:$FFFF8000:$FF008000}                      i         
{1054}{1068}||{c:$FFFF8000:$FF008000}                     j          
{1054}{1068}|||                     ÿ         
{1054}{1190}||{c:$FF008000}                   h            
{1054}{1191}||{c:$FF008000}                    a           
{1068}{1081}||{c:$FFFF8000:$FF008000}                        e       
{1068}{1081}||{c:$FFFF8000:$FF008000}                       m        
{1068}{1081}|||                       ÿ       
{1068}{1192}||{c:$FF008000}                     j          
{1068}{1193}||{c:$FF008000}                      i         
{1081}{1120}||{c:$FFFF8000:$FF008000}                          u     
{1081}{1120}||{c:$FFFF8000:$FF008000}                         r      
{1081}{1120}|||                         ÿ     
{1081}{1194}||{c:$FF008000}                       m        
{1081}{1195}||{c:$FF008000}                        e       
{10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Glasslip - Opening]
{110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Glasslip - Opening]
