# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Yorinuki Gintama-san - OP1]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Yorinuki Gintama-san - OP1]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Yorinuki Gintama-san - OP1]
--
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Inoue Joe - Kaze no Gotoku]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Inoue Joe - Kaze no Gotoku]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Inoue Joe - Kaze no Gotoku]
--
--%color 00FFFF 0000FF 0080FF
--&mu&ka&shi &mu&ka&shi &o&to&ko &a&ri &ke&ri
--&fu&ri&so&so&gu &shi&re&n &no &a&me &a&ra&shi
--&ka&re &wa &su&ko&shi &mo &u&go&ka&zu &shi&te
--&tsu&bu&ya&i&ta &ko&re &mo &wa&re &no &sa&da&me
--&o&so&i&ka&ka&ru &wa &te&ki &no &na&mi
--&hi&to&ri &ma&ta &hi&to&ri &to &tsu&ji&gi&ri
--&i&ka&na&ru &mo&no &ga &ma&chi&u&ke&tei&yo&u &to
--&sa&i&go &ma&de &wa&ga &tsu&ra&nu&ki&to&o&se
--
--&ha&ge&shi&ki &ka&ze &no &go&to&ku
--&o&u &mo &mu&ka&u &mo &ma&ka&se&te
--&a&se&ra&zu &to&mo &a&su &wa &ku&ru
--&so&no &te &de &su&be&te &wo &tsu&ka&me
--&ma&da &ka &ma&da &ka &to &sa&ke&bu
--&tsu&ki&a&ka&ri &ni &te&ra&sa&re&te
--&a&se&ra&zu &to&mo &a&su &wa &ku&ru
--&i&za &yu&kou &ma&da &mi&nu &mi&ra&i &he
--&jou&shou& MY &ta&i&on
--&DO &YOU &shuu&chuu
--&YOU &SHOULD &HOLD &ON &TO &YOUR &tou&kon
--&EN&GINE &zen&shin
--&DON'T &WASTE &YOUR &FU&TURE
--&DON'T &WASTE &YOUR &FU&TURE
--&GET &IT &WASTE &YOUR &FU&TURE
--&DON'T &WASTE &YOUR &FU&TURE &A&NY&MORE
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{0}{10}{c:$0000FFFF:$FF00FFFF}                  o           
{0}{1}{c:$0000FFFF:$FF00FFFF}         u                    
{0}{27}{c:$FF00FFFF} u                            
{0}{27}{c:$FF00FFFF}m                             
{0}{2}{c:$0000FFFF:$FF00FFFF}          k                   
{0}{32}{c:$FF00FFFF}   a                          
{0}{32}{c:$FF00FFFF}  k                           
{0}{37}{c:$FF00FFFF}      i                       
{0}{37}{c:$FF00FFFF}     h                        
{0}{37}{c:$FF00FFFF}    s                         
{0}{3}{c:$0000FFFF:$FF00FFFF}           a                  
{0}{41}{c:$FF00FFFF}        m                     
{0}{4}{c:$0000FFFF:$FF00FFFF}            s                 
{0}{5}{c:$0000FFFF:$FF00FFFF}             h                
{0}{6}{c:$0000FFFF:$FF00FFFF}              i               
{0}{8}{c:$0000FFFF:$FF00FFFF}                o             
{0}{9}{c:$0000FFFF:$FF00FFFF}                 t            
{1011}{1021}{c:$0000FFFF:$FF00FFFF}m                        
{1012}{1022}{c:$0000FFFF:$FF00FFFF} a                       
{1013}{1023}{c:$0000FFFF:$FF00FFFF}  d                      
{1014}{1024}{c:$0000FFFF:$FF00FFFF}   a                     
{1016}{1026}{c:$0000FFFF:$FF00FFFF}     k                   
{1017}{1027}{c:$0000FFFF:$FF00FFFF}      a                  
{1019}{1029}{c:$0000FFFF:$FF00FFFF}        m                
{101}{106}{c:$FF0080FF:$000080FF}                o             
{1020}{1030}{c:$0000FFFF:$FF00FFFF}         a               
{1021}{1031}{c:$0000FFFF:$FF00FFFF}          d              
{1021}{1056}{c:$FF00FFFF}m                        
{1022}{1032}{c:$0000FFFF:$FF00FFFF}           a             
{1022}{1056}{c:$FF00FFFF} a                       
{1023}{1063}{c:$FF00FFFF}  d                      
{1024}{1034}{c:$0000FFFF:$FF00FFFF}             k           
