# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%style continuous
--%color FFFFFF FFFFFF 38DDF1
--%set base_vertical_offset 0
--&yatta! yatta! kokuhaku &da!
--&yatta! yatta! kokuhaku &da!
--&yatta! yatta! kokuhaku& da!
--&yat&ta!& &yat&ta!& ko&kuha&ku da!
--&yat&ta!
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{101}{104}{c:$FFFFFFFF:$FF38DDF1}       y                  
{104}{151}{c:$FF38DDF1}       y                  
{105}{151}{c:$FF38DDF1}        a                 
{106}{109}{c:$FFFFFFFF:$FF38DDF1}         t                
{109}{151}{c:$FF38DDF1}         t                
{110}{151}{c:$FF38DDF1}          t               
{111}{114}{c:$FFFFFFFF:$FF38DDF1}           a              
{114}{151}{c:$FF38DDF1}           a              
{115}{151}{c:$FF38DDF1}            !             
{117}{127}||{c:$00FFFFFF:$FFFFFFFF}                         !
{117}{127}||{c:$00FFFFFF:$FFFFFFFF}                        a 
{117}{127}||{c:$00FFFFFF:$FFFFFFFF}                       d  
{117}{127}||{c:$00FFFFFF:$FFFFFFFF}                     u    
{117}{127}||{c:$00FFFFFF:$FFFFFFFF}                    k     
{117}{127}||{c:$00FFFFFF:$FFFFFFFF}                   a      
{117}{127}||{c:$00FFFFFF:$FFFFFFFF}                  h       
{117}{127}||{c:$00FFFFFF:$FFFFFFFF}                 u        
{117}{127}||{c:$00FFFFFF:$FFFFFFFF}                k         
{117}{127}||{c:$00FFFFFF:$FFFFFFFF}               o          
{117}{127}||{c:$00FFFFFF:$FFFFFFFF}              k           
{117}{127}||{c:$00FFFFFF:$FFFFFFFF}            !             
{117}{127}||{c:$00FFFFFF:$FFFFFFFF}           a              
{117}{127}||{c:$00FFFFFF:$FFFFFFFF}          t               
{117}{127}||{c:$00FFFFFF:$FFFFFFFF}         t                
{117}{127}||{c:$00FFFFFF:$FFFFFFFF}        a                 
{117}{127}||{c:$00FFFFFF:$FFFFFFFF}       y                  
{117}{127}||{c:$00FFFFFF:$FFFFFFFF}     !                    
{117}{127}||{c:$00FFFFFF:$FFFFFFFF}    a                     
{117}{127}||{c:$00FFFFFF:$FFFFFFFF}   t                      
{117}{127}||{c:$00FFFFFF:$FFFFFFFF}  t                       
{117}{127}||{c:$00FFFFFF:$FFFFFFFF} a                        
{117}{127}||{c:$00FFFFFF:$FFFFFFFF}y                         
{120}{151}{c:$FF38DDF1}              k           
{121}{124}{c:$FFFFFFFF:$FF38DDF1}               o          
{124}{127}{c:$FFFFFFFF:$FF38DDF1}                k         
{124}{151}{c:$FF38DDF1}               o          
{127}{151}{c:$FF38DDF1}                k         
{127}{162}||{c:$FFFFFFFF}y                         
{127}{166}||{c:$FFFFFFFF} a                        
{127}{167}||{c:$FFFFFFFF}  t                       
{127}{171}||{c:$FFFFFFFF}   t                      
{127}{172}||{c:$FFFFFFFF}    a                     
{127}{175}||{c:$FFFFFFFF}     !                    
{127}{180}||{c:$FFFFFFFF}       y                  
{127}{184}||{c:$FFFFFFFF}        a                 
{127}{185}||{c:$FFFFFFFF}         t                
{127}{188}||{c:$FFFFFFFF}          t               
{127}{192}||{c:$FFFFFFFF}           a              
{127}{193}||{c:$FFFFFFFF}            !             
{127}{200}||{c:$FFFFFFFF}              k           
{127}{201}||{c:$FFFFFFFF}               o          
{127}{205}||{c:$FFFFFFFF}                k         
{127}{206}||{c:$FFFFFFFF}                 u        
