# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Negima!? - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Negima!? - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Negima!? - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[1000% Sparking! - Class 3-A & Negi Springfield]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[1000% Sparking! - Class 3-A & Negi Springfield]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[1000% Sparking! - Class 3-A & Negi Springfield]
--%raw {240}{250}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%raw {250}{300}{c:$8044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%raw {300}{310}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%color 00FFFF 0000FF 0000FF
--&mu&ne &no &PI&S&TOL &na&ra&shi&te
--&ya&ke &ni &ko&do&u &ga &ja&ma&su&ru
--&o&chi&tsu&i&te&ra&re&nai &son&na &ji&jou
--&to&ki&ka&ke &no &hou&te&i&shi&ki
--&tsu&gi &no &to&bi&ra &o &hi&ra&i&te
--&i&ka&na&kya &da&me &na &to&ki &ga &a&ru &yo &ne
--&yu&zu&re&na&i &so&no &o&mo&i &ni
--&ki&mi &ga &ka&ga&ya&ku &ka&ra
--&ku&ji&ke&sou &na &kyo&u &mo &he&i&ki
--&se&i&ko&u &no &go-&byo&u &ma&e
--&mo&t&to &SPAR&KING &NOW!
--&tsu&yo&ku &ta&fu &na &HE&AR&T
--&mi&ga&i&ta&ra &se&ka&i &wa &mi&chi&ga&e&ru
--&SPAR&KING &NOW!
--&ta&ka&ku &ka&za&shi&ta &sou&ru
--&chi&ka&ra &no &ka&gi&ri
--&me&za&se &sen &PER&CENT
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1009}{1025}|||        ÿ            
{1009}{1099}||{c:$FF0000FF}        i             
{1030}{1042}|||          ÿ          
{1030}{1101}||{c:$FF0000FF}          s           
{1030}{1102}||{c:$FF0000FF}           o          
{1042}{1053}|||            ÿ        
{1042}{1103}||{c:$FF0000FF}            n         
{1042}{1104}||{c:$FF0000FF}             o        
{1046}{1056}{c:$0000FFFF:$FF00FFFF}k                    
{1047}{1057}{c:$0000FFFF:$FF00FFFF} i                   
{1048}{1058}{c:$0000FFFF:$FF00FFFF}  m                  
{1049}{1059}{c:$0000FFFF:$FF00FFFF}   i                 
{1051}{1061}{c:$0000FFFF:$FF00FFFF}     g               
{1052}{1062}{c:$0000FFFF:$FF00FFFF}      a              
{1053}{1061}|||               ÿ      
{1053}{1106}||{c:$FF0000FF}               o      
{1054}{1064}{c:$0000FFFF:$FF00FFFF}        k            
{1055}{1065}{c:$0000FFFF:$FF00FFFF}         a           
{1056}{1066}{c:$0000FFFF:$FF00FFFF}          g          
{1056}{1091}{c:$FF00FFFF}k                    
{1057}{1067}{c:$0000FFFF:$FF00FFFF}           a         
{1057}{1091}{c:$FF00FFFF} i                   
{1058}{1068}{c:$0000FFFF:$FF00FFFF}            y        
{1058}{1105}{c:$FF00FFFF}  m                  
{1059}{1069}{c:$0000FFFF:$FF00FFFF}             a       
{1059}{1105}{c:$FF00FFFF}   i                 
{1060}{1070}{c:$0000FFFF:$FF00FFFF}              k      
{1061}{1069}|||                ÿ    
{1061}{1071}{c:$0000FFFF:$FF00FFFF}               u     
{1061}{1107}||{c:$FF0000FF}                m     
{1061}{1108}||{c:$FF0000FF}                 o    
{1061}{1116}{c:$FF00FFFF}     g               
{1062}{1116}{c:$FF00FFFF}      a              
{1063}{1073}{c:$0000FFFF:$FF00FFFF}                 k   
{1064}{1074}{c:$0000FFFF:$FF00FFFF}                  a  
{1064}{1124}{c:$FF00FFFF}        k            
{1065}{1075}{c:$0000FFFF:$FF00FFFF}                   r 
{1065}{1124}{c:$FF00FFFF}         a           
{1066}{1076}{c:$0000FFFF:$FF00FFFF}                    a
{1066}{1136}{c:$FF00FFFF}          g          
{1067}{1136}{c:$FF00FFFF}           a         
{1068}{1147}{c:$FF00FFFF}            y        
{1069}{1073}|||                  ÿ  
{1069}{1109}||{c:$FF0000FF}                  i   
{1069}{1147}{c:$FF00FFFF}             a       
{1070}{1156}{c:$FF00FFFF}              k      
{1071}{1156}{c:$FF00FFFF}               u     
{1073}{1091}|||                    ÿ
{1073}{1111}||{c:$FF0000FF}                    n 
{1073}{1112}||{c:$FF0000FF}                     i
{1073}{1164}{c:$FF00FFFF}                 k   
{1074}{1164}{c:$FF00FFFF}                  a  
{1075}{1168}{c:$FF00FFFF}                   r 
