# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 40FF00 FFFF80 C080FF
--&ma&do &ni &u&tsu&ru &fu&ta&ri &no &ka&ge &ga
--&o&do&ru &yo&u &ni &yu&re&te&ru
--&wa&ra&i&na&ga&ra &te &wo &to&ri&a&t&te
--&hi&ka&ri &no &mu&ko&u &a&ru&ki&da&shi&ta
--&ki&ra&ri &ma&bu&shi&i &mu&ne
--&yu&ra&su &de&ki&go&to &ga &ha&ji&ma&ru &no?
--&o&to&na &he &no &ka&i&da&n &ma&da&ma&da
--&a&se&ra&zu &fu&ta&ri &de
--&I &WISH &YOU
--&ki&mi &ga &i&ru &ka&ra
--&su&go&su &hi&bi &sa&e
--&i&tsu&mo &ka&ga&ya&i&te
--&ko&ko&ro &ni
--&so&t&to &shi&ma&t&ta &ta&ka&ra&mo&no
--&so&re &wa &ko&i &no &ha&ji&ma&ri
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1007}{1012}||{c:$FFFFFF80:$FFC080FF}            o                  
{1007}{1012}||{c:$FFFFFF80:$FFC080FF}           g                   
{1007}{1012}|||           ÿ                  
{1007}{1101}||{c:$FFC080FF}         k                     
{1007}{1102}||{c:$FFC080FF}          i                    
{1012}{1023}||{c:$FFFFFF80:$FFC080FF}              o                
{1012}{1023}||{c:$FFFFFF80:$FFC080FF}             t                 
{1012}{1023}|||             ÿ                
{1012}{1103}||{c:$FFC080FF}           g                   
{1012}{1104}||{c:$FFC080FF}            o                  
{1023}{1032}||{c:$FFFFFF80:$FFC080FF}                 a             
{1023}{1032}||{c:$FFFFFF80:$FFC080FF}                g              
{1023}{1032}|||                ÿ             
{1023}{1105}||{c:$FFC080FF}             t                 
{1023}{1106}||{c:$FFC080FF}              o                
{1032}{1040}||{c:$FFFFFF80:$FFC080FF}                    a          
{1032}{1040}||{c:$FFFFFF80:$FFC080FF}                   h           
{1032}{1040}|||                   ÿ          
{1032}{1108}||{c:$FFC080FF}                g              
{1032}{1109}||{c:$FFC080FF}                 a             
{1040}{1048}||{c:$FFFFFF80:$FFC080FF}                      i        
{1040}{1048}||{c:$FFFFFF80:$FFC080FF}                     j         
{1040}{1048}|||                     ÿ        
{1040}{1111}||{c:$FFC080FF}                   h           
{1040}{1112}||{c:$FFC080FF}                    a          
{1048}{1064}||{c:$FFFFFF80:$FFC080FF}                        a      
{1048}{1064}||{c:$FFFFFF80:$FFC080FF}                       m       
{1048}{1064}|||                       ÿ      
{1048}{1113}||{c:$FFC080FF}                     j         
{1048}{1114}||{c:$FFC080FF}                      i        
{1064}{1067}||{c:$FFFFFF80:$FFC080FF}                          u    
{1064}{1067}||{c:$FFFFFF80:$FFC080FF}                         r     
{1064}{1067}|||                         ÿ    
{1064}{1115}||{c:$FFC080FF}                       m       
{1064}{1116}||{c:$FFC080FF}                        a      
{1065}{1075}{c:$0040FF00:$FF40FF00}o                          
{1066}{1076}{c:$0040FF00:$FF40FF00} t                         
{1067}{1077}{c:$0040FF00:$FF40FF00}  o                        
{1067}{1092}||{c:$FFFFFF80:$FFC080FF}                              ?
{1067}{1092}||{c:$FFFFFF80:$FFC080FF}                             o 
{1067}{1092}||{c:$FFFFFF80:$FFC080FF}                            n  
{1067}{1092}|||                            ÿ 
{1067}{1117}||{c:$FFC080FF}                         r     
{1067}{1118}||{c:$FFC080FF}                          u    
{1068}{1078}{c:$0040FF00:$FF40FF00}   n                       
{1069}{1079}{c:$0040FF00:$FF40FF00}    a                      
{1071}{1081}{c:$0040FF00:$FF40FF00}      h                    
{1072}{1082}{c:$0040FF00:$FF40FF00}       e                   
{1074}{1084}{c:$0040FF00:$FF40FF00}         n                 
{1075}{1085}{c:$0040FF00:$FF40FF00}          o                
{1075}{1110}{c:$FF40FF00}o                          
{1076}{1117}{c:$FF40FF00} t                         
{1077}{1087}{c:$0040FF00:$FF40FF00}            k              
{1077}{1117}{c:$FF40FF00}  o                        
{1078}{1088}{c:$0040FF00:$FF40FF00}             a             
{1078}{1134}{c:$FF40FF00}   n                       
{1079}{1089}{c:$0040FF00:$FF40FF00}              i            
{1079}{1134}{c:$FF40FF00}    a                      
{1080}{1090}{c:$0040FF00:$FF40FF00}               d           
{1081}{1091}{c:$0040FF00:$FF40FF00}                a          
{1081}{1143}{c:$FF40FF00}      h                    
{1082}{1092}{c:$0040FF00:$FF40FF00}                 n         
{1082}{1143}{c:$FF40FF00}       e                   
{1084}{1094}{c:$0040FF00:$FF40FF00}                   m       
{1084}{1149}{c:$FF40FF00}         n                 
{1085}{1095}{c:$0040FF00:$FF40FF00}                    a      
{1085}{1149}{c:$FF40FF00}          o                
{1086}{1096}{c:$0040FF00:$FF40FF00}                     d     
{1087}{1097}{c:$0040FF00:$FF40FF00}                      a    
{1087}{1160}{c:$FF40FF00}            k              
{1088}{1098}{c:$0040FF00:$FF40FF00}                       m   
{1088}{1160}{c:$FF40FF00}             a             
{1089}{1099}{c:$0040FF00:$FF40FF00}                        a  
{1089}{1177}{c:$FF40FF00}              i            
{1090}{1100}{c:$0040FF00:$FF40FF00}                         d 
{1090}{1185}{c:$FF40FF00}               d           
{1091}{1101}{c:$0040FF00:$FF40FF00}                          a
{1091}{1185}{c:$FF40FF00}                a          
{1092}{1097}||{c:$FFC080FF:$00C080FF}y                              
{1092}{1120}||{c:$FFC080FF}                            n  
{1092}{1121}||{c:$FFC080FF}                             o 
{1092}{1122}||{c:$FFC080FF}                              ?
{1092}{1195}{c:$FF40FF00}                 n         
{1093}{1098}||{c:$FFC080FF:$00C080FF} u                             
{1094}{1099}||{c:$FFC080FF:$00C080FF}  r                            
{1094}{1212}{c:$FF40FF00}                   m       
{1095}{1100}||{c:$FFC080FF:$00C080FF}   a                           
{1095}{1212}{c:$FF40FF00}                    a      
{1096}{1101}||{c:$FFC080FF:$00C080FF}    s                          
{1096}{1216}{c:$FF40FF00}                     d     
{1097}{1102}||{c:$FFC080FF:$00C080FF}     u                         
{1097}{1216}{c:$FF40FF00}                      a    
{1098}{1224}{c:$FF40FF00}                       m   
{1099}{1104}||{c:$FFC080FF:$00C080FF}       d                       
{1099}{1224}{c:$FF40FF00}                        a  
{1100}{1105}||{c:$FFC080FF:$00C080FF}        e                      
{1100}{1228}{c:$FF40FF00}                         d 
{1101}{1106}||{c:$FFC080FF:$00C080FF}         k                     
{1101}{1228}{c:$FF40FF00}                          a
{1102}{1107}||{c:$FFC080FF:$00C080FF}          i                    
{1103}{1108}||{c:$FFC080FF:$00C080FF}           g                   
{1104}{1109}||{c:$FFC080FF:$00C080FF}            o                  
{1105}{1110}||{c:$FFC080FF:$00C080FF}             t                 
{1106}{1111}||{c:$FFC080FF:$00C080FF}              o                
{1108}{1113}||{c:$FFC080FF:$00C080FF}                g              
{1109}{1114}||{c:$FFC080FF:$00C080FF}                 a             
{1110}{1117}{c:$FFFFFF80:$FFC080FF}o                          
{1110}{1117}|ÿ                          
{1111}{1116}||{c:$FFC080FF:$00C080FF}                   h           
{1112}{1117}||{c:$FFC080FF:$00C080FF}                    a          
{1113}{1118}||{c:$FFC080FF:$00C080FF}                     j         
{1114}{1119}||{c:$FFC080FF:$00C080FF}                      i        
{1115}{1120}||{c:$FFC080FF:$00C080FF}                       m       
{1116}{1121}||{c:$FFC080FF:$00C080FF}                        a      
{1117}{1122}||{c:$FFC080FF:$00C080FF}                         r     
{1117}{1134}{c:$FFFFFF80:$FFC080FF}  o                        
{1117}{1134}{c:$FFFFFF80:$FFC080FF} t                         
{1117}{1134}| ÿ                        
{1117}{1238}{c:$FFC080FF}o                          
