# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFCF7F 0000FF 7FFFFF
--&La &lune &pho&to&gra&phie
--&Un &pres&sen&ti&ment &triste
--&Jus&qu'où &ça &con&ti&nue ?
--&Je &t'ai &don&né &u&ne &mon&tre,
--&de &po&che &sans &les &ai&gu&illes
--&El&le &est &ar&rê&tée &pou&r &que &le &rê&ve
--&doux &ne &dis&pa&rais&se &pas.
--&Où &sont &ces &jours &bril&lants
--&qui &sont &per&dus
--&et &qui &dé&co&rent &de &beaux &men&so&n&ges
--&No&tre &a&ve&nir &cas&sé
--&J'ai &un &pres&sen&ti&ment &triste
--&U&ne &mé&moire &bles&sée
--&Il &va &me &fai&re &souf&frir
--&un &jour &peut-&être
--&Pou&r &ton &r&ê&ve &où &tu &vas &ar&ri&ver
--&Tu &as &en&fin &be&soin &de &moi ?
--&Je &pres&sens
--%raw {1230}{1250}{o:450,-100:250,600}/ /
--%raw {1231}{1251}{o:450,-100:250,600}/ /
--%raw {1232}{1252}{o:450,-100:250,600}/ /
--%raw {1233}{1253}{o:450,-100:250,600}/ /
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{0}{10}{c:$00FFCF7F:$FFFFCF7F}               a    
{0}{1}{c:$00FFCF7F:$FFFFCF7F}      e             
{0}{30}{c:$FFFFCF7F} a                  
{0}{30}{c:$FFFFCF7F}L                   
{0}{3}{c:$00FFCF7F:$FFFFCF7F}        p           
{0}{41}{c:$FFFFCF7F}     n              
{0}{41}{c:$FFFFCF7F}    u               
{0}{41}{c:$FFFFCF7F}   l                
{0}{4}{c:$00FFCF7F:$FFFFCF7F}         h          
{0}{5}{c:$00FFCF7F:$FFFFCF7F}          o         
{0}{6}{c:$00FFCF7F:$FFFFCF7F}           t        
{0}{7}{c:$00FFCF7F:$FFFFCF7F}            o       
{0}{8}{c:$00FFCF7F:$FFFFCF7F}             g      
{0}{9}{c:$00FFCF7F:$FFFFCF7F}              r     
{1001}{1124}{c:$FF7FFFFF}       d                          
{1001}{1125}{c:$FF7FFFFF}        é                         
{1009}{1016}{c:$FF0000FF:$FF7FFFFF}          o                       
{1009}{1016}{c:$FF0000FF:$FF7FFFFF}         c                        
{1009}{1016}|         ÿ                       
{100}{110}||{c:$00FFCF7F:$FFFFCF7F}                   i   
{100}{150}||{c:$FFFFCF7F}         n             
{1016}{1020}{c:$FF0000FF:$FF7FFFFF}              t                   
{1016}{1020}{c:$FF0000FF:$FF7FFFFF}             n                    
{1016}{1020}{c:$FF0000FF:$FF7FFFFF}            e                     
{1016}{1020}{c:$FF0000FF:$FF7FFFFF}           r                      
{1016}{1020}|           ÿ                     
{1016}{1126}{c:$FF7FFFFF}         c                        
{1016}{1127}{c:$FF7FFFFF}          o                       
{101}{111}||{c:$00FFCF7F:$FFFFCF7F}                    s  
{101}{164}||{c:$FFFFCF7F}          t            
{1020}{1128}{c:$FF7FFFFF}           r                      
{1020}{1129}{c:$FF7FFFFF}            e                     
{1020}{1130}{c:$FF7FFFFF}             n                    
{1020}{1131}{c:$FF7FFFFF}              t                   
{1028}{1035}{c:$FF0000FF:$FF7FFFFF}                 e                
{1028}{1035}{c:$FF0000FF:$FF7FFFFF}                d                 
{1028}{1035}|                ÿ                
{102}{112}||{c:$00FFCF7F:$FFFFCF7F}                     t 
{102}{164}||{c:$FFFFCF7F}           i           
{1035}{1133}{c:$FF7FFFFF}                d                 
{1035}{1134}{c:$FF7FFFFF}                 e                
{103}{113}||{c:$00FFCF7F:$FFFFCF7F}                      e
{103}{170}||{c:$FFFFCF7F}            m          
{1044}{1049}{c:$FF0000FF:$FF7FFFFF}                       x          
{1044}{1049}{c:$FF0000FF:$FF7FFFFF}                      u           
{1044}{1049}{c:$FF0000FF:$FF7FFFFF}                     a            
{1044}{1049}{c:$FF0000FF:$FF7FFFFF}                    e             
{1044}{1049}{c:$FF0000FF:$FF7FFFFF}                   b              
{1044}{1049}|                   ÿ             
{1049}{1136}{c:$FF7FFFFF}                   b              
{1049}{1137}{c:$FF7FFFFF}                    e             
{1049}{1138}{c:$FF7FFFFF}                     a            
{1049}{1139}{c:$FF7FFFFF}                      u           
{1049}{1140}{c:$FF7FFFFF}                       x          
{104}{170}||{c:$FFFFCF7F}             e         
{1057}{1061}{c:$FF0000FF:$FF7FFFFF}                           n      
{1057}{1061}{c:$FF0000FF:$FF7FFFFF}                          e       
{1057}{1061}{c:$FF0000FF:$FF7FFFFF}                         m        
{1057}{1061}|                         ÿ       
{105}{170}||{c:$FFFFCF7F}              n        
{1061}{1142}{c:$FF7FFFFF}                         m        
{1061}{1143}{c:$FF7FFFFF}                          e       
{1061}{1144}{c:$FF7FFFFF}                           n      
{1069}{1074}{c:$FF0000FF:$FF7FFFFF}                             o    
{1069}{1074}{c:$FF0000FF:$FF7FFFFF}                            s     
{1069}{1074}|                            ÿ    
{106}{170}||{c:$FFFFCF7F}               t       
{1074}{1080}{c:$FF0000FF:$FF7FFFFF}                              n   
{1074}{1080}|                              ÿ   
{1074}{1145}{c:$FF7FFFFF}                            s     
{1074}{1146}{c:$FF7FFFFF}                             o    
