# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF E35400 0000FF
--&ha&ru&ka &to&o&ku &yo&ru &o &ko&e&te
--&sa&ba&ku &no &u&mi &o &sa&ma&yo&u
--&ka&mi &o &ko&e &wa &shi&n&ki&ro&u
--&wa&su&re&ra&re&ta &hi&to&bi&to
--&ka&ge &wa &shi&ro&ku &yu&ra&me&ki &ta&tsu
--&i&ma &hi&to&ta&bi &no &ma&bo&ro&shi
--&a&o&ku &mo&e&ru &yu&u&sha &no &yu&me
--&to&wa &ni &ne&mu&ru &hi&to&bi&to
--&ha&ru&ka &to&o&ku &yo&ru &o &ko&e&te
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1424}{1434}{c:$0000FFFF:$FF00FFFF}h                        
{1425}{1435}{c:$0000FFFF:$FF00FFFF} a                       
{1426}{1436}{c:$0000FFFF:$FF00FFFF}  r                      
{1427}{1437}{c:$0000FFFF:$FF00FFFF}   u                     
{1428}{1438}{c:$0000FFFF:$FF00FFFF}    k                    
{1429}{1439}{c:$0000FFFF:$FF00FFFF}     a                   
{1431}{1441}{c:$0000FFFF:$FF00FFFF}       t                 
{1432}{1442}{c:$0000FFFF:$FF00FFFF}        o                
{1433}{1443}{c:$0000FFFF:$FF00FFFF}         o               
{1434}{1444}{c:$0000FFFF:$FF00FFFF}          k              
{1434}{1469}{c:$FF00FFFF}h                        
{1435}{1445}{c:$0000FFFF:$FF00FFFF}           u             
{1435}{1469}{c:$FF00FFFF} a                       
{1436}{1491}{c:$FF00FFFF}  r                      
{1437}{1447}{c:$0000FFFF:$FF00FFFF}             y           
{1437}{1491}{c:$FF00FFFF}   u                     
{1438}{1448}{c:$0000FFFF:$FF00FFFF}              o          
{1438}{1516}{c:$FF00FFFF}    k                    
{1439}{1449}{c:$0000FFFF:$FF00FFFF}               r         
{1439}{1516}{c:$FF00FFFF}     a                   
{1440}{1450}{c:$0000FFFF:$FF00FFFF}                u        
{1441}{1536}{c:$FF00FFFF}       t                 
{1442}{1452}{c:$0000FFFF:$FF00FFFF}                  o      
{1442}{1536}{c:$FF00FFFF}        o                
{1443}{1569}{c:$FF00FFFF}         o               
{1444}{1454}{c:$0000FFFF:$FF00FFFF}                    k    
{1444}{1581}{c:$FF00FFFF}          k              
{1445}{1455}{c:$0000FFFF:$FF00FFFF}                     o   
{1445}{1581}{c:$FF00FFFF}           u             
{1446}{1456}{c:$0000FFFF:$FF00FFFF}                      e  
{1447}{1457}{c:$0000FFFF:$FF00FFFF}                       t 
{1447}{1645}{c:$FF00FFFF}             y           
{1448}{1458}{c:$0000FFFF:$FF00FFFF}                        e
{1448}{1645}{c:$FF00FFFF}              o          
{1449}{1668}{c:$FF00FFFF}               r         
{1450}{1668}{c:$FF00FFFF}                u        
{1452}{1690}{c:$FF00FFFF}                  o      
{1454}{1711}{c:$FF00FFFF}                    k    
{1455}{1711}{c:$FF00FFFF}                     o   
{1456}{1744}{c:$FF00FFFF}                      e  
{1457}{1756}{c:$FF00FFFF}                       t 
{1458}{1756}{c:$FF00FFFF}                        e
{1469}{1484}{c:$FFE35400:$FF0000FF} a                       
{1469}{1484}{c:$FFE35400:$FF0000FF}h                        
{1469}{1484}|ÿ                       
{1484}{1812}{c:$FF0000FF}h                        
{1484}{1813}{c:$FF0000FF} a                       
{1491}{1507}{c:$FFE35400:$FF0000FF}   u                     
{1491}{1507}{c:$FFE35400:$FF0000FF}  r                      
{1491}{1507}|  ÿ                     
{1507}{1814}{c:$FF0000FF}  r                      
{1507}{1815}{c:$FF0000FF}   u                     
{1516}{1529}{c:$FFE35400:$FF0000FF}     a                   
{1516}{1529}{c:$FFE35400:$FF0000FF}    k                    
{1516}{1529}|    ÿ                   
{1529}{1816}{c:$FF0000FF}    k                    
{1529}{1817}{c:$FF0000FF}     a                   
{1536}{1569}{c:$FFE35400:$FF0000FF}        o                
{1536}{1569}{c:$FFE35400:$FF0000FF}       t                 
{1536}{1569}|       ÿ                
{1569}{1575}{c:$FFE35400:$FF0000FF}         o               
{1569}{1575}|         ÿ               
{1569}{1819}{c:$FF0000FF}       t                 
{1569}{1820}{c:$FF0000FF}        o                
{1575}{1821}{c:$FF0000FF}         o               
{1581}{1632}{c:$FFE35400:$FF0000FF}           u             
{1581}{1632}{c:$FFE35400:$FF0000FF}          k              
{1581}{1632}|          ÿ             
{1632}{1822}{c:$FF0000FF}          k              
{1632}{1823}{c:$FF0000FF}           u             
{1645}{1659}{c:$FFE35400:$FF0000FF}              o          
{1645}{1659}{c:$FFE35400:$FF0000FF}             y           
{1645}{1659}|             ÿ          
{1659}{1825}{c:$FF0000FF}             y           
{1659}{1826}{c:$FF0000FF}              o          
