# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--%set style mikomi
--%set margin_before 50
--&wa&ta&shi &no &na &wa &GO&A
--&chi&kyuu &no &sei&fu&kusha &da
--&MA&G&MA &TAI&SHI
--&a&su &ga &u&n&da &se&i&gi &no &MA&G&MA
--&chi&kyu&u &no &he&i&wa &wo &ma&mo&ru &ta&me
--&JE&T &ki&ryuu &da &shin&hei&ki
--&S.&O.&S &S.&O.&S
--&KA&SHIN &KA&SHIN &KA&SHIN
--&to&bi&da&se &i&ku &zo &da&i&chi &wo &ke&t&te
--&kyou &mo &MA&G&MA &ha &so&ra &wo &to&bu
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1005}{1019}{c:$FF0000FF:$FFDDFF00}        n                 
{1005}{1019}|        ÿ                 
{1005}{1145}{c:$FFDDFF00}       u                  
{1019}{1034}{c:$FF0000FF:$FFDDFF00}          a               
{1019}{1034}{c:$FF0000FF:$FFDDFF00}         d                
{1019}{1034}|         ÿ               
{1019}{1145}{c:$FFDDFF00}        n                 
{1034}{1145}{c:$FFDDFF00}          a               
{1034}{1145}{c:$FFDDFF00}         d                
{1047}{1058}{c:$FF0000FF:$FFDDFF00}             e            
{1047}{1058}{c:$FF0000FF:$FFDDFF00}            s             
{1047}{1058}|            ÿ            
{1058}{1062}{c:$FF0000FF:$FFDDFF00}              i           
{1058}{1062}|              ÿ           
{1058}{1145}{c:$FFDDFF00}             e            
{1058}{1145}{c:$FFDDFF00}            s             
{1062}{1073}{c:$FF0000FF:$FFDDFF00}                i         
{1062}{1073}{c:$FF0000FF:$FFDDFF00}               g          
{1062}{1073}|               ÿ         
{1062}{1145}{c:$FFDDFF00}              i           
{1073}{1077}{c:$FF0000FF:$FFDDFF00}                   o      
{1073}{1077}{c:$FF0000FF:$FFDDFF00}                  n       
{1073}{1077}|                  ÿ      
{1073}{1145}{c:$FFDDFF00}                i         
{1073}{1145}{c:$FFDDFF00}               g          
{1077}{1090}{c:$FF0000FF:$FFDDFF00}                      A   
{1077}{1090}{c:$FF0000FF:$FFDDFF00}                     M    
{1077}{1090}|                     ÿ   
{1077}{1145}{c:$FFDDFF00}                   o      
{1077}{1145}{c:$FFDDFF00}                  n       
{1090}{1103}{c:$FF0000FF:$FFDDFF00}                       G  
{1090}{1103}|                       ÿ  
{1090}{1145}{c:$FFDDFF00}                      A   
{1090}{1145}{c:$FFDDFF00}                     M    
{1102}{1112}||{c:$0000FFFF:$FF00FFFF}                              e
{1102}{1112}||{c:$0000FFFF:$FF00FFFF}                             m 
{1102}{1112}||{c:$0000FFFF:$FF00FFFF}                            a  
{1102}{1112}||{c:$0000FFFF:$FF00FFFF}                           t   
{1102}{1112}||{c:$0000FFFF:$FF00FFFF}                         u     
{1102}{1112}||{c:$0000FFFF:$FF00FFFF}                        r      
{1102}{1112}||{c:$0000FFFF:$FF00FFFF}                       o       
{1102}{1112}||{c:$0000FFFF:$FF00FFFF}                      m        
{1102}{1112}||{c:$0000FFFF:$FF00FFFF}                     a         
{1102}{1112}||{c:$0000FFFF:$FF00FFFF}                    m          
{1102}{1112}||{c:$0000FFFF:$FF00FFFF}                  o            
{1102}{1112}||{c:$0000FFFF:$FF00FFFF}                 w             
{1102}{1112}||{c:$0000FFFF:$FF00FFFF}               a               
{1102}{1112}||{c:$0000FFFF:$FF00FFFF}              w                
{1102}{1112}||{c:$0000FFFF:$FF00FFFF}             i                 
{1102}{1112}||{c:$0000FFFF:$FF00FFFF}            e                  
{1102}{1112}||{c:$0000FFFF:$FF00FFFF}           h                   
{1102}{1112}||{c:$0000FFFF:$FF00FFFF}         o                     
{1102}{1112}||{c:$0000FFFF:$FF00FFFF}        n                      
{1102}{1112}||{c:$0000FFFF:$FF00FFFF}      u                        
{1102}{1112}||{c:$0000FFFF:$FF00FFFF}     u                         
{1102}{1112}||{c:$0000FFFF:$FF00FFFF}    y                          
{1102}{1112}||{c:$0000FFFF:$FF00FFFF}   k                           
{1102}{1112}||{c:$0000FFFF:$FF00FFFF}  i                            
{1102}{1112}||{c:$0000FFFF:$FF00FFFF} h                             
{1102}{1112}||{c:$0000FFFF:$FF00FFFF}c                              
{1103}{1145}{c:$FF0000FF:$FFDDFF00}                         A
{1103}{1145}{c:$FF0000FF:$FFDDFF00}                        M 
{1103}{1145}{c:$FFDDFF00}                       G  
{1103}{1145}|                        ÿ
{1112}{1162}||{c:$FF00FFFF}  i                            
{1112}{1162}||{c:$FF00FFFF} h                             
{1112}{1162}||{c:$FF00FFFF}c                              
{1112}{1184}||{c:$FF00FFFF}     u                         
{1112}{1184}||{c:$FF00FFFF}    y                          
{1112}{1184}||{c:$FF00FFFF}   k                           
{1112}{1189}||{c:$FF00FFFF}      u                        
{1112}{1214}||{c:$FF00FFFF}         o                     
{1112}{1214}||{c:$FF00FFFF}        n                      
{1112}{1219}||{c:$FF00FFFF}            e                  
{1112}{1219}||{c:$FF00FFFF}           h                   
{1112}{1232}||{c:$FF00FFFF}             i                 
{1112}{1245}||{c:$FF00FFFF}               a               
{1112}{1245}||{c:$FF00FFFF}              w                
{1112}{1260}||{c:$FF00FFFF}                  o            
{1112}{1260}||{c:$FF00FFFF}                 w             
{1112}{1274}||{c:$FF00FFFF}                     a         
{1112}{1274}||{c:$FF00FFFF}                    m          
{1112}{1289}||{c:$FF00FFFF}                       o       
{1112}{1289}||{c:$FF00FFFF}                      m        
{1112}{1303}||{c:$FF00FFFF}                         u     
{1112}{1303}||{c:$FF00FFFF}                        r      
{1112}{1317}||{c:$FF00FFFF}                            a  
{1112}{1317}||{c:$FF00FFFF}                           t   
{1112}{1331}||{c:$FF00FFFF}                              e
{1112}{1331}||{c:$FF00FFFF}                             m 
{1145}{1150}{c:$FFDDFF00:$00DDFF00}                         A
{1145}{1150}{c:$FFDDFF00:$00DDFF00}                        M 
{1145}{1150}{c:$FFDDFF00:$00DDFF00}                       G  
{1145}{1150}{c:$FFDDFF00:$00DDFF00}                      A   
{1145}{1150}{c:$FFDDFF00:$00DDFF00}                     M    
{1145}{1150}{c:$FFDDFF00:$00DDFF00}                   o      
{1145}{1150}{c:$FFDDFF00:$00DDFF00}                  n       
