# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 000FFF FF0FFF
--&na&ze &sa&ma&yo&u &no &ka
--&na&ze &mo&to&me&ru &no &ka
--&ta&shi&ka &na &mo&no &wo &to
--&mi&tsu&me&re&ba &i&i
--&u&chi&na&ru &ko&ko&ro &no
--&IN &LIGHT &TRUE &LIGHT &SHO&WER
--&so&re &ga &so&re &ga &i&ma
--&STAR&LIGHT &SHO&WER
--&so&re &ga &so&re &ga &i&ma
--&STAR&LIGHT &SHO&WER
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{0}{1}{c:$0000FFFF:$FF00FFFF}      a           
{0}{2}{c:$0000FFFF:$FF00FFFF}       m          
{0}{30}{c:$FF00FFFF} a                
{0}{30}{c:$FF00FFFF}n                 
{0}{3}{c:$0000FFFF:$FF00FFFF}        a         
{0}{40}{c:$FF00FFFF}   e              
{0}{40}{c:$FF00FFFF}  z               
{0}{4}{c:$0000FFFF:$FF00FFFF}         y        
{0}{5}{c:$0000FFFF:$FF00FFFF}          o       
{0}{6}{c:$0000FFFF:$FF00FFFF}           u      
{0}{79}{c:$FF00FFFF}     s            
{0}{8}{c:$0000FFFF:$FF00FFFF}             n    
{0}{9}{c:$0000FFFF:$FF00FFFF}              o   
{1001}{1062}||{c:$FF000FFF:$FFFF0FFF}                  a
{1001}{1062}||{c:$FF000FFF:$FFFF0FFF}                 m 
{1001}{1062}|||                 ÿ
{101}{106}{c:$FF000FFF:$FFFF0FFF}          o       
{101}{106}{c:$FF000FFF:$FFFF0FFF}         y        
{101}{106}|         ÿ       
{1039}{1049}{c:$0000FFFF:$FF00FFFF}S               
{1040}{1050}{c:$0000FFFF:$FF00FFFF} T              
{1041}{1051}{c:$0000FFFF:$FF00FFFF}  A             
{1042}{1052}{c:$0000FFFF:$FF00FFFF}   R            
{1043}{1053}{c:$0000FFFF:$FF00FFFF}    L           
{1044}{1054}{c:$0000FFFF:$FF00FFFF}     I          
{1045}{1055}{c:$0000FFFF:$FF00FFFF}      G         
{1046}{1056}{c:$0000FFFF:$FF00FFFF}       H        
{1047}{1057}{c:$0000FFFF:$FF00FFFF}        T       
{1049}{1059}{c:$0000FFFF:$FF00FFFF}          S     
{1049}{1084}{c:$FF00FFFF}S               
{1050}{1060}{c:$0000FFFF:$FF00FFFF}           H    
{1050}{1084}{c:$FF00FFFF} T              
{1051}{1061}{c:$0000FFFF:$FF00FFFF}            O   
{1051}{1084}{c:$FF00FFFF}  A             
{1052}{1062}{c:$0000FFFF:$FF00FFFF}             W  
{1052}{1084}{c:$FF00FFFF}   R            
{1053}{1063}{c:$0000FFFF:$FF00FFFF}              E 
{1053}{1129}{c:$FF00FFFF}    L           
{1054}{1064}{c:$0000FFFF:$FF00FFFF}               R
{1054}{1129}{c:$FF00FFFF}     I          
{1055}{1129}{c:$FF00FFFF}      G         
{1056}{1129}{c:$FF00FFFF}       H        
{1057}{1129}{c:$FF00FFFF}        T       
{1059}{1177}{c:$FF00FFFF}          S     
{1060}{1177}{c:$FF00FFFF}           H    
{1061}{1177}{c:$FF00FFFF}            O   
{1062}{1067}||{c:$FFFF0FFF:$00FF0FFF}s                  
{1062}{1079}||{c:$FFFF0FFF}                 m 
{1062}{1080}||{c:$FFFF0FFF}                  a
{1062}{1186}{c:$FF00FFFF}             W  
{1063}{1068}||{c:$FFFF0FFF:$00FF0FFF} o                 
{1063}{1186}{c:$FF00FFFF}              E 
{1064}{1069}||{c:$FFFF0FFF:$00FF0FFF}  r                
{1064}{1186}{c:$FF00FFFF}               R
{1065}{1070}||{c:$FFFF0FFF:$00FF0FFF}   e               
{1067}{1072}||{c:$FFFF0FFF:$00FF0FFF}     g             
{1068}{1073}||{c:$FFFF0FFF:$00FF0FFF}      a            
{106}{164}{c:$FFFF0FFF}         y        
{106}{165}{c:$FFFF0FFF}          o       
{1070}{1075}||{c:$FFFF0FFF:$00FF0FFF}        s          
{1071}{1076}||{c:$FFFF0FFF:$00FF0FFF}         o         
{1072}{1077}||{c:$FFFF0FFF:$00FF0FFF}          r        
{1073}{1078}||{c:$FFFF0FFF:$00FF0FFF}           e       
{1075}{1080}||{c:$FFFF0FFF:$00FF0FFF}             g     
{1076}{1081}||{c:$FFFF0FFF:$00FF0FFF}              a    
{1078}{1083}||{c:$FFFF0FFF:$00FF0FFF}                i  
{1079}{1084}||{c:$FFFF0FFF:$00FF0FFF}                 m 
{1080}{1085}||{c:$FFFF0FFF:$00FF0FFF}                  a
