# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Yokoyama Mitsuteru Sangokushi - ED1]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Yokoyama Mitsuteru Sangokushi - ED1]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Yokoyama Mitsuteru Sangokushi - ED1]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Yusa Mimori - Sora]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Yusa Mimori - Sora]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Yusa Mimori - Sora]
--%color B5DF44 80FFFF 8C1AFF
--&na&tsu &ni &wa &ku&sa &de
--&fu&yu &ni &wa &yu&ki &de
--&a&o&i &ma&do&be &wo
--&shi&zu&ka &ni &so&t&to &tsu&tsu&mi&ta&i
--&hi&to&ri &de &ka&na&shi&ma&na&i &de
--&ki&zu&i&te &ma&do &no &so&to
--&i&tsu&ka &a&na&ta &ga
--&so&no &ma&do &a&ke&ru &hi &ma&de
--&u&ta&t&te&i&ru &yo
--&ko&n&na &ni &su&n&da &so&ra
--&tsu&zu&ku &yo&u&ni &to
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1082}{1098}{c:$FF80FFFF:$FF8C1AFF}           a             
{1082}{1098}{c:$FF80FFFF:$FF8C1AFF}          k              
{1082}{1098}|          ÿ             
{1098}{1187}{c:$FF8C1AFF}          k              
{1098}{1188}{c:$FF8C1AFF}           a             
{10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Yokoyama Mitsuteru Sangokushi - ED1]
{1103}{1109}{c:$FF80FFFF:$FF8C1AFF}             a           
{1103}{1109}{c:$FF80FFFF:$FF8C1AFF}            n            
{1103}{1109}|            ÿ           
{1109}{1189}{c:$FF8C1AFF}            n            
{1109}{1190}{c:$FF8C1AFF}             a           
{110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Yokoyama Mitsuteru Sangokushi - ED1]
{1114}{1118}{c:$FF80FFFF:$FF8C1AFF}                i        
{1114}{1118}{c:$FF80FFFF:$FF8C1AFF}               h         
{1114}{1118}{c:$FF80FFFF:$FF8C1AFF}              s          
{1114}{1118}|              ÿ         
{1118}{1191}{c:$FF8C1AFF}              s          
{1118}{1192}{c:$FF8C1AFF}               h         
{1118}{1193}{c:$FF8C1AFF}                i        
{1123}{1129}{c:$FF80FFFF:$FF8C1AFF}                  a      
{1123}{1129}{c:$FF80FFFF:$FF8C1AFF}                 m       
{1123}{1129}|                 ÿ      
{1129}{1194}{c:$FF8C1AFF}                 m       
{1129}{1195}{c:$FF8C1AFF}                  a      
{1134}{1156}{c:$FF80FFFF:$FF8C1AFF}                    a    
{1134}{1156}{c:$FF80FFFF:$FF8C1AFF}                   n     
{1134}{1156}|                   ÿ    
{1156}{1165}{c:$FF80FFFF:$FF8C1AFF}                     i   
{1156}{1165}|                     ÿ  
{1156}{1196}{c:$FF8C1AFF}                   n     
{1156}{1197}{c:$FF8C1AFF}                    a    
{1165}{1177}{c:$FF80FFFF:$FF8C1AFF}                        e
{1165}{1177}{c:$FF80FFFF:$FF8C1AFF}                       d 
{1165}{1177}|                       ÿ
{1165}{1198}{c:$FF8C1AFF}                     i   
{1177}{1182}{c:$FF8C1AFF:$008C1AFF}h                        
{1177}{1200}{c:$FF8C1AFF}                       d 
{1177}{1201}{c:$FF8C1AFF}                        e
