# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[NIRGILIS - SHINY SHINY]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[NIRGILIS - SHINY SHINY]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[NIRGILIS - SHINY SHINY]
--
--%raw {1913}{1923}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Ending]
--%raw {1923}{2023}{c:$8044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Ending]
--%raw {2023}{2033}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Ending]
--%raw {2033}{2043}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[NIRGILIS - SHINY SHINY]
--%raw {2043}{2143}{c:$8044EEEE}{s:25}{o:20,540}[NIRGILIS - SHINY SHINY]
--%raw {2143}{2153}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[NIRGILIS - SHINY SHINY]
--
--%color 00FF80 0000FF FFFF80
--&ryu&usei &BLACK &AND &NIGHT
--&na&mi&da &to&ma&ra&nai &zu&t&to
--&fu&jo&u&ri &na &ko&no &se&ka&i &wo &u&ra&n&de&i&ta
--&de&gu&chi &mo &na&i &ko&no &mei&kyuu &ka&ra
--&ni&ge&da&shi&ta&ku&te
--&ji&yuu &wo &mo&to&me&te&ta
--&sa&ka&da&chi &wo &shi&te &so&ra &wo &mi&ta
--&ki&nou &to &wa &chi&ga&u &bo&ku &ga &i&ta
--&SHI&NY &SHI&NY &ka&ga&ya&i&ta
--&ho&shi &wa &mu&ge&n &ni
--&ko&no &se&kai &wa
--&ko&no &se&kai &wa
--&ko&n&na&ni &mo &u&tsu&ku&shi&i
--&SHI&NY &SHI&NY &hi&ka&ru &MOON&LIGHT
--&ki&bo&u &ni &mi&chi&ta
--&ko&no &se&kai &wa
--&ko&no &se&kai &wa
--&ko&n&na&ni &mo &su&ba&ra&shi&i
--&sou &da&rou
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1005}{1019}{c:$FF0000FF:$FFFFFF80}               i               
{1005}{1019}{c:$FF0000FF:$FFFFFF80}              h                
{1005}{1019}{c:$FF0000FF:$FFFFFF80}             s                 
{1005}{1019}|             ÿ                
{1005}{1155}{c:$FFFFFF80}          w                    
{1005}{1156}{c:$FFFFFF80}           o                   
{1019}{1060}{c:$FF0000FF:$FFFFFF80}                 e             
{1019}{1060}{c:$FF0000FF:$FFFFFF80}                t              
{1019}{1060}|                ÿ             
{1019}{1158}{c:$FFFFFF80}             s                 
{1019}{1159}{c:$FFFFFF80}              h                
{1019}{1160}{c:$FFFFFF80}               i               
{1060}{1161}{c:$FFFFFF80}                t              
{1060}{1162}{c:$FFFFFF80}                 e             
{1067}{1074}{c:$FF0000FF:$FFFFFF80}                    o          
{1067}{1074}{c:$FF0000FF:$FFFFFF80}                   s           
{1067}{1074}|                   ÿ          
{1074}{1082}{c:$FF0000FF:$FFFFFF80}                      a        
{1074}{1082}{c:$FF0000FF:$FFFFFF80}                     r         
{1074}{1082}|                     ÿ        
{1074}{1164}{c:$FFFFFF80}                   s           
{1074}{1165}{c:$FFFFFF80}                    o          
{1082}{1091}{c:$FF0000FF:$FFFFFF80}                         o     
{1082}{1091}{c:$FF0000FF:$FFFFFF80}                        w      
{1082}{1091}|                        ÿ     
{1082}{1166}{c:$FFFFFF80}                     r         
{1082}{1167}{c:$FFFFFF80}                      a        
{1091}{1102}{c:$FF0000FF:$FFFFFF80}                            i  
{1091}{1102}{c:$FF0000FF:$FFFFFF80}                           m   
{1091}{1102}|                           ÿ  
{1091}{1169}{c:$FFFFFF80}                        w      
{1091}{1170}{c:$FFFFFF80}                         o     
{10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Ending]
{1102}{1145}{c:$FF0000FF:$FFFFFF80}                              a
{1102}{1145}{c:$FF0000FF:$FFFFFF80}                             t 
{1102}{1145}|                             ÿ
{1102}{1172}{c:$FFFFFF80}                           m   
{1102}{1173}{c:$FFFFFF80}                            i  
{110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Ending]
{1120}{1130}||{c:$0000FF80:$FF00FF80}k                             
{1121}{1131}||{c:$0000FF80:$FF00FF80} i                            
{1122}{1132}||{c:$0000FF80:$FF00FF80}  n                           
{1123}{1133}||{c:$0000FF80:$FF00FF80}   o                          
