# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 0080FF 0000FF 80FFFF
--&to&bu &ha&ne &yu&me &to&ra&e&te
--&yo&bu &ma&ne &ya&mi &o&yo&i&de&ru
--&a&o&ku &ka&na&shi&i &so&ra &ni
--&ko&ta&e &ki&i&te&mi&yo&u
--&shi&ma&ru &to&bi&ra &ta&ta&i&ta
--&tsu&yo&ku
--&nu&ke&da&shi&te &sa&i&go &no &a&i&sa&tsu
--&da&re &wo &sa&ga&shi&tsu&zu&ke&ta &no, &to.
--&ko&e &wo &u&ba&wa&re&ru &da&ke &de &wa&ka&ra&na&i
--&o&re&ta &a&i &no &se&i &de
--&na&ni &mo &ka &mo &na&ku&shi&ta &i&ma
--&te&n&shi &wa &mo&u &ko&na&i &DO&MI&NANT &SPACE
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{0}{11}{c:$FF0080FF} o                    
{0}{11}{c:$FF0080FF}t                     
{0}{16}{c:$FF0080FF}   u                  
{0}{16}{c:$FF0080FF}  b                   
{0}{31}{c:$FF0080FF}      a               
{0}{31}{c:$FF0080FF}     h                
{0}{36}{c:$FF0080FF}        e             
{0}{36}{c:$FF0080FF}       n              
{0}{50}{c:$FF0080FF}           u          
{0}{50}{c:$FF0080FF}          y           
{0}{55}{c:$FF0080FF}             e        
{0}{55}{c:$FF0080FF}            m         
{0}{71}{c:$FF0080FF}                o     
{0}{71}{c:$FF0080FF}               t      
{0}{76}{c:$FF0080FF}                  a   
{0}{76}{c:$FF0080FF}                 r    
{0}{86}{c:$FF0080FF}                   e  
{0}{90}{c:$FF0080FF}                     e
{0}{90}{c:$FF0080FF}                    t 
{1019}{1027}||||{c:$FF0000FF:$FF80FFFF}          e                 
{1019}{1027}||||{c:$FF0000FF:$FF80FFFF}         t                  
{1019}{1027}|||||         ÿ                 
{1019}{1123}||||{c:$FF80FFFF}      s                     
{1019}{1124}||||{c:$FF80FFFF}       h                    
{1019}{1125}||||{c:$FF80FFFF}        i                   
{1027}{1049}||||{c:$FF0000FF:$FF80FFFF}             a              
{1027}{1049}||||{c:$FF0000FF:$FF80FFFF}            s               
{1027}{1049}|||||            ÿ              
{1027}{1126}||||{c:$FF80FFFF}         t                  
{1027}{1127}||||{c:$FF80FFFF}          e                 
{1049}{1053}||||{c:$FF0000FF:$FF80FFFF}              i             
{1049}{1053}|||||              ÿ             
{1049}{1129}||||{c:$FF80FFFF}            s               
{1049}{1130}||||{c:$FF80FFFF}             a              
{1053}{1058}||||{c:$FF0000FF:$FF80FFFF}                o           
{1053}{1058}||||{c:$FF0000FF:$FF80FFFF}               g            
{1053}{1058}|||||               ÿ           
{1053}{1131}||||{c:$FF80FFFF}              i             
{1058}{1063}||||{c:$FF0000FF:$FF80FFFF}                   o        
{1058}{1063}||||{c:$FF0000FF:$FF80FFFF}                  n         
{1058}{1063}|||||                  ÿ        
{1058}{1132}||||{c:$FF80FFFF}               g            
{1058}{1133}||||{c:$FF80FFFF}                o           
{1063}{1068}||||{c:$FF0000FF:$FF80FFFF}                     a      
{1063}{1068}|||||                     ÿ      
{1063}{1135}||||{c:$FF80FFFF}                  n         
{1063}{1136}||||{c:$FF80FFFF}                   o        
{1068}{1073}||||{c:$FF0000FF:$FF80FFFF}                      i     
{1068}{1073}|||||                      ÿ     
{1068}{1138}||||{c:$FF80FFFF}                     a      
{1073}{1078}||||{c:$FF0000FF:$FF80FFFF}                        a   
{1073}{1078}||||{c:$FF0000FF:$FF80FFFF}                       s    
{1073}{1078}|||||                       ÿ   
{1073}{1139}||||{c:$FF80FFFF}                      i     
{1078}{1117}||||{c:$FF0000FF:$FF80FFFF}                           u
{1078}{1117}||||{c:$FF0000FF:$FF80FFFF}                          s 
{1078}{1117}||||{c:$FF0000FF:$FF80FFFF}                         t  
{1078}{1117}|||||                         ÿ 
{1078}{1140}||||{c:$FF80FFFF}                       s    
{1078}{1141}||||{c:$FF80FFFF}                        a   
{1083}{1093}{c:$000080FF:$FF0080FF}d                               
{1084}{1094}{c:$000080FF:$FF0080FF} a                              
{1085}{1095}{c:$000080FF:$FF0080FF}  r                             
{1086}{1096}{c:$000080FF:$FF0080FF}   e                            
{1088}{1098}{c:$000080FF:$FF0080FF}     w                          
{1089}{1099}{c:$000080FF:$FF0080FF}      o                         
{1091}{1101}{c:$000080FF:$FF0080FF}        s                       
{1092}{1102}{c:$000080FF:$FF0080FF}         a                      
{1093}{1103}{c:$000080FF:$FF0080FF}          g                     
{1093}{1128}{c:$FF0080FF}d                               
{1094}{1104}{c:$000080FF:$FF0080FF}           a                    
{1094}{1128}{c:$FF0080FF} a                              
{1095}{1105}{c:$000080FF:$FF0080FF}            s                   
{1095}{1143}{c:$FF0080FF}  r                             
{1096}{1106}{c:$000080FF:$FF0080FF}             h                  
{1096}{1143}{c:$FF0080FF}   e                            
{1097}{1107}{c:$000080FF:$FF0080FF}              i                 
{1098}{1108}{c:$000080FF:$FF0080FF}               t                
{1098}{1156}{c:$FF0080FF}     w                          
{1099}{1109}{c:$000080FF:$FF0080FF}                s               
{1099}{1156}{c:$FF0080FF}      o                         
{1100}{1110}{c:$000080FF:$FF0080FF}                 u              
{1101}{1111}{c:$000080FF:$FF0080FF}                  z             
{1101}{1188}{c:$FF0080FF}        s                       
{1102}{1112}{c:$000080FF:$FF0080FF}                   u            
