# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF FF00FF
--&BUI&L&DIN&G &no &ka&be &kyo&dai &na &S&C&REEN
--&to&ka&i &no &me&ga&mi &ga &KISS &KISS &KISS
--&wa&rai&ka&ke&ru &SO &SWEET &I &FOUND &YOU
--&i&chi-&o&ku &no &yu&me &ni &ju-&o&ku &no &CHAN&CES
--&ta&shi&ka &na &mi&chi &na&do &NO &NO &NO
--&da&re &mo &shi&ra&na&i &DON'T &CHEAT
--&OH &YEAH
--&LA&BY&RIN&TH &no &ma&chi &ki&mi &to &fu&ta&ri
--&CA&RRY &ON &CA&RRY &ON &ha&shi&ri-&da&shi&ta&ra
--&CAN'T &STOP &IT &NO &WAY &OUT
--&CAN'T &STOP &IT &ei&en &ni
--&CAN'T &STOP &IT &to&ma&ra&na&i &sa
--&HOW &CAN &YOU &HOLD &ME &ON ?
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1005}||{c:$FF0000FF:$FFFF00FF}         a                    
{1000}{1005}||{c:$FF0000FF:$FFFF00FF}        n                     
{1000}{1005}|||        ÿ                    
{1000}{1098}||{c:$FFFF00FF}     k                        
{1000}{1099}||{c:$FFFF00FF}      a                       
{1005}{1101}||{c:$FFFF00FF}        n                     
{1005}{1102}||{c:$FFFF00FF}         a                    
{1011}{1017}||{c:$FF0000FF:$FFFF00FF}            i                 
{1011}{1017}||{c:$FF0000FF:$FFFF00FF}           m                  
{1011}{1017}|||           ÿ                 
{1017}{1104}||{c:$FFFF00FF}           m                  
{1017}{1105}||{c:$FFFF00FF}            i                 
{1022}{1027}||{c:$FF0000FF:$FFFF00FF}               i              
{1022}{1027}||{c:$FF0000FF:$FFFF00FF}              h               
{1022}{1027}||{c:$FF0000FF:$FFFF00FF}             c                
{1022}{1027}|||             ÿ               
{1027}{1106}||{c:$FFFF00FF}             c                
{1027}{1107}||{c:$FFFF00FF}              h               
{1027}{1108}||{c:$FFFF00FF}               i              
{1032}{1040}||{c:$FF0000FF:$FFFF00FF}                  a           
{1032}{1040}||{c:$FF0000FF:$FFFF00FF}                 n            
{1032}{1040}|||                 ÿ           
{1040}{1045}||{c:$FF0000FF:$FFFF00FF}                    o         
{1040}{1045}||{c:$FF0000FF:$FFFF00FF}                   d          
{1040}{1045}|||                   ÿ         
{1040}{1110}||{c:$FFFF00FF}                 n            
{1040}{1111}||{c:$FFFF00FF}                  a           
{1045}{1112}||{c:$FFFF00FF}                   d          
{1045}{1113}||{c:$FFFF00FF}                    o         
{1055}{1061}||{c:$FF0000FF:$FFFF00FF}                       O      
{1055}{1061}||{c:$FF0000FF:$FFFF00FF}                      N       
{1055}{1061}|||                      ÿ      
{1061}{1071}{c:$0000FFFF:$FF00FFFF}d                           
{1061}{1115}||{c:$FFFF00FF}                      N       
{1061}{1116}||{c:$FFFF00FF}                       O      
{1062}{1072}{c:$0000FFFF:$FF00FFFF} a                          
{1063}{1073}{c:$0000FFFF:$FF00FFFF}  r                         
{1064}{1074}{c:$0000FFFF:$FF00FFFF}   e                        
{1066}{1076}{c:$0000FFFF:$FF00FFFF}     m                      
{1067}{1077}{c:$0000FFFF:$FF00FFFF}      o                     
{1069}{1079}{c:$0000FFFF:$FF00FFFF}        s                   
{1070}{1080}{c:$0000FFFF:$FF00FFFF}         h                  
{1071}{1076}||{c:$FF0000FF:$FFFF00FF}                          O   
{1071}{1076}||{c:$FF0000FF:$FFFF00FF}                         N    
{1071}{1076}|||                         ÿ   
{1071}{1081}{c:$0000FFFF:$FF00FFFF}          i                 
{1071}{1106}{c:$FF00FFFF}d                           
{1072}{1082}{c:$0000FFFF:$FF00FFFF}           r                
{1072}{1106}{c:$FF00FFFF} a                          
{1073}{1083}{c:$0000FFFF:$FF00FFFF}            a               
{1073}{1112}{c:$FF00FFFF}  r                         
{1074}{1084}{c:$0000FFFF:$FF00FFFF}             n              
{1074}{1112}{c:$FF00FFFF}   e                        
{1075}{1085}{c:$0000FFFF:$FF00FFFF}              a             
{1076}{1086}{c:$0000FFFF:$FF00FFFF}               i            
{1076}{1117}{c:$FF00FFFF}     m                      
{1076}{1118}||{c:$FFFF00FF}                         N    
{1076}{1119}||{c:$FFFF00FF}                          O   
{1077}{1117}{c:$FF00FFFF}      o                     
{1078}{1088}{c:$0000FFFF:$FF00FFFF}                 D          
{1079}{1089}{c:$0000FFFF:$FF00FFFF}                  O         
{1079}{1124}{c:$FF00FFFF}        s                   
{1080}{1090}{c:$0000FFFF:$FF00FFFF}                   N        
{1080}{1124}{c:$FF00FFFF}         h                  
{1081}{1091}{c:$0000FFFF:$FF00FFFF}                    '       
{1081}{1124}{c:$FF00FFFF}          i                 
{1082}{1092}{c:$0000FFFF:$FF00FFFF}                     T      
{1082}{1130}{c:$FF00FFFF}           r                
{1083}{1130}{c:$FF00FFFF}            a               
{1084}{1094}{c:$0000FFFF:$FF00FFFF}                       C    
{1084}{1137}{c:$FF00FFFF}             n              
{1085}{1093}||{c:$FF0000FF:$FFFF00FF}                             O
{1085}{1093}||{c:$FF0000FF:$FFFF00FF}                            N 
{1085}{1093}|||                            ÿ
{1085}{1095}{c:$0000FFFF:$FF00FFFF}                        H   
{1085}{1137}{c:$FF00FFFF}              a             
{1086}{1096}{c:$0000FFFF:$FF00FFFF}                         E  
{1086}{1145}{c:$FF00FFFF}               i            
{1087}{1097}{c:$0000FFFF:$FF00FFFF}                          A 
{1088}{1098}{c:$0000FFFF:$FF00FFFF}                           T
{1088}{1151}{c:$FF00FFFF}                 D          
{1089}{1151}{c:$FF00FFFF}                  O         
{1090}{1151}{c:$FF00FFFF}                   N        
