# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color C080FF FFFF80 40FF00
--&ka&na&shi&mi &re&n&sa &no &na&ka &de &bo&ku&ra &no
--&ne&ga&i &ga &to&do&ku &ma&de
--&dai&ji&na &mo&no &ma&ta &hi&to&tsu
--&MO&NO&CHRO&ME &no &so&ra &he &to &ki&e&ru
--&ka&ku&shi&ta &ki&zu &tsu&me&ta&ku &fu&ru&e
--&ji&bu&n &no &i&ba&sho &wo &sa&ga&su
--&jo&u&shi&ki &ni &shi&ta&gau &ko&no &se&ka&i &de
--&do&u &shi&you &mo &de&ki&na&i &ko&to &wo
--&ko&wa&shi&te &i&ki&ta&ku&te
--&to&ji&za&shi&ta &ko&ko&ro &sa&ke&n&de&i&ru
--&ka&na&shi&mi &re&n&sa &no &na&ka &de &bo&ku&ra &wa
--&ji&bu&n &sa&e &mo &mi&u&shi&na&i &so&u &ni &na&t&te
--&a&i&ma&i&na &ko&ta&e &wa &i&ra&na&i
--&ta&shi&ka&na &i&ma &o&i&ka&ke&te
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{0}{10}{c:$00C080FF:$FFC080FF}                n                   
{0}{1}{c:$00C080FF:$FFC080FF}       m                            
{0}{29}{c:$FFC080FF} a                                  
{0}{29}{c:$FFC080FF}k                                   
{0}{2}{c:$00C080FF:$FFC080FF}        i                           
{0}{37}{c:$FFC080FF}   a                                
{0}{37}{c:$FFC080FF}  n                                 
{0}{43}{c:$FFC080FF}      i                             
{0}{43}{c:$FFC080FF}     h                              
{0}{43}{c:$FFC080FF}    s                               
{0}{4}{c:$00C080FF:$FFC080FF}          r                         
{0}{5}{c:$00C080FF:$FFC080FF}           e                        
{0}{6}{c:$00C080FF:$FFC080FF}            n                       
{0}{7}{c:$00C080FF:$FFC080FF}             s                      
{0}{8}{c:$00C080FF:$FFC080FF}              a                     
{1002}{1010}{c:$FFFFFF80:$FF40FF00}  u                               
{1002}{1010}|  ÿ                               
{1002}{1121}{c:$FF40FF00}j                                 
{1002}{1122}{c:$FF40FF00} o                                
{1010}{1020}{c:$FFFFFF80:$FF40FF00}     i                            
{1010}{1020}{c:$FFFFFF80:$FF40FF00}    h                             
{1010}{1020}{c:$FFFFFF80:$FF40FF00}   s                              
{1010}{1020}|   ÿ                             
{1010}{1123}{c:$FF40FF00}  u                               
{1020}{1028}{c:$FFFFFF80:$FF40FF00}       i                          
{1020}{1028}{c:$FFFFFF80:$FF40FF00}      k                           
{1020}{1028}|      ÿ                          
{1020}{1124}{c:$FF40FF00}   s                              
{1020}{1125}{c:$FF40FF00}    h                             
{1020}{1126}{c:$FF40FF00}     i                            
{1028}{1037}{c:$FFFFFF80:$FF40FF00}          i                       
{1028}{1037}{c:$FFFFFF80:$FF40FF00}         n                        
{1028}{1037}|         ÿ                       
{1028}{1127}{c:$FF40FF00}      k                           
{1028}{1128}{c:$FF40FF00}       i                          
{102}{107}{c:$FFFFFF80:$FF40FF00}                      a             
{102}{107}{c:$FFFFFF80:$FF40FF00}                     k              
{102}{107}|                     ÿ             
{102}{177}{c:$FF40FF00}                   n                
{102}{178}{c:$FF40FF00}                    a               
{1037}{1045}{c:$FFFFFF80:$FF40FF00}              i                   
{1037}{1045}{c:$FFFFFF80:$FF40FF00}             h                    
{1037}{1045}{c:$FFFFFF80:$FF40FF00}            s                     
{1037}{1045}|            ÿ                    
{1037}{1130}{c:$FF40FF00}         n                        
{1037}{1131}{c:$FF40FF00}          i                       
{1045}{1050}{c:$FFFFFF80:$FF40FF00}                a                 
{1045}{1050}{c:$FFFFFF80:$FF40FF00}               t                  
{1045}{1050}|               ÿ                 
{1045}{1133}{c:$FF40FF00}            s                     
{1045}{1134}{c:$FF40FF00}             h                    
{1045}{1135}{c:$FF40FF00}              i                   
{1050}{1067}{c:$FFFFFF80:$FF40FF00}                   u              
{1050}{1067}{c:$FFFFFF80:$FF40FF00}                  a               
{1050}{1067}{c:$FFFFFF80:$FF40FF00}                 g                
{1050}{1067}|                 ÿ               
{1050}{1136}{c:$FF40FF00}               t                  
{1050}{1137}{c:$FF40FF00}                a                 
{1067}{1138}{c:$FF40FF00}                 g                
{1067}{1139}{c:$FF40FF00}                  a               
{1067}{1140}{c:$FF40FF00}                   u              
{1073}{1078}{c:$FFFFFF80:$FF40FF00}                      o           
{1073}{1078}{c:$FFFFFF80:$FF40FF00}                     k            
{1073}{1078}|                     ÿ           
{1078}{1083}{c:$FFFFFF80:$FF40FF00}                        o         
{1078}{1083}{c:$FFFFFF80:$FF40FF00}                       n          
{1078}{1083}|                       ÿ         
{1078}{1142}{c:$FF40FF00}                     k            
{1078}{1143}{c:$FF40FF00}                      o           
{107}{120}{c:$FFFFFF80:$FF40FF00}                         e          
{107}{120}{c:$FFFFFF80:$FF40FF00}                        d           
{107}{120}|                        ÿ          
{107}{179}{c:$FF40FF00}                     k              
{107}{180}{c:$FF40FF00}                      a             
{1083}{1088}{c:$FFFFFF80:$FF40FF00}                           e      
{1083}{1088}{c:$FFFFFF80:$FF40FF00}                          s       
{1083}{1088}|                          ÿ      
{1083}{1093}||{c:$00C080FF:$FFC080FF}d                            
{1083}{1144}{c:$FF40FF00}                       n          
{1083}{1145}{c:$FF40FF00}                        o         
{1084}{1094}||{c:$00C080FF:$FFC080FF} o                           
{1085}{1095}||{c:$00C080FF:$FFC080FF}  u                          
{1087}{1097}||{c:$00C080FF:$FFC080FF}    s                        
{1088}{1098}{c:$FFFFFF80:$FF40FF00}                             a    
{1088}{1098}{c:$FFFFFF80:$FF40FF00}                            k     
{1088}{1098}|                            ÿ    
{1088}{1098}||{c:$00C080FF:$FFC080FF}     h                       
{1088}{1147}{c:$FF40FF00}                          s       
{1088}{1148}{c:$FF40FF00}                           e      
{1089}{1099}||{c:$00C080FF:$FFC080FF}      i                      
{1090}{1100}||{c:$00C080FF:$FFC080FF}       y                     
{1091}{1101}||{c:$00C080FF:$FFC080FF}        o                    
{1092}{1102}||{c:$00C080FF:$FFC080FF}         u                   
{1093}{1128}||{c:$FFC080FF}d                            
{1094}{1104}||{c:$00C080FF:$FFC080FF}           m                 
{1094}{1128}||{c:$FFC080FF} o                           
{1095}{1105}||{c:$00C080FF:$FFC080FF}            o                
{1095}{1135}||{c:$FFC080FF}  u                          
{1097}{1107}||{c:$00C080FF:$FFC080FF}              d              
{1097}{1143}||{c:$FFC080FF}    s                        
{1098}{1108}||{c:$00C080FF:$FFC080FF}               e             
{1098}{1110}{c:$FFFFFF80:$FF40FF00}                              i   
{1098}{1110}|                              ÿ  
{1098}{1143}||{c:$FFC080FF}     h                       
{1098}{1149}{c:$FF40FF00}                            k     
{1098}{1150}{c:$FF40FF00}                             a    
{1099}{1109}||{c:$00C080FF:$FFC080FF}                k            
{1099}{1143}||{c:$FFC080FF}      i                      
{10}{81}{c:$FFC080FF}                n                   
{1100}{1110}||{c:$00C080FF:$FFC080FF}                 i           
{1100}{1151}||{c:$FFC080FF}       y                     
{1101}{1111}||{c:$00C080FF:$FFC080FF}                  n          
{1101}{1151}||{c:$FFC080FF}        o                    
{1102}{1112}||{c:$00C080FF:$FFC080FF}                   a         
{1102}{1151}||{c:$FFC080FF}         u                   
{1103}{1113}||{c:$00C080FF:$FFC080FF}                    i        
{1104}{1159}||{c:$FFC080FF}           m                 
{1105}{1115}||{c:$00C080FF:$FFC080FF}                      k      
{1105}{1159}||{c:$FFC080FF}            o                
{1106}{1116}||{c:$00C080FF:$FFC080FF}                       o     
{1107}{1117}||{c:$00C080FF:$FFC080FF}                        t    
{1107}{1168}||{c:$FFC080FF}              d              
{1108}{1118}||{c:$00C080FF:$FFC080FF}                         o   
{1108}{1168}||{c:$FFC080FF}               e             
{1109}{1176}||{c:$FFC080FF}                k            
{1110}{1120}||{c:$00C080FF:$FFC080FF}                           w 
{1110}{1121}{c:$FFFFFF80:$FF40FF00}                                 e
{1110}{1121}{c:$FFFFFF80:$FF40FF00}                                d 
{1110}{1121}|                                ÿ
{1110}{1151}{c:$FF40FF00}                              i   
{1110}{1176}||{c:$FFC080FF}                 i           
{1111}{1121}||{c:$00C080FF:$FFC080FF}                            o
