# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF 0080FF
--&ya&sa&shii &hi&da&ma&ri &ni
--&CH&I&ME &ga &DE&LAY &su&ru
--&ho&ho &wo &na&de&ru &ka&ze
--&i&bu&ki &wa &fu&ka&ku &nat&te&ku
--&to&o&ma&wa&ri &no &na&mi&da
--&na&ma&e &tsu&ke&ta &a&shi&ta
--&ka&sa&na&ru &mi&rai &i&ro &no &L&INE
--&a&do&ke&na&i &ko&n&na &ki&mo&chi &mo
--&ha&ji&ke &to&bu &ho&do &wa&ra&i &a&e&ta &hi &mo
--&ta&i&se&tsu &ni &so&da&te&te &i&ke&ru &you &ni
--&to&gi&re&to&gi&re &no &to&ki &wo &ko&e&te
--&ta&ku&sa&n &no &ha&ji&me&te &wo &ku&re&ta
--&tsu&na&gat&te &yu&ke
--&to&do&ke
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1002}{1009}{c:$FF0000FF:$FF0080FF}             o                   
{1002}{1009}{c:$FF0000FF:$FF0080FF}            h                    
{1002}{1009}|            ÿ                   
{1002}{1099}{c:$FF0080FF}         b                       
{1002}{1100}{c:$FF0080FF}          u                      
{1009}{1016}{c:$FF0000FF:$FF0080FF}               o                 
{1009}{1016}{c:$FF0000FF:$FF0080FF}              d                  
{1009}{1016}|              ÿ                 
{1009}{1102}{c:$FF0080FF}            h                    
{1009}{1103}{c:$FF0080FF}             o                   
{1016}{1023}{c:$FF0000FF:$FF0080FF}                  a              
{1016}{1023}{c:$FF0000FF:$FF0080FF}                 w               
{1016}{1023}|                 ÿ              
{1016}{1104}{c:$FF0080FF}              d                  
{1016}{1105}{c:$FF0080FF}               o                 
{101}{115}{c:$FF0000FF:$FF0080FF} a                  
{101}{115}{c:$FF0000FF:$FF0080FF}y                   
{101}{115}|ÿ                  
{1023}{1030}{c:$FF0000FF:$FF0080FF}                    a            
{1023}{1030}{c:$FF0000FF:$FF0080FF}                   r             
{1023}{1030}|                   ÿ            
{1023}{1107}{c:$FF0080FF}                 w               
{1023}{1108}{c:$FF0080FF}                  a              
{1030}{1038}{c:$FF0000FF:$FF0080FF}                     i           
{1030}{1038}|                     ÿ          
{1030}{1109}{c:$FF0080FF}                   r             
{1030}{1110}{c:$FF0080FF}                    a            
{1038}{1045}{c:$FF0000FF:$FF0080FF}                       a         
{1038}{1045}|                       ÿ         
{1038}{1111}{c:$FF0080FF}                     i           
{1045}{1052}{c:$FF0000FF:$FF0080FF}                        e        
{1045}{1052}|                        ÿ        
{1045}{1113}{c:$FF0080FF}                       a         
{1050}{1060}||{c:$0000FFFF:$FF00FFFF}t                                
{1051}{1061}||{c:$0000FFFF:$FF00FFFF} a                               
{1052}{1062}||{c:$0000FFFF:$FF00FFFF}  i                              
{1052}{1065}{c:$FF0000FF:$FF0080FF}                          a      
{1052}{1065}{c:$FF0000FF:$FF0080FF}                         t       
{1052}{1065}|                         ÿ      
{1052}{1114}{c:$FF0080FF}                        e        
{1053}{1063}||{c:$0000FFFF:$FF00FFFF}   s                             
{1054}{1064}||{c:$0000FFFF:$FF00FFFF}    e                            
{1055}{1065}||{c:$0000FFFF:$FF00FFFF}     t                           
{1056}{1066}||{c:$0000FFFF:$FF00FFFF}      s                          
{1057}{1067}||{c:$0000FFFF:$FF00FFFF}       u                         
{1059}{1069}||{c:$0000FFFF:$FF00FFFF}         n                       
{1060}{1070}||{c:$0000FFFF:$FF00FFFF}          i                      
{1060}{1095}||{c:$FF00FFFF}t                                
{1061}{1095}||{c:$FF00FFFF} a                               
{1062}{1072}||{c:$0000FFFF:$FF00FFFF}            s                    
{1062}{1101}||{c:$FF00FFFF}  i                              
{1063}{1073}||{c:$0000FFFF:$FF00FFFF}             o                   
{1063}{1116}||{c:$FF00FFFF}   s                             
{1064}{1074}||{c:$0000FFFF:$FF00FFFF}              d                  
{1064}{1116}||{c:$FF00FFFF}    e                            
{1065}{1075}||{c:$0000FFFF:$FF00FFFF}               a                 
{1065}{1079}{c:$FF0000FF:$FF0080FF}                             i   
{1065}{1079}{c:$FF0000FF:$FF0080FF}                            h    
{1065}{1079}|                            ÿ   
{1065}{1115}{c:$FF0080FF}                         t       
{1065}{1116}{c:$FF0080FF}                          a      
{1065}{1122}||{c:$FF00FFFF}     t                           
{1066}{1076}||{c:$0000FFFF:$FF00FFFF}                t                
{1066}{1122}||{c:$FF00FFFF}      s                          
{1067}{1077}||{c:$0000FFFF:$FF00FFFF}                 e               
{1067}{1122}||{c:$FF00FFFF}       u                         
{1068}{1078}||{c:$0000FFFF:$FF00FFFF}                  t              
{1069}{1079}||{c:$0000FFFF:$FF00FFFF}                   e             
{1069}{1137}||{c:$FF00FFFF}         n                       
{1070}{1137}||{c:$FF00FFFF}          i                      
{1071}{1081}||{c:$0000FFFF:$FF00FFFF}                     i           
{1072}{1082}||{c:$0000FFFF:$FF00FFFF}                      k          
{1072}{1143}||{c:$FF00FFFF}            s                    
{1073}{1083}||{c:$0000FFFF:$FF00FFFF}                       e         
{1073}{1143}||{c:$FF00FFFF}             o                   
{1074}{1084}||{c:$0000FFFF:$FF00FFFF}                        r        
{1074}{1150}||{c:$FF00FFFF}              d                  
{1075}{1085}||{c:$0000FFFF:$FF00FFFF}                         u       
{1075}{1150}||{c:$FF00FFFF}               a                 
{1076}{1172}||{c:$FF00FFFF}                t                
{1077}{1087}||{c:$0000FFFF:$FF00FFFF}                           y     
{1077}{1172}||{c:$FF00FFFF}                 e               
{1078}{1088}||{c:$0000FFFF:$FF00FFFF}                            o    
{1078}{1186}||{c:$FF00FFFF}                  t              
{1079}{1089}||{c:$0000FFFF:$FF00FFFF}                             u   
{1079}{1090}{c:$FF0000FF:$FF0080FF}                                o
{1079}{1090}{c:$FF0000FF:$FF0080FF}                               m 
{1079}{1090}|                               ÿ
{1079}{1118}{c:$FF0080FF}                            h    
{1079}{1119}{c:$FF0080FF}                             i   
{1079}{1186}||{c:$FF00FFFF}                   e             
{1081}{1091}||{c:$0000FFFF:$FF00FFFF}                               n 
{1081}{1203}||{c:$FF00FFFF}                     i           
{1082}{1092}||{c:$0000FFFF:$FF00FFFF}                                i
{1082}{1215}||{c:$FF00FFFF}                      k          
{1083}{1215}||{c:$FF00FFFF}                       e         
{1084}{1252}||{c:$FF00FFFF}                        r        
{1085}{1252}||{c:$FF00FFFF}                         u       
{1087}{1258}||{c:$FF00FFFF}                           y     
{1088}{1258}||{c:$FF00FFFF}                            o    
{1089}{1258}||{c:$FF00FFFF}                             u   
{1090}{1095}{c:$FF0080FF:$000080FF}h                                
{1090}{1121}{c:$FF0080FF}                               m 
{1090}{1122}{c:$FF0080FF}                                o
{1091}{1096}{c:$FF0080FF:$000080FF} a                               
{1091}{1266}||{c:$FF00FFFF}                               n 
{1092}{1097}{c:$FF0080FF:$000080FF}  j                              
{1092}{1266}||{c:$FF00FFFF}                                i
{1093}{1098}{c:$FF0080FF:$000080FF}   i                             
{1094}{1099}{c:$FF0080FF:$000080FF}    k                            
{1095}{1100}{c:$FF0080FF:$000080FF}     e                           
{1095}{1101}||{c:$FF0000FF:$FF0080FF} a                               
{1095}{1101}||{c:$FF0000FF:$FF0080FF}t                                
{1095}{1101}|||ÿ                               
{1097}{1102}{c:$FF0080FF:$000080FF}       t                         
{1098}{1103}{c:$FF0080FF:$000080FF}        o                        
{1099}{1104}{c:$FF0080FF:$000080FF}         b                       
{1100}{1105}{c:$FF0080FF:$000080FF}          u                      
{1101}{1116}||{c:$FF0000FF:$FF0080FF}  i                              
{1101}{1116}|||  ÿ                              
{1101}{1302}||{c:$FF0080FF}t                                
{1101}{1303}||{c:$FF0080FF} a                               
{1102}{1107}{c:$FF0080FF:$000080FF}            h                    
{1103}{1108}{c:$FF0080FF:$000080FF}             o                   
{1104}{1109}{c:$FF0080FF:$000080FF}              d                  
{1105}{1110}{c:$FF0080FF:$000080FF}               o                 
{1107}{1112}{c:$FF0080FF:$000080FF}                 w               
{1108}{1113}{c:$FF0080FF:$000080FF}                  a              
{1109}{1114}{c:$FF0080FF:$000080FF}                   r             
{1110}{1115}{c:$FF0080FF:$000080FF}                    a            
{1111}{1116}{c:$FF0080FF:$000080FF}                     i           
{1113}{1118}{c:$FF0080FF:$000080FF}                       a         
{1114}{1119}{c:$FF0080FF:$000080FF}                        e        
{1115}{1120}{c:$FF0080FF:$000080FF}                         t       
{1116}{1121}{c:$FF0080FF:$000080FF}                          a      
{1116}{1122}||{c:$FF0000FF:$FF0080FF}    e                            
{1116}{1122}||{c:$FF0000FF:$FF0080FF}   s                             
{1116}{1122}|||   ÿ                            
{1116}{1304}||{c:$FF0080FF}  i                              
{1118}{1123}{c:$FF0080FF:$000080FF}                            h    
{1119}{1124}{c:$FF0080FF:$000080FF}                             i   
{1121}{1126}{c:$FF0080FF:$000080FF}                               m 
{1122}{1127}{c:$FF0080FF:$000080FF}                                o
{1122}{1137}||{c:$FF0000FF:$FF0080FF}       u                         
{1122}{1137}||{c:$FF0000FF:$FF0080FF}      s                          
{1122}{1137}||{c:$FF0000FF:$FF0080FF}     t                           
{1122}{1137}|||     ÿ                          
{1122}{1305}||{c:$FF0080FF}   s                             
{1122}{1306}||{c:$FF0080FF}    e                            
{1137}{1143}||{c:$FF0000FF:$FF0080FF}          i                      
{1137}{1143}||{c:$FF0000FF:$FF0080FF}         n                       
{1137}{1143}|||         ÿ                      
{1137}{1307}||{c:$FF0080FF}     t                           
