# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFFFF FF00FF 0000FF
--&TIME &TO &DIE!
--&THAT &PER&FECT &WORLD!
--&tsu&ki&a&ka&ri &no &shi&ta &de
--&LET'S &BREAK &THE &SPINE!
--&ya&ku&so&ku &wo &ka&wa&shi&ta
--&go&ze&n&rei&ji &ho&e&ru &yo&u &ni &sa&sa&ya&i&te
--&chi&n&mo&ku &to &zat&tou &no &na&ka
--&ku&ru&sou &de &ko&wa&re&sou &na &gen&jou&kai?
--&ki&mi &wa &sou &sa &ki&mi &no &ma&ma &i&ki&te &YEAH
--&THAT &PER&FECT &WORLD!
--&CA&ME&LE&ON &ja&na&ku&te
--&ko&ko&ro &ka&ra &ka&wa&rou
--&ki&ko&e&ru &yo &so&no &ko&to&ba
--&su&be&te &no &yo&ru &ga
--&a&ke&ru &yo&u &ni &sa&ke&bou
--&ha&ge&shi&sa &to &ya&sa&shi&sa &de
--&su&be&te &no &yo&ru &ga
--&sa&ke&ru &yo&u &ni &sa&ke&bo&u
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1002}{1012}||{c:$FFFF00FF:$FF0000FF}          u                           
{1002}{1012}||{c:$FFFF00FF:$FF0000FF}         o                            
{1002}{1012}||{c:$FFFF00FF:$FF0000FF}        s                             
{1002}{1012}|||        ÿ                            
{1002}{1155}||{c:$FF0000FF}     w                                
{1002}{1156}||{c:$FF0000FF}      a                               
{1012}{1020}||{c:$FFFF00FF:$FF0000FF}             a                        
{1012}{1020}||{c:$FFFF00FF:$FF0000FF}            s                         
{1012}{1020}|||            ÿ                        
{1012}{1158}||{c:$FF0000FF}        s                             
{1012}{1159}||{c:$FF0000FF}         o                            
{1012}{1160}||{c:$FF0000FF}          u                           
{1020}{1024}||{c:$FFFF00FF:$FF0000FF}                i                     
{1020}{1024}||{c:$FFFF00FF:$FF0000FF}               k                      
{1020}{1024}|||               ÿ                     
{1020}{1162}||{c:$FF0000FF}            s                         
{1020}{1163}||{c:$FF0000FF}             a                        
{1024}{1028}||{c:$FFFF00FF:$FF0000FF}                  i                   
{1024}{1028}||{c:$FFFF00FF:$FF0000FF}                 m                    
{1024}{1028}|||                 ÿ                   
{1024}{1165}||{c:$FF0000FF}               k                      
{1024}{1166}||{c:$FF0000FF}                i                     
{1028}{1032}||{c:$FFFF00FF:$FF0000FF}                     o                
{1028}{1032}||{c:$FFFF00FF:$FF0000FF}                    n                 
{1028}{1032}|||                    ÿ                
{1028}{1167}||{c:$FF0000FF}                 m                    
{1028}{1168}||{c:$FF0000FF}                  i                   
{1032}{1042}||{c:$FFFF00FF:$FF0000FF}                        a             
{1032}{1042}||{c:$FFFF00FF:$FF0000FF}                       m              
{1032}{1042}|||                       ÿ             
{1032}{1170}||{c:$FF0000FF}                    n                 
{1032}{1171}||{c:$FF0000FF}                     o                
{1033}{1043}{c:$00FFFFFF:$FFFFFFFF}T                  
{1034}{1044}{c:$00FFFFFF:$FFFFFFFF} H                 
{1035}{1045}{c:$00FFFFFF:$FFFFFFFF}  A                
{1036}{1046}{c:$00FFFFFF:$FFFFFFFF}   T               
{1038}{1048}{c:$00FFFFFF:$FFFFFFFF}     P             
{1039}{1049}{c:$00FFFFFF:$FFFFFFFF}      E            
{1040}{1050}{c:$00FFFFFF:$FFFFFFFF}       R           
{1041}{1051}{c:$00FFFFFF:$FFFFFFFF}        F          
{1042}{1049}||{c:$FFFF00FF:$FF0000FF}                          a           
{1042}{1049}||{c:$FFFF00FF:$FF0000FF}                         m            
{1042}{1049}|||                         ÿ           
{1042}{1052}{c:$00FFFFFF:$FFFFFFFF}         E         
{1042}{1173}||{c:$FF0000FF}                       m              
{1042}{1174}||{c:$FF0000FF}                        a             
{1043}{1053}{c:$00FFFFFF:$FFFFFFFF}          C        
{1043}{1078}{c:$FFFFFFFF}T                  
{1044}{1054}{c:$00FFFFFF:$FFFFFFFF}           T       
{1044}{1078}{c:$FFFFFFFF} H                 
{1045}{1078}{c:$FFFFFFFF}  A                
{1046}{1056}{c:$00FFFFFF:$FFFFFFFF}             W     
{1046}{1078}{c:$FFFFFFFF}   T               
{1047}{1057}{c:$00FFFFFF:$FFFFFFFF}              O    
{1048}{1058}{c:$00FFFFFF:$FFFFFFFF}               R   
{1048}{1094}{c:$FFFFFFFF}     P             
{1049}{1057}||{c:$FFFF00FF:$FF0000FF}                            i         
{1049}{1057}|||                            ÿ         
{1049}{1059}{c:$00FFFFFF:$FFFFFFFF}                L  
{1049}{1094}{c:$FFFFFFFF}      E            
{1049}{1175}||{c:$FF0000FF}                         m            
{1049}{1176}||{c:$FF0000FF}                          a           
{1050}{1060}{c:$00FFFFFF:$FFFFFFFF}                 D 
{1050}{1094}{c:$FFFFFFFF}       R           
{1051}{1061}{c:$00FFFFFF:$FFFFFFFF}                  !
{1051}{1108}{c:$FFFFFFFF}        F          
{1052}{1108}{c:$FFFFFFFF}         E         
{1053}{1108}{c:$FFFFFFFF}          C        
{1054}{1108}{c:$FFFFFFFF}           T       
{1056}{1122}{c:$FFFFFFFF}             W     
{1057}{1064}||{c:$FFFF00FF:$FF0000FF}                              i       
{1057}{1064}||{c:$FFFF00FF:$FF0000FF}                             k        
{1057}{1064}|||                             ÿ       
{1057}{1122}{c:$FFFFFFFF}              O    
{1057}{1178}||{c:$FF0000FF}                            i         
{1058}{1122}{c:$FFFFFFFF}               R   
{1059}{1122}{c:$FFFFFFFF}                L  
{1060}{1122}{c:$FFFFFFFF}                 D 
{1061}{1122}{c:$FFFFFFFF}                  !
{1064}{1126}||{c:$FFFF00FF:$FF0000FF}                                e     
{1064}{1126}||{c:$FFFF00FF:$FF0000FF}                               t      
{1064}{1126}|||                               ÿ     
{1064}{1179}||{c:$FF0000FF}                             k        
{1064}{1180}||{c:$FF0000FF}                              i       
{1078}{1094}{c:$FFFF00FF:$FF0000FF}   T               
{1078}{1094}{c:$FFFF00FF:$FF0000FF}  A                
{1078}{1094}{c:$FFFF00FF:$FF0000FF} H                 
{1078}{1094}{c:$FFFF00FF:$FF0000FF}T                  
{1078}{1094}|ÿ                 
{107}{135}{c:$FFFF00FF:$FF0000FF}           !
{107}{135}{c:$FFFF00FF:$FF0000FF}          E 
{107}{135}{c:$FFFF00FF:$FF0000FF}         I  
{107}{135}{c:$FFFF00FF:$FF0000FF}        D   
{107}{135}|        ÿ  
{107}{140}{c:$FF0000FF}     T      
