# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Shokugeki no Souma - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Shokugeki no Souma - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Shokugeki no Souma - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Ultra Tower - Kibou no Uta]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Ultra Tower - Kibou no Uta]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Ultra Tower - Kibou no Uta]
--
--%raw {1976}{1986}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Shokugeki no Souma - Opening]
--%raw {1986}{2086}{c:$8044EEEE}{s:25}{o:20,540}[Shokugeki no Souma - Opening]
--%raw {2086}{2096}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Shokugeki no Souma - Opening]
--%raw {2096}{2106}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Ultra Tower - Kibou no Uta]
--%raw {2106}{2206}{c:$8044EEEE}{s:25}{o:20,540}[Ultra Tower - Kibou no Uta]
--%raw {2206}{2216}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Ultra Tower - Kibou no Uta]
--
--%color FFFF80 0000FF 80FFFF
--&u&ma&re&ka&wa&ru &i&ma &ko&ko &de
--&a&o&i&de&i&ta &so&ra &ko&e&te &i&ku
--&ni&gi&ri&shi&me&ta &te&no&hi&ra &no
--&so&no &na&ka &ni
--&ki&bou &ga &at&tan&da
--&me &no &ma&e &ni &hi&ro&ga&ru &ke&shi&ki &ze&n&bu &ga
--&ji&tsu &wa &chip&po&ke &dat&ta &to &ki&zu&i&ta
--&ta&to&e&ba &ki&mi &to &de&a&e&ba &kan&tan &ni
--&se&kai &wa &hik&ku&ri &ka&e&ru
--&shi&ra&nai &ko&to &da&ra&ke &de
--&wa&ra&e&te &ku&ru&na
--&ma&da &ma&da &sa&ki &ni &i&ke&ru
--&a&ka&shi &da
--&o&i&ka&ke&te&ta &ha&ru&ka &to&o&ku
--&yu&zu&re&na&i &o&mo&i &mo &tsu&re&te
--&da&re &mo &shi&ra&nai &i&ta&da&ki &wo
--&me&za&shi&te &i&ku
--&su&be&te &ka&ke&te
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{0}{10}{c:$00FFFF80:$FFFFFF80}            i          
{0}{1}{c:$00FFFF80:$FFFFFF80}   r                   
{0}{2}{c:$00FFFF80:$FFFFFF80}    e                  
{0}{33}{c:$FFFFFF80}u                      
{0}{3}{c:$00FFFF80:$FFFFFF80}     k                 
{0}{41}{c:$FFFFFF80}  a                    
{0}{41}{c:$FFFFFF80} m                     
{0}{4}{c:$00FFFF80:$FFFFFF80}      a                
{0}{5}{c:$00FFFF80:$FFFFFF80}       w               
{0}{6}{c:$00FFFF80:$FFFFFF80}        a              
{0}{7}{c:$00FFFF80:$FFFFFF80}         r             
{0}{8}{c:$00FFFF80:$FFFFFF80}          u            
{1005}{1013}{c:$FF0000FF:$FF80FFFF}                 e              
{1005}{1013}{c:$FF0000FF:$FF80FFFF}                d               
{1005}{1013}|                ÿ              
{1005}{1079}{c:$FF80FFFF}             t                  
{1005}{1080}{c:$FF80FFFF}              o                 
{100}{108}{c:$FF0000FF:$FF80FFFF}            i          
{100}{108}|            ÿ          
{1013}{1022}{c:$FF0000FF:$FF80FFFF}                  a             
{1013}{1022}|                  ÿ             
{1013}{1082}{c:$FF80FFFF}                d               
{1013}{1083}{c:$FF80FFFF}                 e              
{1022}{1031}{c:$FF0000FF:$FF80FFFF}                   e            
{1022}{1031}|                   ÿ            
{1022}{1084}{c:$FF80FFFF}                  a             
{1028}{1038}||{c:$00FFFF80:$FFFFFF80}s                     
{1029}{1039}||{c:$00FFFF80:$FFFFFF80} e                    
{1030}{1040}||{c:$00FFFF80:$FFFFFF80}  k                   
{1031}{1036}{c:$FF0000FF:$FF80FFFF}                     a          
{1031}{1036}{c:$FF0000FF:$FF80FFFF}                    b           
{1031}{1036}|                    ÿ          
{1031}{1041}||{c:$00FFFF80:$FFFFFF80}   a                  
{1031}{1085}{c:$FF80FFFF}                   e            
{1032}{1042}||{c:$00FFFF80:$FFFFFF80}    i                 
{1034}{1044}||{c:$00FFFF80:$FFFFFF80}      w               
{1035}{1045}||{c:$00FFFF80:$FFFFFF80}       a              
{1036}{1044}{c:$FF0000FF:$FF80FFFF}                         n      
{1036}{1044}{c:$FF0000FF:$FF80FFFF}                        a       
{1036}{1044}{c:$FF0000FF:$FF80FFFF}                       k        
{1036}{1044}|                       ÿ       
{1036}{1086}{c:$FF80FFFF}                    b           
{1036}{1087}{c:$FF80FFFF}                     a          
{1037}{1047}||{c:$00FFFF80:$FFFFFF80}         h            
{1038}{1048}||{c:$00FFFF80:$FFFFFF80}          i           
{1038}{1073}||{c:$FFFFFF80}s                     
{1039}{1049}||{c:$00FFFF80:$FFFFFF80}           k          
{1039}{1073}||{c:$FFFFFF80} e                    
{1040}{1050}||{c:$00FFFF80:$FFFFFF80}            k         
{1040}{1078}||{c:$FFFFFF80}  k                   
{1041}{1051}||{c:$00FFFF80:$FFFFFF80}             u        
{1041}{1078}||{c:$FFFFFF80}   a                  
{1042}{1052}||{c:$00FFFF80:$FFFFFF80}              r       
{1042}{1078}||{c:$FFFFFF80}    i                 
{1043}{1053}||{c:$00FFFF80:$FFFFFF80}               i      
{1044}{1052}{c:$FF0000FF:$FF80FFFF}                            n   
{1044}{1052}{c:$FF0000FF:$FF80FFFF}                           a    
{1044}{1052}{c:$FF0000FF:$FF80FFFF}                          t     
{1044}{1052}|                          ÿ    
{1044}{1088}||{c:$FFFFFF80}      w               
{1044}{1089}{c:$FF80FFFF}                       k        
{1044}{1090}{c:$FF80FFFF}                        a       
{1044}{1091}{c:$FF80FFFF}                         n      
{1045}{1055}||{c:$00FFFF80:$FFFFFF80}                 k    
{1045}{1088}||{c:$FFFFFF80}       a              
{1046}{1056}||{c:$00FFFF80:$FFFFFF80}                  a   
{1047}{1057}||{c:$00FFFF80:$FFFFFF80}                   e  
{1047}{1116}||{c:$FFFFFF80}         h            
{1048}{1058}||{c:$00FFFF80:$FFFFFF80}                    r 
{1048}{1116}||{c:$FFFFFF80}          i           
{1049}{1059}||{c:$00FFFF80:$FFFFFF80}                     u
{1049}{1116}||{c:$FFFFFF80}           k          
{1050}{1124}||{c:$FFFFFF80}            k         
{1051}{1124}||{c:$FFFFFF80}             u        
{1052}{1066}{c:$FF0000FF:$FF80FFFF}                               i
{1052}{1066}{c:$FF0000FF:$FF80FFFF}                              n 
{1052}{1066}|                              ÿ
{1052}{1092}{c:$FF80FFFF}                          t     
{1052}{1093}{c:$FF80FFFF}                           a    
{1052}{1094}{c:$FF80FFFF}                            n   
{1052}{1133}||{c:$FFFFFF80}              r       
{1053}{1133}||{c:$FFFFFF80}               i      
{1055}{1138}||{c:$FFFFFF80}                 k    
{1056}{1138}||{c:$FFFFFF80}                  a   
{1057}{1146}||{c:$FFFFFF80}                   e  
{1058}{1154}||{c:$FFFFFF80}                    r 
{1059}{1154}||{c:$FFFFFF80}                     u
{1066}{1071}{c:$FF80FFFF:$0080FFFF}t                               
{1066}{1096}{c:$FF80FFFF}                              n 
{1066}{1097}{c:$FF80FFFF}                               i
{1067}{1072}{c:$FF80FFFF:$0080FFFF} a                              
{1068}{1073}{c:$FF80FFFF:$0080FFFF}  t                             
{1069}{1074}{c:$FF80FFFF:$0080FFFF}   o                            
{1070}{1075}{c:$FF80FFFF:$0080FFFF}    e                           
{1071}{1076}{c:$FF80FFFF:$0080FFFF}     b                          
{1072}{1077}{c:$FF80FFFF:$0080FFFF}      a                         
{1073}{1078}||{c:$FF0000FF:$FF80FFFF} e                    
{1073}{1078}||{c:$FF0000FF:$FF80FFFF}s                     
{1073}{1078}|||ÿ                    
{1074}{1079}{c:$FF80FFFF:$0080FFFF}        k                       
{1075}{1080}{c:$FF80FFFF:$0080FFFF}         i                      
{1076}{1081}{c:$FF80FFFF:$0080FFFF}          m                     
{1077}{1082}{c:$FF80FFFF:$0080FFFF}           i                    
{1078}{1088}||{c:$FF0000FF:$FF80FFFF}    i                 
{1078}{1088}||{c:$FF0000FF:$FF80FFFF}   a                  
{1078}{1088}||{c:$FF0000FF:$FF80FFFF}  k                   
{1078}{1088}|||  ÿ                  
{1078}{1182}||{c:$FF80FFFF}s                     
{1078}{1183}||{c:$FF80FFFF} e                    
{1079}{1084}{c:$FF80FFFF:$0080FFFF}             t                  
{1080}{1085}{c:$FF80FFFF:$0080FFFF}              o                 
{1082}{1087}{c:$FF80FFFF:$0080FFFF}                d               
{1083}{1088}{c:$FF80FFFF:$0080FFFF}                 e              
{1084}{1089}{c:$FF80FFFF:$0080FFFF}                  a             
{1085}{1090}{c:$FF80FFFF:$0080FFFF}                   e            
{1086}{1091}{c:$FF80FFFF:$0080FFFF}                    b           
{1087}{1092}{c:$FF80FFFF:$0080FFFF}                     a          
{1088}{1104}||{c:$FF0000FF:$FF80FFFF}       a              
{1088}{1104}||{c:$FF0000FF:$FF80FFFF}      w               
{1088}{1104}|||      ÿ              
{1088}{1184}||{c:$FF80FFFF}  k                   
{1088}{1185}||{c:$FF80FFFF}   a                  
{1088}{1186}||{c:$FF80FFFF}    i                 
{1089}{1094}{c:$FF80FFFF:$0080FFFF}                       k        
{108}{117}{c:$FF0000FF:$FF80FFFF}              a        
{108}{117}{c:$FF0000FF:$FF80FFFF}             m         
{108}{117}|             ÿ        
{108}{173}{c:$FF80FFFF}            i          
{1090}{1095}{c:$FF80FFFF:$0080FFFF}                        a       
{1091}{1096}{c:$FF80FFFF:$0080FFFF}                         n      
{1092}{1097}{c:$FF80FFFF:$0080FFFF}                          t     
{1093}{1098}{c:$FF80FFFF:$0080FFFF}                           a    
{1094}{1099}{c:$FF80FFFF:$0080FFFF}                            n   
{1096}{1101}{c:$FF80FFFF:$0080FFFF}                              n 
{1097}{1102}{c:$FF80FFFF:$0080FFFF}                               i
{10}{100}{c:$FFFFFF80}            i          
{10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Shokugeki no Souma - Opening]
{10}{20}{c:$00FFFF80:$FFFFFF80}                      e
{1104}{1188}||{c:$FF80FFFF}      w               
{1104}{1189}||{c:$FF80FFFF}       a              
{110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Shokugeki no Souma - Opening]
{1116}{1124}||{c:$FF0000FF:$FF80FFFF}           k          
{1116}{1124}||{c:$FF0000FF:$FF80FFFF}          i           
{1116}{1124}||{c:$FF0000FF:$FF80FFFF}         h            
{1116}{1124}|||         ÿ           
{1124}{1133}||{c:$FF0000FF:$FF80FFFF}             u        
{1124}{1133}||{c:$FF0000FF:$FF80FFFF}            k         
{1124}{1133}|||            ÿ        
{1124}{1191}||{c:$FF80FFFF}         h            
{1124}{1192}||{c:$FF80FFFF}          i           
{1124}{1193}||{c:$FF80FFFF}           k          
{1133}{1138}||{c:$FF0000FF:$FF80FFFF}               i      
{1133}{1138}||{c:$FF0000FF:$FF80FFFF}              r       
{1133}{1138}|||              ÿ      
{1133}{1194}||{c:$FF80FFFF}            k         
{1133}{1195}||{c:$FF80FFFF}             u        
{1138}{1146}||{c:$FF0000FF:$FF80FFFF}                  a   
{1138}{1146}||{c:$FF0000FF:$FF80FFFF}                 k    
{1138}{1146}|||                 ÿ   
{1138}{1196}||{c:$FF80FFFF}              r       
{1138}{1197}||{c:$FF80FFFF}               i      
{1146}{1154}||{c:$FF0000FF:$FF80FFFF}                   e  
{1146}{1154}|||                   ÿ  
{1146}{1199}||{c:$FF80FFFF}                 k    
{1146}{1200}||{c:$FF80FFFF}                  a   
{1154}{1182}||{c:$FF0000FF:$FF80FFFF}                     u
{1154}{1182}||{c:$FF0000FF:$FF80FFFF}                    r 
{1154}{1182}|||                    ÿ
{1154}{1201}||{c:$FF80FFFF}                   e  
{1163}{1173}{c:$00FFFF80:$FFFFFF80}s                      
{1164}{1174}{c:$00FFFF80:$FFFFFF80} h                     
{1165}{1175}{c:$00FFFF80:$FFFFFF80}  i                    
{1166}{1176}{c:$00FFFF80:$FFFFFF80}   r                   
{1167}{1177}{c:$00FFFF80:$FFFFFF80}    a                  
{1168}{1178}{c:$00FFFF80:$FFFFFF80}     n                 
{1169}{1179}{c:$00FFFF80:$FFFFFF80}      a                
{1170}{1180}{c:$00FFFF80:$FFFFFF80}       i               
{1172}{1182}{c:$00FFFF80:$FFFFFF80}         k             
{1173}{1183}{c:$00FFFF80:$FFFFFF80}          o            
{1173}{1208}{c:$FFFFFF80}s                      
{1174}{1184}{c:$00FFFF80:$FFFFFF80}           t           
{1174}{1208}{c:$FFFFFF80} h                     
{1175}{1185}{c:$00FFFF80:$FFFFFF80}            o          
{1175}{1208}{c:$FFFFFF80}  i                    
{1176}{1217}{c:$FFFFFF80}   r                   
{1177}{1187}{c:$00FFFF80:$FFFFFF80}              d        
{1177}{1217}{c:$FFFFFF80}    a                  
{1178}{1188}{c:$00FFFF80:$FFFFFF80}               a       
{1178}{1226}{c:$FFFFFF80}     n                 
{1179}{1189}{c:$00FFFF80:$FFFFFF80}                r      
{1179}{1226}{c:$FFFFFF80}      a                
{117}{125}{c:$FF0000FF:$FF80FFFF}                 o     
{117}{125}{c:$FF0000FF:$FF80FFFF}                k      
{117}{125}|                ÿ     
{117}{174}{c:$FF80FFFF}             m         
{117}{175}{c:$FF80FFFF}              a        
{1180}{1190}{c:$00FFFF80:$FFFFFF80}                 a     
{1180}{1226}{c:$FFFFFF80}       i               
{1181}{1191}{c:$00FFFF80:$FFFFFF80}                  k    
{1182}{1187}||{c:$FF80FFFF:$0080FFFF}s                     
{1182}{1192}{c:$00FFFF80:$FFFFFF80}                   e   
{1182}{1202}||{c:$FF80FFFF}                    r 
{1182}{1203}||{c:$FF80FFFF}                     u
{1182}{1235}{c:$FFFFFF80}         k             
{1183}{1188}||{c:$FF80FFFF:$0080FFFF} e                    
{1183}{1235}{c:$FFFFFF80}          o            
{1184}{1189}||{c:$FF80FFFF:$0080FFFF}  k                   
{1184}{1194}{c:$00FFFF80:$FFFFFF80}                     d 
{1184}{1240}{c:$FFFFFF80}           t           
{1185}{1190}||{c:$FF80FFFF:$0080FFFF}   a                  
{1185}{1195}{c:$00FFFF80:$FFFFFF80}                      e
{1185}{1240}{c:$FFFFFF80}            o          
{1186}{1191}||{c:$FF80FFFF:$0080FFFF}    i                 
{1187}{1247}{c:$FFFFFF80}              d        
{1188}{1193}||{c:$FF80FFFF:$0080FFFF}      w               
{1188}{1247}{c:$FFFFFF80}               a       
{1189}{1194}||{c:$FF80FFFF:$0080FFFF}       a              
{1189}{1255}{c:$FFFFFF80}                r      
{1190}{1255}{c:$FFFFFF80}                 a     
{1191}{1196}||{c:$FF80FFFF:$0080FFFF}         h            
{1191}{1267}{c:$FFFFFF80}                  k    
{1192}{1197}||{c:$FF80FFFF:$0080FFFF}          i           
{1192}{1267}{c:$FFFFFF80}                   e   
{1193}{1198}||{c:$FF80FFFF:$0080FFFF}           k          
{1194}{1199}||{c:$FF80FFFF:$0080FFFF}            k         
{1194}{1276}{c:$FFFFFF80}                     d 
{1195}{1200}||{c:$FF80FFFF:$0080FFFF}             u        
{1195}{1276}{c:$FFFFFF80}                      e
{1196}{1201}||{c:$FF80FFFF:$0080FFFF}              r       
{1197}{1202}||{c:$FF80FFFF:$0080FFFF}               i      
{1199}{1204}||{c:$FF80FFFF:$0080FFFF}                 k    
{11}{108}{c:$FFFFFF80}             m         
{1200}{1205}||{c:$FF80FFFF:$0080FFFF}                  a   
{1201}{1206}||{c:$FF80FFFF:$0080FFFF}                   e  
{1202}{1207}||{c:$FF80FFFF:$0080FFFF}                    r 
{1203}{1208}||{c:$FF80FFFF:$0080FFFF}                     u
{1208}{1217}{c:$FF0000FF:$FF80FFFF}  i                    
{1208}{1217}{c:$FF0000FF:$FF80FFFF} h                     
{1208}{1217}{c:$FF0000FF:$FF80FFFF}s                      
{1208}{1217}|ÿ                     
{120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Ultra Tower - Kibou no Uta]
{1217}{1226}{c:$FF0000FF:$FF80FFFF}    a                  
{1217}{1226}{c:$FF0000FF:$FF80FFFF}   r                   
{1217}{1226}|   ÿ                  
{1217}{1282}{c:$FF80FFFF}s                      
{1217}{1283}{c:$FF80FFFF} h                     
{1217}{1284}{c:$FF80FFFF}  i                    
{1226}{1235}{c:$FF0000FF:$FF80FFFF}       i               
{1226}{1235}{c:$FF0000FF:$FF80FFFF}      a                
{1226}{1235}{c:$FF0000FF:$FF80FFFF}     n                 
{1226}{1235}|     ÿ                
{1226}{1285}{c:$FF80FFFF}   r                   
{1226}{1286}{c:$FF80FFFF}    a                  
{1235}{1240}{c:$FF0000FF:$FF80FFFF}          o            
