# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[.hack//Roots - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[.hack//Roots - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[.hack//Roots - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[FictionJunction YUUKA - Silly-Go-Round]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[FictionJunction YUUKA - Silly-Go-Round]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[FictionJunction YUUKA - Silly-Go-Round]
--%raw {1900}{1910}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[.hack//Roots - Opening]
--%raw {1910}{2010}{c:$8044EEEE}{s:25}{o:20,540}[.hack//Roots - Opening]
--%raw {2010}{2020}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[.hack//Roots - Opening]
--%raw {2020}{2030}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[FictionJunction YUUKA - Silly-Go-Round]
--%raw {2030}{2130}{c:$8044EEEE}{s:25}{o:20,540}[FictionJunction YUUKA - Silly-Go-Round]
--%raw {2130}{2140}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[FictionJunction YUUKA - Silly-Go-Round]
--%color 40FF00 0000FF FF8080
--&yu&me &ka&ra &sa&me&te &mo
--&ko&no &te &wo &no&ba&su &yo
--&o&na&ji &tsu&yo&sa &de &yo&bi &a&u
--&ko&ko&ro &ni &na&re&ru &no &na&ra&ba
--&na&n&ni&n&bu&n &no &ki&zu &de&mo
--&bo&ku &wa &u&ke&to&me&ra&re&ru &yo
--&mo&u &su&ko&shi &da&t&te &ki &ga &su&ru&n&da
--&ko&no &ka&be &ga &ku&zu&re&ru
--&re&i&me&i
--&yu&me &ka&ra &sa&me&te &mo
--&ma&da &mi&na&i &yu&me &no &ho&u &ma&de
--&bo&ku&ra &wa &hi&to&ri &de
--&ha&shi&ri &tsu&dzu&ke&ru &shi&ka &na&i&nda
--&ko&ro&ga&ri &ma&yo&t&te
--&tsu&ku&ri&da&su &bo&ku &no &i&n&ryo&ku &ga
--&i&tsu&ka
--&ki&mi &he
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{0}{1}{c:$0040FF00:$FF40FF00}             e     
{0}{23}{c:$FF40FF00} u                 
{0}{23}{c:$FF40FF00}y                  
{0}{26}{c:$FF40FF00}   e               
{0}{26}{c:$FF40FF00}  m                
{0}{2}{c:$0040FF00:$FF40FF00}              t    
{0}{33}{c:$FF40FF00}      a            
{0}{33}{c:$FF40FF00}     k             
{0}{36}{c:$FF40FF00}        a          
{0}{36}{c:$FF40FF00}       r           
{0}{3}{c:$0040FF00:$FF40FF00}               e   
{0}{46}{c:$FF40FF00}           a       
{0}{46}{c:$FF40FF00}          s        
{0}{51}{c:$FF40FF00}            m      
{0}{5}{c:$0040FF00:$FF40FF00}                 m 
{0}{6}{c:$0040FF00:$FF40FF00}                  o
{1000}{1005}{c:$FFFF8080:$00FF8080}                     o
{1003}{1006}||{c:$FF0000FF:$FFFF8080}   u                    
{1003}{1006}||{c:$FF0000FF:$FFFF8080}  k                     
{1003}{1006}|||  ÿ                    
{1003}{1116}||{c:$FFFF8080}b                       
{1003}{1117}||{c:$FFFF8080} o                      
{1006}{1020}||{c:$FF0000FF:$FFFF8080}      a                 
{1006}{1020}||{c:$FF0000FF:$FFFF8080}     w                  
{1006}{1020}|||     ÿ                 
{1006}{1118}||{c:$FFFF8080}  k                     
{1006}{1119}||{c:$FFFF8080}   u                    
{1020}{1026}||{c:$FF0000FF:$FFFF8080}        u               
{1020}{1026}|||        ÿ               
{1020}{1121}||{c:$FFFF8080}     w                  
{1020}{1122}||{c:$FFFF8080}      a                 
{1026}{1034}||{c:$FF0000FF:$FFFF8080}          e             
{1026}{1034}||{c:$FF0000FF:$FFFF8080}         k              
{1026}{1034}|||         ÿ             
{1026}{1124}||{c:$FFFF8080}        u               
{1034}{1039}||{c:$FF0000FF:$FFFF8080}            o           
{1034}{1039}||{c:$FF0000FF:$FFFF8080}           t            
{1034}{1039}|||           ÿ           
{1034}{1125}||{c:$FFFF8080}         k              
{1034}{1126}||{c:$FFFF8080}          e             
{1039}{1051}||{c:$FF0000FF:$FFFF8080}              e         
{1039}{1051}||{c:$FF0000FF:$FFFF8080}             m          
