# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF FF0000 00F000
--&LAG &RIN &LAG &RIN
--&JER&SEY &no &on&na &no &ko &na&ni &ka &mot&te&ru
--&chak&ku &wo &ha&zu&shi&ta&ra
--&na&ni &ni &de&mo &na&re&ru &ka&ra
--&ta&i&se&tsu &na &ko&to &sa&ga&shi&te
--&u&mi &no &so&ko &ni &mo &i&ke&ru
--&ta&ka&ma&ri &ga &ta&bi &wo &su&gi &RIB&BON &wo
--&to&ke&ru
--&LAG &RIN &LAG &RIN
--&su&gu &a&i &ni &i&ku &yo
--&ki&mi &no &hi&jo&u &SI&GN &ga &yo&n&de &ku&re&ta&ra
--&ma&ru
--&ma&wa&ri&da&se &un&me&i &wo &ka&ki&ka&e&te
--&to&bi&da&se &FLY &A&WAY &ON &A &FLY &TO&DAY &YEAH
--&shi&ta &wo &da&shi &fu&mi&da&su &ki&ke&n &na&ra
--&mo&e&te &ku&ru &FLY &A&WAY &TRY &U&NITE &TO&NIGHT
--&LOVE&LY &LOVE&LY
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{0}{18}{c:$FF00FFFF}  G            
{0}{18}{c:$FF00FFFF} A             
{0}{18}{c:$FF00FFFF}L              
{0}{34}{c:$FF00FFFF}      N        
{0}{34}{c:$FF00FFFF}     I         
{0}{34}{c:$FF00FFFF}    R          
{0}{49}{c:$FF00FFFF}          G    
{0}{49}{c:$FF00FFFF}         A     
{0}{49}{c:$FF00FFFF}        L      
{0}{64}{c:$FF00FFFF}              N
{0}{64}{c:$FF00FFFF}             I 
{0}{64}{c:$FF00FFFF}            R  
{1000}{1010}{c:$0000FFFF:$FF00FFFF}                      y             
{1000}{1045}{c:$FF00FFFF}            u                       
{1001}{1011}{c:$0000FFFF:$FF00FFFF}                       o            
{1002}{1012}{c:$0000FFFF:$FF00FFFF}                        n           
{1002}{1052}{c:$FF00FFFF}              S                     
{1003}{1013}{c:$0000FFFF:$FF00FFFF}                         d          
{1003}{1052}{c:$FF00FFFF}               I                    
{1004}{1014}{c:$0000FFFF:$FF00FFFF}                          e         
{1004}{1061}{c:$FF00FFFF}                G                   
{1005}{1061}{c:$FF00FFFF}                 N                  
{1006}{1016}{c:$0000FFFF:$FF00FFFF}                            k       
{1007}{1017}{c:$0000FFFF:$FF00FFFF}                             u      
{1007}{1073}{c:$FF00FFFF}                   g                
{1008}{1018}{c:$0000FFFF:$FF00FFFF}                              r     
{1008}{1073}{c:$FF00FFFF}                    a               
{1009}{1019}{c:$0000FFFF:$FF00FFFF}                               e    
{1010}{1020}{c:$0000FFFF:$FF00FFFF}                                t   
{1010}{1106}{c:$FF00FFFF}                      y             
{1011}{1021}{c:$0000FFFF:$FF00FFFF}                                 a  
{1011}{1106}{c:$FF00FFFF}                       o            
{1012}{1022}{c:$0000FFFF:$FF00FFFF}                                  r 
{1012}{1111}{c:$FF00FFFF}                        n           
{1013}{1023}{c:$0000FFFF:$FF00FFFF}                                   a
{1013}{1116}{c:$FF00FFFF}                         d          
{1014}{1019}||{c:$FF00F000:$0000F000}s                
{1014}{1029}||{c:$FF00F000}               y 
{1014}{1030}||{c:$FF00F000}                o
{1014}{1116}{c:$FF00FFFF}                          e         
{1015}{1020}||{c:$FF00F000:$0000F000} u               
{1016}{1021}||{c:$FF00F000:$0000F000}  g              
{1016}{1124}{c:$FF00FFFF}                            k       
{1017}{1022}||{c:$FF00F000:$0000F000}   u             
{1017}{1124}{c:$FF00FFFF}                             u      
{1018}{1131}{c:$FF00FFFF}                              r     
{1019}{1024}||{c:$FF00F000:$0000F000}     a           
{1019}{1131}{c:$FF00FFFF}                               e    
{1020}{1025}||{c:$FF00F000:$0000F000}      i          
{1020}{1138}{c:$FF00FFFF}                                t   
{1021}{1138}{c:$FF00FFFF}                                 a  
{1022}{1027}||{c:$FF00F000:$0000F000}        n        
{1022}{1146}{c:$FF00FFFF}                                  r 
{1023}{1028}{c:$FFFF0000:$FF00F000} i                                  
{1023}{1028}{c:$FFFF0000:$FF00F000}k                                   
{1023}{1028}||{c:$FF00F000:$0000F000}         i       
{1023}{1028}|ÿ                                  
{1023}{1146}{c:$FF00FFFF}                                   a
{1025}{1030}||{c:$FF00F000:$0000F000}           i     
{1026}{1031}||{c:$FF00F000:$0000F000}            k    
{1027}{1032}||{c:$FF00F000:$0000F000}             u   
{1028}{1032}{c:$FFFF0000:$FF00F000}   i                                
{1028}{1032}{c:$FFFF0000:$FF00F000}  m                                 
{1028}{1032}|  ÿ                                
{1028}{1203}{c:$FF00F000}k                                   
{1028}{1204}{c:$FF00F000} i                                  
{1029}{1034}||{c:$FF00F000:$0000F000}               y 
{1030}{1035}||{c:$FF00F000:$0000F000}                o
{1032}{1036}{c:$FFFF0000:$FF00F000}      o                             
{1032}{1036}{c:$FFFF0000:$FF00F000}     n                              
{1032}{1036}|     ÿ                             
{1032}{1205}{c:$FF00F000}  m                                 
{1032}{1206}{c:$FF00F000}   i                                
{1036}{1040}{c:$FFFF0000:$FF00F000}         i                          
{1036}{1040}{c:$FFFF0000:$FF00F000}        h                           
{1036}{1040}|        ÿ                          
{1036}{1208}{c:$FF00F000}     n                              
{1036}{1209}{c:$FF00F000}      o                             
{1040}{1045}{c:$FFFF0000:$FF00F000}           o                        
{1040}{1045}{c:$FFFF0000:$FF00F000}          j                         
{1040}{1045}|          ÿ                        
{1040}{1211}{c:$FF00F000}        h                           
{1040}{1212}{c:$FF00F000}         i                          
{1045}{1052}{c:$FFFF0000:$FF00F000}            u                       
{1045}{1052}|            ÿ                      
{1045}{1213}{c:$FF00F000}          j                         
{1045}{1214}{c:$FF00F000}           o                        
{1052}{1056}{c:$FFFF0000:$FF00F000}               I                    
{1052}{1056}{c:$FFFF0000:$FF00F000}              S                     
{1052}{1056}|              ÿ                    
{1052}{1215}{c:$FF00F000}            u                       
{1056}{1217}{c:$FF00F000}              S                     
{1056}{1218}{c:$FF00F000}               I                    
{1061}{1073}{c:$FFFF0000:$FF00F000}                 N                  
{1061}{1073}{c:$FFFF0000:$FF00F000}                G                   
{1061}{1073}|                ÿ                  
{1073}{1101}{c:$FFFF0000:$FF00F000}                    a               
{1073}{1101}{c:$FFFF0000:$FF00F000}                   g                
{1073}{1101}|                   ÿ               
{1073}{1219}{c:$FF00F000}                G                   
{1073}{1220}{c:$FF00F000}                 N                  
{1101}{1222}{c:$FF00F000}                   g                
{1101}{1223}{c:$FF00F000}                    a               
{1106}{1111}{c:$FFFF0000:$FF00F000}                       o            
{1106}{1111}{c:$FFFF0000:$FF00F000}                      y             
{1106}{1111}|                      ÿ            
{1111}{1116}{c:$FFFF0000:$FF00F000}                        n           
{1111}{1116}|                        ÿ           
{1111}{1225}{c:$FF00F000}                      y             
{1111}{1226}{c:$FF00F000}                       o            
{1116}{1124}{c:$FFFF0000:$FF00F000}                          e         
{1116}{1124}{c:$FFFF0000:$FF00F000}                         d          
{1116}{1124}|                         ÿ         
{1116}{1227}{c:$FF00F000}                        n           
{1124}{1131}{c:$FFFF0000:$FF00F000}                             u      
{1124}{1131}{c:$FFFF0000:$FF00F000}                            k       
{1124}{1131}|                            ÿ      
{1124}{1228}{c:$FF00F000}                         d          
{1124}{1229}{c:$FF00F000}                          e         
{1131}{1138}{c:$FFFF0000:$FF00F000}                               e    
{1131}{1138}{c:$FFFF0000:$FF00F000}                              r     
{1131}{1138}|                              ÿ    
{1131}{1231}{c:$FF00F000}                            k       
{1131}{1232}{c:$FF00F000}                             u      
{1138}{1146}{c:$FFFF0000:$FF00F000}                                 a  
{1138}{1146}{c:$FFFF0000:$FF00F000}                                t   
{1138}{1146}|                                ÿ  
{1138}{1233}{c:$FF00F000}                              r     
{1138}{1234}{c:$FF00F000}                               e    
{1146}{1203}{c:$FFFF0000:$FF00F000}                                   a
{1146}{1203}{c:$FFFF0000:$FF00F000}                                  r 
{1146}{1203}|                                  ÿ
{1146}{1235}{c:$FF00F000}                                t   
{1146}{1236}{c:$FF00F000}                                 a  
{1157}{1167}||{c:$0000FFFF:$FF00FFFF}m   
