# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 40F000 FF8000
--&na&i&da &ko&ko&ro &no &ho &ni
--&ka&ze &ga &fu&ki &nu&ke &te&t&ta
--&ki&mo&chi &yu&re&ru
--&so&shi&te &LOSE &MY &WAY
--&zu&t&to &ki&mi &ga &i&ru&na&ra &ii&ka
--&so&re&mo &wa&ru&ku &wa &na&i &SO &I &GO &TO&GE&THER
--&ten&ki &yo&hou &nan&te &na&i
--&zen&bu &ki&bu&n &shi&da&i
--&na&ni &mo &shin&pa&i &na&i
--&ma&ka&se&te &ji&yuu &ji&za&i
--&ke&ri &a&ge&ta &ku&tsu &ni
--&PUT &A &WISH &zet&tai &ha&re&ru
--&kek&ka &wa &I'M &LOO&KING &FOR &NO&THING
--&mo&u &i&chi&do &ya&ri&na&o&shi
--&ta&ma &ni &wa &ka&ke&te &mi&you
--&ne&e &ki&mi&ni &yu&da&ne&te &mi&ta&i
--&sas&so&u &to &ka&ke &nu&ke&te &TO &FLY
--&ha&re&ma &ga &mi&e&ru &THE &SKY
--&shi&n&ji &te&ta&yo
--&so&shi&te &MAKE &MY &WAY
--&so&t&to &sa&shi&da&su &ki&mi &no &te&de
--&mu&te&ki &ni &na&re&ru &ka&ra &SO &I &GO &TO&GE&THER
--&ho&shi &ga &ki&re&i&da &a&shi&ta &mo &ha&re&ru&sa
--&AH
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1005}{c:$FFFF8000:$00FF8000}                K               
{1001}{1006}{c:$FFFF8000:$00FF8000}                 I              
{1001}{1011}{c:$0000FFFF:$FF00FFFF}t                      
{1001}{1054}||{c:$FFFF8000}        d            
{1001}{1055}||{c:$FFFF8000}         o           
{1002}{1007}{c:$FFFF8000:$00FF8000}                  N             
{1002}{1012}{c:$0000FFFF:$FF00FFFF} a                     
{1003}{1008}{c:$FFFF8000:$00FF8000}                   G            
{1003}{1013}{c:$0000FFFF:$FF00FFFF}  m                    
{1004}{1014}{c:$0000FFFF:$FF00FFFF}   a                   
{1005}{1010}{c:$FFFF8000:$00FF8000}                     F          
{1006}{1011}{c:$FFFF8000:$00FF8000}                      O         
{1006}{1016}{c:$0000FFFF:$FF00FFFF}     n                 
{1007}{1012}{c:$FFFF8000:$00FF8000}                       R        
{1007}{1017}{c:$0000FFFF:$FF00FFFF}      i                
{1009}{1014}{c:$FFFF8000:$00FF8000}                         N      
{1009}{1019}{c:$0000FFFF:$FF00FFFF}        w              
{1010}{1015}{c:$FFFF8000:$00FF8000}                          O     
{1010}{1020}{c:$0000FFFF:$FF00FFFF}         a             
{1011}{1016}{c:$FFFF8000:$00FF8000}                           T    
{1011}{1046}{c:$FF00FFFF}t                      
{1012}{1017}{c:$FFFF8000:$00FF8000}                            H   
{1012}{1018}||{c:$FF40F000:$FFFF8000}            a        
{1012}{1018}||{c:$FF40F000:$FFFF8000}           y         
{1012}{1018}|||           ÿ        
{1012}{1022}{c:$0000FFFF:$FF00FFFF}           k           
{1012}{1046}{c:$FF00FFFF} a                     
{1013}{1018}{c:$FFFF8000:$00FF8000}                             I  
