# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--&J'ai &tant &cher&ché &un &en&droit &pour &nous &é&va&der
--&j'ai &vo&ya&gé &la &ou &le &so&leil &a &bri&llé
--&et &quand &je &perds &les &choses &que &j'aime
--&le &piè&ge &se &re&ferme
--&et &si &j'es&saye &tout &mes &pro&blèmes
--&se&ront &vite &e&ffa&cés
--&il &faut &don&ner &un &sens &a &no&tre &vie
--&in&ven&ter &l'his&toire
--&ba&tir &no&tre &fu&tur &des &au&jour&d'hui
--&je &n'ai &ja&mais &ces&sé &d'y &croire
--&il &faut &tout &le &cou&rage &pour &a&cceui&llir &ce &nou&veau &monde
--&et &chas&ser &tous &les &nu&a&ges
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1003}{1009}{c:$FF0000FF:$FFDDFF00}                          o      
{1003}{1009}{c:$FF0000FF:$FFDDFF00}                         r       
{1003}{1009}{c:$FF0000FF:$FFDDFF00}                        p        
{1003}{1009}|                        ÿ       
{1003}{1060}{c:$FFDDFF00}                    m            
{1003}{1061}{c:$FFDDFF00}                     e           
{1003}{1062}{c:$FFDDFF00}                      s          
{1007}{1017}||{c:$0000FFFF:$FF00FFFF}s                  
{1008}{1018}||{c:$0000FFFF:$FF00FFFF} e                 
{1009}{1019}||{c:$0000FFFF:$FF00FFFF}  r                
{1009}{1040}{c:$FF0000FF:$FFDDFF00}                                s
{1009}{1040}{c:$FF0000FF:$FFDDFF00}                               e 
{1009}{1040}{c:$FF0000FF:$FFDDFF00}                              m  
{1009}{1040}{c:$FF0000FF:$FFDDFF00}                             è   
{1009}{1040}{c:$FF0000FF:$FFDDFF00}                            l    
{1009}{1040}{c:$FF0000FF:$FFDDFF00}                           b     
{1009}{1040}|                           ÿ    
{1009}{1064}{c:$FFDDFF00}                        p        
{1009}{1065}{c:$FFDDFF00}                         r       
{1009}{1066}{c:$FFDDFF00}                          o      
{1010}{1020}||{c:$0000FFFF:$FF00FFFF}   o               
{1011}{1021}||{c:$0000FFFF:$FF00FFFF}    n              
{1012}{1022}||{c:$0000FFFF:$FF00FFFF}     t             
{1014}{1024}||{c:$0000FFFF:$FF00FFFF}       v           
{1015}{1025}||{c:$0000FFFF:$FF00FFFF}        i          
{1016}{1026}||{c:$0000FFFF:$FF00FFFF}         t         
{1017}{1027}||{c:$0000FFFF:$FF00FFFF}          e        
{1017}{1052}||{c:$FF00FFFF}s                  
{1018}{1052}||{c:$FF00FFFF} e                 
{1019}{1029}||{c:$0000FFFF:$FF00FFFF}            e      
{1019}{1057}||{c:$FF00FFFF}  r                
{1020}{1030}||{c:$0000FFFF:$FF00FFFF}             f     
{1020}{1057}||{c:$FF00FFFF}   o               
{1021}{1031}||{c:$0000FFFF:$FF00FFFF}              f    
{1021}{1057}||{c:$FF00FFFF}    n              
{1022}{1032}||{c:$0000FFFF:$FF00FFFF}               a   
{1022}{1057}||{c:$FF00FFFF}     t             
{1023}{1033}||{c:$0000FFFF:$FF00FFFF}                c  
{1024}{1034}||{c:$0000FFFF:$FF00FFFF}                 é 
{1024}{1061}||{c:$FF00FFFF}       v           
{1025}{1035}||{c:$0000FFFF:$FF00FFFF}                  s
{1025}{1061}||{c:$FF00FFFF}        i          
{1026}{1061}||{c:$FF00FFFF}         t         
{1027}{1061}||{c:$FF00FFFF}          e        
{1029}{1067}||{c:$FF00FFFF}            e      
{1030}{1072}||{c:$FF00FFFF}             f     
{1031}{1072}||{c:$FF00FFFF}              f    
{1032}{1072}||{c:$FF00FFFF}               a   
{1033}{1077}||{c:$FF00FFFF}                c  
{1034}{1077}||{c:$FF00FFFF}                 é 
{1035}{1077}||{c:$FF00FFFF}                  s
{1040}{1045}{c:$FFDDFF00:$00DDFF00}e                                
{1040}{1067}{c:$FFDDFF00}                           b     
{1040}{1068}{c:$FFDDFF00}                            l    
{1040}{1069}{c:$FFDDFF00}                             è   
{1040}{1070}{c:$FFDDFF00}                              m  
{1040}{1071}{c:$FFDDFF00}                               e 
{1040}{1072}{c:$FFDDFF00}                                s
{1041}{1046}{c:$FFDDFF00:$00DDFF00} t                               
{1043}{1048}{c:$FFDDFF00:$00DDFF00}   s                             
{1044}{1049}{c:$FFDDFF00:$00DDFF00}    i                            
{1046}{1051}{c:$FFDDFF00:$00DDFF00}      j                          
{1047}{1052}{c:$FFDDFF00:$00DDFF00}       '                         
{1048}{1053}{c:$FFDDFF00:$00DDFF00}        e                        
{1049}{1054}{c:$FFDDFF00:$00DDFF00}         s                       
{1050}{1055}{c:$FFDDFF00:$00DDFF00}          s                      
{1051}{1056}{c:$FFDDFF00:$00DDFF00}           a                     
{1052}{1057}{c:$FFDDFF00:$00DDFF00}            y                    
{1052}{1057}||{c:$FF0000FF:$FFDDFF00} e                 
{1052}{1057}||{c:$FF0000FF:$FFDDFF00}s                  
{1052}{1057}|||ÿ                 
{1053}{1058}{c:$FFDDFF00:$00DDFF00}             e                   
{1055}{1060}{c:$FFDDFF00:$00DDFF00}               t                 
{1056}{1061}{c:$FFDDFF00:$00DDFF00}                o                
{1057}{1061}||{c:$FF0000FF:$FFDDFF00}     t             
{1057}{1061}||{c:$FF0000FF:$FFDDFF00}    n              
{1057}{1061}||{c:$FF0000FF:$FFDDFF00}   o               
{1057}{1061}||{c:$FF0000FF:$FFDDFF00}  r                
{1057}{1061}|||  ÿ               
{1057}{1062}{c:$FFDDFF00:$00DDFF00}                 u               
{1057}{1115}||{c:$FFDDFF00}s                  
{1057}{1116}||{c:$FFDDFF00} e                 
{1058}{1063}{c:$FFDDFF00:$00DDFF00}                  t              
{1060}{1065}{c:$FFDDFF00:$00DDFF00}                    m            
{1061}{1066}{c:$FFDDFF00:$00DDFF00}                     e           
{1061}{1067}||{c:$FF0000FF:$FFDDFF00}          e        
{1061}{1067}||{c:$FF0000FF:$FFDDFF00}         t         
{1061}{1067}||{c:$FF0000FF:$FFDDFF00}        i          
{1061}{1067}||{c:$FF0000FF:$FFDDFF00}       v           
{1061}{1067}|||       ÿ          
{1061}{1117}||{c:$FFDDFF00}  r                
{1061}{1118}||{c:$FFDDFF00}   o               
{1061}{1119}||{c:$FFDDFF00}    n              
{1061}{1120}||{c:$FFDDFF00}     t             
{1062}{1067}{c:$FFDDFF00:$00DDFF00}                      s          
{1064}{1069}{c:$FFDDFF00:$00DDFF00}                        p        
{1065}{1070}{c:$FFDDFF00:$00DDFF00}                         r       
{1066}{1071}{c:$FFDDFF00:$00DDFF00}                          o      
{1067}{1072}{c:$FFDDFF00:$00DDFF00}                           b     
{1067}{1072}||{c:$FF0000FF:$FFDDFF00}            e      
{1067}{1072}|||            ÿ      
{1067}{1122}||{c:$FFDDFF00}       v           
{1067}{1123}||{c:$FFDDFF00}        i          
{1067}{1124}||{c:$FFDDFF00}         t         
{1067}{1125}||{c:$FFDDFF00}          e        
{1068}{1073}{c:$FFDDFF00:$00DDFF00}                            l    
{1069}{1074}{c:$FFDDFF00:$00DDFF00}                             è   
{1070}{1075}{c:$FFDDFF00:$00DDFF00}                              m  
{1071}{1076}{c:$FFDDFF00:$00DDFF00}                               e 
{1072}{1077}{c:$FFDDFF00:$00DDFF00}                                s
{1072}{1077}||{c:$FF0000FF:$FFDDFF00}               a   
{1072}{1077}||{c:$FF0000FF:$FFDDFF00}              f    
{1072}{1077}||{c:$FF0000FF:$FFDDFF00}             f     
{1072}{1077}|||             ÿ    
{1072}{1127}||{c:$FFDDFF00}            e      
{1077}{1115}||{c:$FF0000FF:$FFDDFF00}                  s
{1077}{1115}||{c:$FF0000FF:$FFDDFF00}                 é 
{1077}{1115}||{c:$FF0000FF:$FFDDFF00}                c  
{1077}{1115}|||                ÿ 
{1077}{1128}||{c:$FFDDFF00}             f     
{1077}{1129}||{c:$FFDDFF00}              f    
{1077}{1130}||{c:$FFDDFF00}               a   
{1105}{1115}{c:$0000FFFF:$FF00FFFF}i                                 
{1106}{1116}{c:$0000FFFF:$FF00FFFF} l                                
{1108}{1118}{c:$0000FFFF:$FF00FFFF}   f                              
{1109}{1119}{c:$0000FFFF:$FF00FFFF}    a                             
{1110}{1120}{c:$0000FFFF:$FF00FFFF}     u                            
{1111}{1121}{c:$0000FFFF:$FF00FFFF}      t                           
{1113}{1123}{c:$0000FFFF:$FF00FFFF}        d                         
{1114}{1124}{c:$0000FFFF:$FF00FFFF}         o                        
{1115}{1120}||{c:$FFDDFF00:$00DDFF00}s                  
{1115}{1125}{c:$0000FFFF:$FF00FFFF}          n                       
{1115}{1131}||{c:$FFDDFF00}                c  
{1115}{1132}||{c:$FFDDFF00}                 é 
{1115}{1133}||{c:$FFDDFF00}                  s
{1115}{1150}{c:$FF00FFFF}i                                 
{1116}{1121}||{c:$FFDDFF00:$00DDFF00} e                 
{1116}{1126}{c:$0000FFFF:$FF00FFFF}           n                      
{1116}{1150}{c:$FF00FFFF} l                                
{1117}{1122}||{c:$FFDDFF00:$00DDFF00}  r                
{1117}{1127}{c:$0000FFFF:$FF00FFFF}            e                     
{1118}{1123}||{c:$FFDDFF00:$00DDFF00}   o               
{1118}{1128}{c:$0000FFFF:$FF00FFFF}             r                    
{1118}{1160}{c:$FF00FFFF}   f                              
{1119}{1124}||{c:$FFDDFF00:$00DDFF00}    n              
{1119}{1160}{c:$FF00FFFF}    a                             
{1120}{1125}||{c:$FFDDFF00:$00DDFF00}     t             
{1120}{1130}{c:$0000FFFF:$FF00FFFF}               u                  
{1120}{1160}{c:$FF00FFFF}     u                            
{1121}{1131}{c:$0000FFFF:$FF00FFFF}                n                 
{1121}{1160}{c:$FF00FFFF}      t                           
{1122}{1127}||{c:$FFDDFF00:$00DDFF00}       v           
{1123}{1128}||{c:$FFDDFF00:$00DDFF00}        i          
{1123}{1133}{c:$0000FFFF:$FF00FFFF}                  s               
{1123}{1171}{c:$FF00FFFF}        d                         
{1124}{1129}||{c:$FFDDFF00:$00DDFF00}         t         
{1124}{1134}{c:$0000FFFF:$FF00FFFF}                   e              
{1124}{1171}{c:$FF00FFFF}         o                        
{1125}{1130}||{c:$FFDDFF00:$00DDFF00}          e        
{1125}{1135}{c:$0000FFFF:$FF00FFFF}                    n             
{1125}{1171}{c:$FF00FFFF}          n                       
{1126}{1136}{c:$0000FFFF:$FF00FFFF}                     s            
{1126}{1177}{c:$FF00FFFF}           n                      
{1127}{1132}||{c:$FFDDFF00:$00DDFF00}            e      
{1127}{1177}{c:$FF00FFFF}            e                     
{1128}{1133}||{c:$FFDDFF00:$00DDFF00}             f     
{1128}{1138}{c:$0000FFFF:$FF00FFFF}                       a          
{1128}{1177}{c:$FF00FFFF}             r                    
{1129}{1134}||{c:$FFDDFF00:$00DDFF00}              f    
{1130}{1135}||{c:$FFDDFF00:$00DDFF00}               a   
{1130}{1140}{c:$0000FFFF:$FF00FFFF}                         n        
{1130}{1183}{c:$FF00FFFF}               u                  
{1131}{1136}||{c:$FFDDFF00:$00DDFF00}                c  
{1131}{1141}{c:$0000FFFF:$FF00FFFF}                          o       
{1131}{1183}{c:$FF00FFFF}                n                 
{1132}{1137}||{c:$FFDDFF00:$00DDFF00}                 é 
{1132}{1142}{c:$0000FFFF:$FF00FFFF}                           t      
{1133}{1138}||{c:$FFDDFF00:$00DDFF00}                  s
{1133}{1143}{c:$0000FFFF:$FF00FFFF}                            r     
{1133}{1189}{c:$FF00FFFF}                  s               
{1134}{1144}{c:$0000FFFF:$FF00FFFF}                             e    
{1134}{1189}{c:$FF00FFFF}                   e              
{1135}{1189}{c:$FF00FFFF}                    n             
{1136}{1146}{c:$0000FFFF:$FF00FFFF}                               v  
{1136}{1189}{c:$FF00FFFF}                     s            
{1137}{1147}{c:$0000FFFF:$FF00FFFF}                                i 
{1138}{1148}{c:$0000FFFF:$FF00FFFF}                                 e
{1138}{1212}{c:$FF00FFFF}                       a          
{1140}{1222}{c:$FF00FFFF}                         n        
{1141}{1222}{c:$FF00FFFF}                          o       
{1142}{1228}{c:$FF00FFFF}                           t      
{1143}{1228}{c:$FF00FFFF}                            r     
{1144}{1228}{c:$FF00FFFF}                             e    
{1146}{1233}{c:$FF00FFFF}                               v  
{1147}{1233}{c:$FF00FFFF}                                i 
{1148}{1233}{c:$FF00FFFF}                                 e
{1150}{1155}{c:$FF0000FF:$FFDDFF00} l                                
{1150}{1155}{c:$FF0000FF:$FFDDFF00}i                                 
{1150}{1155}|ÿ                                
{1155}{1255}{c:$FFDDFF00}i                                 
{1155}{1256}{c:$FFDDFF00} l                                
{1160}{1166}{c:$FF0000FF:$FFDDFF00}      t                           
{1160}{1166}{c:$FF0000FF:$FFDDFF00}     u                            
{1160}{1166}{c:$FF0000FF:$FFDDFF00}    a                             
{1160}{1166}{c:$FF0000FF:$FFDDFF00}   f                              
{1160}{1166}|   ÿ                             
{1166}{1258}{c:$FFDDFF00}   f                              
