{20}{203}bokutachi wa ikiru hodo ni
{203}{343}nakushiteku sukoshizutsu
{343}{487}shinjiteru hikari motome
{487}{656}arukidasu kimi to ima
{738}{894}fukai fukai mori no oku ni ima mo kitto
{894}{1046}okizari ni shita kokoro kakushiteru yo
{1046}{1178}toki no RYTHM wo shireba
{1178}{1351}mou ichido toberudarou
{1389}{1552}bokutachi wa samayoinagara
{1552}{1690}ikiteyuku dokomademo
{1690}{1837}shinjiteru hikari motome
{1837}{2028}arukidasu kimi to ima
{68}{72}|ÿ                         
{76}{81}|  ÿ                       
{81}{86}|    ÿ                     
{90}{95}|      ÿ                   
{95}{122}|          ÿ               
{128}{133}|             ÿ            
{137}{150}|              ÿ           
{156}{168}|                ÿ         
{175}{183}|                   ÿ      
{187}{192}|                     ÿ    
{192}{202}|                        ÿ 
{210}{213}|ÿ                       
{217}{220}|  ÿ                     
{223}{228}|    ÿ                   
{231}{236}|       ÿ                
{236}{268}|         ÿ              
{280}{293}|            ÿ           
{299}{309}|              ÿ         
{316}{320}|                ÿ       
{324}{326}|                   ÿ    
{329}{342}|                     ÿ  
{351}{360}|ÿ                       
{365}{371}|    ÿ                   
{374}{379}|      ÿ                 
{379}{410}|        ÿ               
{414}{419}|           ÿ            
{423}{434}|             ÿ          
{440}{452}|               ÿ        
{458}{466}|                  ÿ     
{472}{476}|                    ÿ   
{476}{486}|                      ÿ 
{493}{497}|ÿ                    
{501}{503}| ÿ                   
{506}{512}|   ÿ                 
{515}{517}|     ÿ               
{520}{556}|       ÿ             
{562}{567}|          ÿ          
{572}{575}|            ÿ        
{578}{586}|               ÿ     
{591}{593}|                  ÿ  
{596}{644}|                   ÿ 
{766}{771}|ÿ                                      
{771}{776}|  ÿ                                    
{776}{782}|    ÿ                                  
{785}{789}|      ÿ                                
{789}{794}|        ÿ                              
{794}{800}|          ÿ                            
{804}{808}|            ÿ                          
{808}{812}|              ÿ                        
{812}{820}|                 ÿ                     
{820}{824}|                    ÿ                  
{824}{828}|                     ÿ                 
{828}{840}|                        ÿ              
{844}{849}|                           ÿ           
{849}{855}|                            ÿ          
{858}{865}|                               ÿ       
{865}{868}|                                  ÿ    
{872}{877}|                                    ÿ  
{881}{893}|                                     ÿ 
{902}{906}|ÿ                                     
{910}{913}| ÿ                                    
{919}{928}|   ÿ                                  
{928}{933}|     ÿ                                
{933}{940}|        ÿ                             
{946}{952}|           ÿ                          
{952}{956}|              ÿ                       
{956}{959}|                 ÿ                    
{964}{968}|                   ÿ                  
{968}{981}|                     ÿ                
{986}{988}|                        ÿ             
{991}{994}|                          ÿ           
{999}{1000}|                            ÿ         
{1008}{1010}|                               ÿ      
{1014}{1019}|                                 ÿ    
{1019}{1045}|                                    ÿ 
{1062}{1086}|ÿ                       
{1090}{1095}|  ÿ                     
{1095}{1111}|     ÿ                  
{1116}{1121}|        ÿ               
{1124}{1128}|          ÿ             
{1132}{1136}|            ÿ           
{1141}{1144}|              ÿ         
{1148}{1151}|                 ÿ      
{1155}{1160}|                    ÿ   
{1160}{1177}|                      ÿ 
{1185}{1191}|ÿ                     
{1194}{1200}|    ÿ                 
{1203}{1208}|     ÿ                
{1212}{1218}|        ÿ             
{1218}{1222}|           ÿ          
{1226}{1229}|             ÿ        
{1232}{1251}|               ÿ      
{1257}{1263}|                 ÿ    
{1267}{1339}|                   ÿ  
{1417}{1422}|ÿ                         
{1426}{1431}|  ÿ                       
{1431}{1435}|    ÿ                     
{1439}{1441}|      ÿ                   
{1445}{1475}|          ÿ               
{1480}{1485}|             ÿ            
{1489}{1502}|               ÿ          
{1506}{1517}|                 ÿ        
{1521}{1527}|                   ÿ      
{1527}{1535}|                    ÿ     
{1539}{1543}|                      ÿ   
{1543}{1551}|                        ÿ 
{1559}{1564}|ÿ                   
{1567}{1573}| ÿ                  
{1573}{1577}|   ÿ                
{1581}{1585}|     ÿ              
{1585}{1617}|       ÿ            
{1629}{1640}|          ÿ         
{1647}{1657}|            ÿ       
{1665}{1669}|              ÿ     
{1674}{1678}|                ÿ   
{1678}{1689}|                  ÿ 
{1700}{1711}|ÿ                       
{1716}{1721}|    ÿ                   
{1725}{1730}|      ÿ                 
{1730}{1759}|        ÿ               
{1764}{1768}|           ÿ            
{1772}{1785}|             ÿ          
{1791}{1802}|               ÿ        
{1809}{1817}|                  ÿ     
{1822}{1828}|                    ÿ   
{1828}{1836}|                      ÿ 
{1843}{1847}|ÿ                   
{1851}{1857}| ÿ                  
{1857}{1863}|   ÿ                
{1866}{1869}|     ÿ              
{1872}{1905}|       ÿ            
{1912}{1921}|          ÿ         
{1921}{1925}|            ÿ       
{1928}{1937}|               ÿ    
{1941}{1947}|                  ÿ 
{1947}{2004}|                   ÿ
