# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--%set style mikomi
--%set margin_before 50
--&fu&ka&ku &fu&ka&ku &su&ki&to&o&ru &u&mi &no &so&ko &ni
--&chi&i&sa&na &ha&na &ma&do&ro&n&de&ru
--&a&ma&ya&ka&na &ka&ze &no &shi&ra&be &ni&ji &wo &ku&gu&ri
--&sa&ka&na &ta&chi &wa &so&ra &ni &a&so&bu
--&da&re&mo &ga &na&ni &wo &ka&na&de&ro
--&a&ta&ta&ka &na &hi&ka&ri &fut&te&ba
--&so&no &ma&na&za&shi &wa
--&ho&do&ke&te &mi&chi&te&ku &mi&zu &ni &da&ka&re
--&ma&na&za&shi &wa
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1010}{1024}{c:$FF0000FF:$FFDDFF00}                                o       
{1010}{1024}{c:$FF0000FF:$FFDDFF00}                               w        
{1010}{1024}|                               ÿ       
{1010}{1081}{c:$FFDDFF00}                             i          
{1010}{1081}{c:$FFDDFF00}                            j           
{1024}{1035}{c:$FF0000FF:$FFDDFF00}                                   u    
{1024}{1035}{c:$FF0000FF:$FFDDFF00}                                  k     
{1024}{1035}|                                  ÿ    
{1024}{1081}{c:$FFDDFF00}                                o       
{1024}{1081}{c:$FFDDFF00}                               w        
{1035}{1047}{c:$FF0000FF:$FFDDFF00}                                     u  
{1035}{1047}{c:$FF0000FF:$FFDDFF00}                                    g   
{1035}{1047}|                                    ÿ  
{1035}{1081}{c:$FFDDFF00}                                   u    
{1035}{1081}{c:$FFDDFF00}                                  k     
{1046}{1056}||{c:$0000FFFF:$FF00FFFF}                            u
{1046}{1056}||{c:$0000FFFF:$FF00FFFF}                           b 
{1046}{1056}||{c:$0000FFFF:$FF00FFFF}                          o  
{1046}{1056}||{c:$0000FFFF:$FF00FFFF}                         s   
{1046}{1056}||{c:$0000FFFF:$FF00FFFF}                        a    
{1046}{1056}||{c:$0000FFFF:$FF00FFFF}                      i      
{1046}{1056}||{c:$0000FFFF:$FF00FFFF}                     n       
{1046}{1056}||{c:$0000FFFF:$FF00FFFF}                   a         
{1046}{1056}||{c:$0000FFFF:$FF00FFFF}                  r          
{1046}{1056}||{c:$0000FFFF:$FF00FFFF}                 o           
{1046}{1056}||{c:$0000FFFF:$FF00FFFF}                s            
{1046}{1056}||{c:$0000FFFF:$FF00FFFF}              a              
{1046}{1056}||{c:$0000FFFF:$FF00FFFF}             w               
{1046}{1056}||{c:$0000FFFF:$FF00FFFF}           i                 
{1046}{1056}||{c:$0000FFFF:$FF00FFFF}          h                  
{1046}{1056}||{c:$0000FFFF:$FF00FFFF}         c                   
{1046}{1056}||{c:$0000FFFF:$FF00FFFF}        a                    
{1046}{1056}||{c:$0000FFFF:$FF00FFFF}       t                     
{1046}{1056}||{c:$0000FFFF:$FF00FFFF}     a                       
{1046}{1056}||{c:$0000FFFF:$FF00FFFF}    n                        
{1046}{1056}||{c:$0000FFFF:$FF00FFFF}   a                         
{1046}{1056}||{c:$0000FFFF:$FF00FFFF}  k                          
{1046}{1056}||{c:$0000FFFF:$FF00FFFF} a                           
{1046}{1056}||{c:$0000FFFF:$FF00FFFF}s                            
{1047}{1081}{c:$FF0000FF:$FFDDFF00}                                       i
{1047}{1081}{c:$FF0000FF:$FFDDFF00}                                      r 
{1047}{1081}{c:$FFDDFF00}                                     u  
{1047}{1081}{c:$FFDDFF00}                                    g   
{1047}{1081}|                                      ÿ
{1056}{1106}||{c:$FF00FFFF} a                           
{1056}{1106}||{c:$FF00FFFF}s                            
{1056}{1134}||{c:$FF00FFFF}   a                         
{1056}{1134}||{c:$FF00FFFF}  k                          
{1056}{1144}||{c:$FF00FFFF}     a                       
{1056}{1144}||{c:$FF00FFFF}    n                        
{1056}{1154}||{c:$FF00FFFF}        a                    
{1056}{1154}||{c:$FF00FFFF}       t                     
{1056}{1164}||{c:$FF00FFFF}           i                 
{1056}{1164}||{c:$FF00FFFF}          h                  
{1056}{1164}||{c:$FF00FFFF}         c                   
{1056}{1184}||{c:$FF00FFFF}              a              
{1056}{1184}||{c:$FF00FFFF}             w               
{1056}{1224}||{c:$FF00FFFF}                 o           
{1056}{1224}||{c:$FF00FFFF}                s            
{1056}{1256}||{c:$FF00FFFF}                   a         
{1056}{1256}||{c:$FF00FFFF}                  r          
{1056}{1264}||{c:$FF00FFFF}                      i      
{1056}{1264}||{c:$FF00FFFF}                     n       
{1056}{1274}||{c:$FF00FFFF}                        a    
{1056}{1283}||{c:$FF00FFFF}                          o  
{1056}{1283}||{c:$FF00FFFF}                         s   
{1056}{1292}||{c:$FF00FFFF}                            u
{1056}{1292}||{c:$FF00FFFF}                           b 
{1081}{1086}{c:$FFDDFF00:$00DDFF00}                                       i
{1081}{1086}{c:$FFDDFF00:$00DDFF00}                                      r 
{1081}{1086}{c:$FFDDFF00:$00DDFF00}                                     u  
{1081}{1086}{c:$FFDDFF00:$00DDFF00}                                    g   
{1081}{1086}{c:$FFDDFF00:$00DDFF00}                                   u    
{1081}{1086}{c:$FFDDFF00:$00DDFF00}                                  k     
{1081}{1086}{c:$FFDDFF00:$00DDFF00}                                o       
{1081}{1086}{c:$FFDDFF00:$00DDFF00}                               w        
{1081}{1086}{c:$FFDDFF00:$00DDFF00}                             i          
{1081}{1086}{c:$FFDDFF00:$00DDFF00}                            j           
{1081}{1086}{c:$FFDDFF00:$00DDFF00}                           i            
{1081}{1086}{c:$FFDDFF00:$00DDFF00}                          n             
{1081}{1086}{c:$FFDDFF00:$00DDFF00}                        e               
{1081}{1086}{c:$FFDDFF00:$00DDFF00}                       b                
{1081}{1086}{c:$FFDDFF00:$00DDFF00}                      a                 
{1081}{1086}{c:$FFDDFF00:$00DDFF00}                     r                  
{1081}{1086}{c:$FFDDFF00:$00DDFF00}                    i                   
{1081}{1086}{c:$FFDDFF00:$00DDFF00}                   h                    
{1081}{1086}{c:$FFDDFF00:$00DDFF00}                  s                     
{1081}{1086}{c:$FFDDFF00:$00DDFF00}                o                       
{1081}{1086}{c:$FFDDFF00:$00DDFF00}               n                        
{1081}{1086}{c:$FFDDFF00:$00DDFF00}             e                          
{1081}{1086}{c:$FFDDFF00:$00DDFF00}            z                           
{1081}{1086}{c:$FFDDFF00:$00DDFF00}           a                            
{1081}{1086}{c:$FFDDFF00:$00DDFF00}          k                             
{1081}{1086}{c:$FFDDFF00:$00DDFF00}        a                               
{1081}{1086}{c:$FFDDFF00:$00DDFF00}       n                                
