# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF 0080FF
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Insert]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Insert]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Insert]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Kana Hanazawa - Komoriuta]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Kana Hanazawa - Komoriuta]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Kana Hanazawa - Komoriuta]
--%raw {1384}{1394}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Insert]
--%raw {1394}{1494}{c:$8044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Insert]
--%raw {1494}{1504}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Insert]
--%raw {1504}{1514}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Kana Hanazawa - Komoriuta]
--%raw {1514}{1614}{c:$8044EEEE}{s:25}{o:20,540}[Kana Hanazawa - Komoriuta]
--%raw {1614}{1624}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Kana Hanazawa - Komoriuta]
--&wa&ru&sa &ba&ka&ri &no &WOO&D&PEC&KER
--&kyo&u &mo &a&na &a&ke
--&mo&ri&bo&ro &da&ra&ke
--&o&ko&t&ta &WOO&D &GOD
--&ku&chi&ba&shi &wo &do&ku &ni &ka&e&ta
--&ko&ma&t&ta &WOO&D&PEC&KER
--&su &a&na &ga &do&ku &ni
--&go&ha&n &mo &do&ku &ni
--&to&mo&da&chi &ni &fu&re&re&ba &shi&nu&ba&ka&ri
--&ka&na&shin&da &WOO&D&PEC&KER
--&do&ku &no &na&mi&da &ga &ki&ra&ki&ra &hi&ka&ru
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{0}{117}{c:$FF00FFFF}                   O       
{0}{117}{c:$FF00FFFF}                  O        
{0}{117}{c:$FF00FFFF}                 W         
{0}{132}{c:$FF00FFFF}                    D      
{0}{15}{c:$FF00FFFF}   u                       
{0}{15}{c:$FF00FFFF}  r                        
{0}{171}{c:$FF00FFFF}                       C   
{0}{171}{c:$FF00FFFF}                      E    
{0}{171}{c:$FF00FFFF}                     P     
{0}{189}{c:$FF00FFFF}                          R
{0}{189}{c:$FF00FFFF}                         E 
{0}{189}{c:$FF00FFFF}                        K  
{0}{22}{c:$FF00FFFF}     a                     
{0}{22}{c:$FF00FFFF}    s                      
{0}{48}{c:$FF00FFFF}        a                  
{0}{48}{c:$FF00FFFF}       b                   
{0}{60}{c:$FF00FFFF}          a                
{0}{60}{c:$FF00FFFF}         k                 
{0}{6}{c:$FF00FFFF} a                         
{0}{6}{c:$FF00FFFF}w                          
{0}{70}{c:$FF00FFFF}            i              
{0}{70}{c:$FF00FFFF}           r               
{0}{79}{c:$FF00FFFF}               o           
{0}{79}{c:$FF00FFFF}              n            
{1000}{1010}{c:$0000FFFF:$FF00FFFF}        i                        
{1002}{1012}{c:$0000FFFF:$FF00FFFF}          n                      
{1002}{1037}{c:$FF00FFFF}t                                
{1003}{1013}{c:$0000FFFF:$FF00FFFF}           i                     
{1003}{1037}{c:$FF00FFFF} o                               
{1004}{1045}{c:$FF00FFFF}  m                              
{1005}{1015}{c:$0000FFFF:$FF00FFFF}             f                   
{1005}{1045}{c:$FF00FFFF}   o                             
{1006}{1016}{c:$0000FFFF:$FF00FFFF}              u                  
{1006}{1054}{c:$FF00FFFF}    d                            
{1007}{1017}{c:$0000FFFF:$FF00FFFF}               r                 
{1007}{1054}{c:$FF00FFFF}     a                           
{1008}{1018}{c:$0000FFFF:$FF00FFFF}                e                
{1008}{1064}{c:$FF00FFFF}      c                          
{1009}{1019}{c:$0000FFFF:$FF00FFFF}                 r               
{1009}{1064}{c:$FF00FFFF}       h                         
{1010}{1020}{c:$0000FFFF:$FF00FFFF}                  e              
{1010}{1064}{c:$FF00FFFF}        i                        
{1011}{1021}{c:$0000FFFF:$FF00FFFF}                   b             
